,sovereign1,territory1,Classification,Note
1,Albania,Albania,In transition,
2,Algeria,Algeria,Developing,
3,Antarctica,Antarctica,Developing,Inferred because of low economic activity
4,Antigua and Barbuda,Antigua and Barbuda,Developing,IMF
5,Argentina,Argentina,Developing,
6,Australia,Christmas Island,Developed,
7,Australia,Cocos Islands,Developed,
8,Australia,Australia,Developed,
9,Bahamas,Bahamas,Developing,check this
10,Bahrain,Bahrain,Developing,
11,Barbados,Barbados,Developing,
12,Belgium,Belgium,Developed,
13,Belize,Belize,Developing,check this
14,Brazil,Brazil,Developing,
15,Brunei,Brunei,Developing,
16,Bulgaria,Bulgaria,Developed,
17,Cambodia,Cambodia,Developing,check this
18,Cameroon,Cameroon,Developing,
19,Canada,Canada,Developed,
20,Cape Verde,Cape Verde,Developing,check this
21,Chile,Chile,Developing,
22,Chile,Easter Island,Developing,
23,China,China,Developing,
24,Colombia,Colombia,Developing,
25,Comores,Comores,Developing,
26,Costa Rica,Costa Rica,Developing,
27,Croatia,Croatia,Developed,
28,Cuba,Cuba,Developing,
29,Cyprus,Cyprus,Developed,
30,Denmark,Denmark,Developed,
31,Djibouti,Djibouti,Developing,
32,Dominica,Dominica,Developing,check this
33,Dominican Republic,Dominican Republic,Developing,
34,East Timor,East Timor,Developing,check this
35,Ecuador,Galapagos,Developing,
36,Ecuador,Ecuador,Developing,
37,Egypt,Egypt,Developing,
38,Equatorial Guinea,Equatorial Guinea,Developing,
39,Estonia,Estonia,Developed,
40,Fiji,Fiji,Developing,check this
41,Finland,Finland,Developed,
42,France,France,Developed,
43,France,Saint-Barthélemy,Developed,
44,France,Guadeloupe,Developed,
45,France,Martinique,Developed,
46,France,Mayotte,Developed,
47,France,French Polynesia,Developed,
48,France,New Caledonia,Developed,
49,France,Réunion,Developed,
50,Gabon,Gabon,Developing,
51,Germany,Germany,Developed,
52,Ghana,Ghana,Developing,
53,Greece,Greece,Developed,
54,Grenada,Grenada,Developing,check this
55,Haiti,Haiti,Developing,
56,Honduras,Honduras,Developing,
57,Iceland,Iceland,Developed,
58,India,India,Developing,
59,India,Andaman and Nicobar,Developing,
60,Indonesia,Indonesia,Developing,
61,Iran,Iran,Developing,
62,Ireland,Ireland,Developed,
63,Israel,Israel,Developing,
64,Italy,Italy,Developed,
65,Ivory Coast,Ivory Coast,Developing,check this
66,Jamaica,Jamaica,Developing,
67,Japan,Japan,Developed,
68,Kenya,Kenya,Developing,
69,Kuwait,Kuwait,Developing,
70,Lebanon,Lebanon,Developing,
71,Liberia,Liberia,Developing,
72,Madagascar,Glorioso Islands,Developing,
73,Madagascar,Madagascar,Developing,
74,Malaysia,Malaysia,Developing,
75,Maldives,Maldives,Developing,check this
76,Malta,Malta,Developed,
77,Marshall Islands,Marshall Islands,Developing,check this
78,Mauritius,Chagos Archipelago,Developing,
79,Mexico,Mexico,Developing,
80,Micronesia,Micronesia,Developing,check this
81,Montenegro,Montenegro,In transition,
82,Mozambique,Mozambique,Developing,
83,Myanmar,Myanmar,Developing,
84,Netherlands,Netherlands,Developed,
85,Netherlands,Saba,Developed,
86,Netherlands,Aruba,Developed,
87,Netherlands,Curaçao,Developed,
88,Netherlands,Bonaire,Developed,
89,New Zealand,Cook Islands,Developed,
90,New Zealand,New Zealand,Developed,
91,Nicaragua,Nicaragua,Developing,
92,Norway,Norway,Developed,
93,Oman,Oman,Developing,
94,Pakistan,Pakistan,Developing,
95,Palau,Palau,Developing,check this
96,Panama,Panama,Developing,
97,Papua New Guinea,Papua New Guinea,Developing,
98,Peru,Peru,Developing,
99,Philippines,Philippines,Developing,
100,Poland,Poland,Developed,
101,Portugal,Portugal,Developed,
102,Portugal,Azores,Developed,
103,Portugal,Madeira,Developed,
104,Qatar,Qatar,Developing,
105,Republic of Mauritius,Republic of Mauritius,Developing,check this
106,Romania,Romania,Developed,
107,Russia,Russia,In transition,
108,Saint Kitts and Nevis,Saint Kitts and Nevis,Developing,check this
109,Saint Lucia,Saint Lucia,Developing,check this
110,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Developing,check this
111,Samoa,Samoa,Developing,check this
112,Sao Tome and Principe,Sao Tome and Principe,Developing,
113,Saudi Arabia,Saudi Arabia,Developing,
114,Senegal,Senegal,Developing,
115,Seychelles,Seychelles,Developing,check this
116,Slovenia,Slovenia,Developed,
117,Solomon Islands,Solomon Islands,Developing,check this
118,South Africa,South Africa,Developing,
119,South Korea,South Korea,Developing,check this
120,Spain,Spain,Developed,
121,Spain,Canary Islands,Developed,
122,Sri Lanka,Sri Lanka,Developing,
123,Sudan,Sudan,Developing,
124,Sweden,Sweden,Developed,
125,Taiwan,Taiwan,Developing,
126,Tanzania,Tanzania,Developing,
127,Thailand,Thailand,Developing,check this
128,Tonga,Tonga,Developing,check this
129,Trinidad and Tobago,Trinidad and Tobago,Developing,
130,Tunisia,Tunisia,Developing,
131,Turkey,Turkey,Developing,
132,Ukraine,Ukraine,In transition,
133,United Arab Emirates,United Arab Emirates,Developing,
134,United Kingdom,United Kingdom,Developed,
135,United Kingdom,Guernsey,Developed,
136,United Kingdom,Jersey,Developed,
137,United Kingdom,Gibraltar,Developed,
138,United Kingdom,Bermuda,Developed,
139,United Kingdom,Turks and Caicos Islands,Developed,
140,United Kingdom,Cayman Islands,Developed,
141,United Kingdom,British Virgin Islands,Developed,
142,United Kingdom,Anguilla,Developed,
143,United Kingdom,Ascension,Developed,
144,United States,Alaska,Developed,
145,United States,United States,Developed,
146,United States,Hawaii,Developed,
147,United States,Puerto Rico,Developed,
148,United States,United States Virgin Islands,Developed,
149,United States,Northern Mariana Islands,Developed,
150,United States,Guam,Developed,
151,Vanuatu,Vanuatu,Developing,check this
152,Venezuela,Venezuela,Developing,
153,Vietnam,Vietnam,Developing,
154,Western Sahara,Western Sahara,Developing,check this