iso3,sovereign_iso3,WTO_name,WTO_status,is_EU,is_overseas_territory,is_permanently_inhabited,development_status,is_WTO,is_SID,manual_development_status
AFG,AFG,Afghanistan,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
AGO,AGO,Angola,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
ALB,ALB,Albania,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
AND,AND,Andorra,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
ARE,ARE,United Arab Emirates,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
ARG,ARG,Argentina,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
ARM,ARM,Armenia,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
ATG,ATG,Antigua and Barbuda,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
AUS,AUS,Australia,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
CXR,AUS,Australia,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
NFK,AUS,Australia,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
AUT,AUT,Austria,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
AZE,AZE,Azerbaijan,Observer,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
BDI,BDI,Burundi,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
BEL,BEL,Belgium,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
BEN,BEN,Benin,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
BFA,BFA,Burkina Faso,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
BGD,BGD,Bangladesh,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
BGR,BGR,Bulgaria,Member,TRUE,FALSE,TRUE,,TRUE,FALSE,
BHR,BHR,"Bahrain, Kingdom of",Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
BHS,BHS,Bahamas,Observer,FALSE,FALSE,TRUE,,TRUE,TRUE,
BIH,BIH,Bosnia and Herzegovina,Observer,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
BLR,BLR,Belarus,Observer,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
BLZ,BLZ,Belize,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
BOL,BOL,"Bolivia, Plurinational State of",Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
BRA,BRA,Brazil,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
BRB,BRB,Barbados,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
BRN,BRN,Brunei Darussalam,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
BTN,BTN,Bhutan,Observer,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
BWA,BWA,Botswana,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
CAF,CAF,Central African Republic,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
CAN,CAN,Canada,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
CHE,CHE,Switzerland,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
CHL,CHL,Chile,Member,FALSE,FALSE,TRUE,Developing,TRUE,FALSE,Developing
CHN,CHN,China,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
CIV,CIV,Cote d'Ivoire,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
CMR,CMR,Cameroon,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
COD,COD,Democratic Republic of the Congo,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
COG,COG,Congo,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
COK,COK,Cook Islands,Non-Member,FALSE,FALSE,TRUE,,FALSE,TRUE,
COL,COL,Colombia,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
COM,COM,Comoros,Observer,FALSE,FALSE,TRUE,LDC,TRUE,TRUE,LDC
CPV,CPV,Cabo Verde,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
CRI,CRI,Costa Rica,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
CUB,CUB,Cuba,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
CYP,CYP,Cyprus,Member,TRUE,FALSE,TRUE,,TRUE,FALSE,
CZE,CZE,Czech Republic,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
DEU,DEU,Germany,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
DJI,DJI,Djibouti,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
DMA,DMA,Dominica,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
DNK,DNK,Denmark,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
FRO,DNK,Denmark,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
GRL,DNK,Denmark,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
DOM,DOM,Dominican Republic,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
DZA,DZA,Algeria,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
ECU,ECU,Ecuador,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
EGY,EGY,Egypt,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
ERI,ERI,Eritrea,Non-Member,FALSE,FALSE,TRUE,LDC,FALSE,FALSE,LDC
ESP,ESP,Spain,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
EST,EST,Estonia,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
ETH,ETH,Ethiopia,Observer,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
FIN,FIN,Finland,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
FJI,FJI,Fiji,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
FRA,FRA,France,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
ATF,FRA,France,,FALSE,TRUE,FALSE,,TRUE,FALSE,Developed
BLM,FRA,France,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
CPT,FRA,France,,FALSE,TRUE,FALSE,,TRUE,FALSE,Developed
GLP,FRA,France,,FALSE,TRUE,TRUE,,TRUE,TRUE,Developing
GUF,FRA,France,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
MAF,FRA,France,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
MTQ,FRA,France,,FALSE,TRUE,TRUE,,TRUE,TRUE,Developing
MYT,FRA,France,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
NCL,FRA,France,,FALSE,TRUE,TRUE,,TRUE,TRUE,Developing
PYF,FRA,France,,FALSE,TRUE,TRUE,,TRUE,TRUE,Developing
REU,FRA,France,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
SPM,FRA,France,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
WLF,FRA,France,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
FSM,FSM,Micronesia (Federated States of),Non-Member,FALSE,FALSE,TRUE,,FALSE,TRUE,
GAB,GAB,Gabon,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
GBR,GBR,United Kingdom,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
AIA,GBR,United Kingdom,,FALSE,TRUE,FALSE,,TRUE,TRUE,
ASC,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
BMU,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,TRUE,
CYM,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,TRUE,
FLK,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
GGY,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
GIB,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
IMN,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
IOT,GBR,United Kingdom,,FALSE,TRUE,FALSE,,TRUE,FALSE,Developed
JEY,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
MSR,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,TRUE,
PCN,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
SGS,GBR,United Kingdom,,FALSE,TRUE,FALSE,,TRUE,FALSE,Developed
SHN,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
TAA,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
TCA,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,TRUE,
VGB,GBR,United Kingdom,,FALSE,TRUE,TRUE,,TRUE,TRUE,
GEO,GEO,Georgia,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
GHA,GHA,Ghana,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
GIN,GIN,Guinea,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
GMB,GMB,Gambia,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
GNB,GNB,Guinea-Bissau,Member,FALSE,FALSE,TRUE,LDC,TRUE,TRUE,LDC
GNQ,GNQ,Equatorial Guinea,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
GRC,GRC,Greece,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
GRD,GRD,Grenada,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
GTM,GTM,Guatemala,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
GUY,GUY,Guyana,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
HKG,HKG,"Hong Kong, China",Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
HND,HND,Honduras,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
HRV,HRV,Croatia,Member,TRUE,FALSE,TRUE,,TRUE,FALSE,
HTI,HTI,Haiti,Member,FALSE,FALSE,TRUE,LDC,TRUE,TRUE,LDC
HUN,HUN,Hungary,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
IDN,IDN,Indonesia,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
IND,IND,India,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
IRL,IRL,Ireland,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
IRN,IRN,Iran,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
IRQ,IRQ,Iraq,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
ISL,ISL,Iceland,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
ISR,ISR,Israel,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
ITA,ITA,Italy,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
JAM,JAM,Jamaica,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
JOR,JOR,Jordan,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
JPN,JPN,Japan,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
KAZ,KAZ,Kazakhstan,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
KEN,KEN,Kenya,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
KGZ,KGZ,Kyrgyz Republic,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
KHM,KHM,Cambodia,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
KIR,KIR,Kiribati,Non-Member,FALSE,FALSE,TRUE,LDC,FALSE,TRUE,LDC
KNA,KNA,Saint Kitts and Nevis,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
KOR,KOR,"Korea, Republic of",Member,FALSE,FALSE,TRUE,Developing,TRUE,FALSE,Developing
KWT,KWT,"Kuwait, the State of",Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
LAO,LAO,Lao People's Democratic Republic,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
LBN,LBN,Lebanese Republic,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
LBR,LBR,Liberia,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
LBY,LBY,Libya,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
LCA,LCA,Saint Lucia,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
LIE,LIE,Liechtenstein,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
LKA,LKA,Sri Lanka,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
LSO,LSO,Lesotho,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
LTU,LTU,Lithuania,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
LUX,LUX,Luxembourg,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
LVA,LVA,Latvia,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
MAC,MAC,"Macao, China",Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
MAR,MAR,Morocco,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
ESH,MAR,Morocco,,FALSE,TRUE,TRUE,,TRUE,FALSE,
MCO,MCO,Monaco,Non-Member,FALSE,FALSE,TRUE,Developed,FALSE,FALSE,Developed
MDA,MDA,"Moldova, Republic of",Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
MDG,MDG,Madagascar,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
MDV,MDV,Maldives,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
MEX,MEX,Mexico,Member,FALSE,FALSE,TRUE,Developing,TRUE,FALSE,Developing
MHL,MHL,Marshall Islands,Non-Member,FALSE,FALSE,TRUE,,FALSE,TRUE,
MKD,MKD,North Macedonia,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
MLI,MLI,Mali,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
MLT,MLT,Malta,Member,TRUE,FALSE,TRUE,,TRUE,FALSE,
MMR,MMR,Myanmar,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
MNE,MNE,Montenegro,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
MNG,MNG,Mongolia,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
MOZ,MOZ,Mozambique,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
MRT,MRT,Mauritania,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
MUS,MUS,Mauritius,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
MWI,MWI,Malawi,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
MYS,MYS,Malaysia,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
NAM,NAM,Namibia,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
NER,NER,Niger,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
NGA,NGA,Nigeria,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
NIC,NIC,Nicaragua,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
NIU,NIU,Niue,Non-Member,FALSE,FALSE,TRUE,,FALSE,TRUE,
NLD,NLD,Netherlands,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
ABW,NLD,Netherlands,,FALSE,TRUE,TRUE,,TRUE,TRUE,
ANT,NLD,Netherlands,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
BES,NLD,Netherlands,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
SXM,NLD,Netherlands,,FALSE,TRUE,TRUE,,TRUE,TRUE,
CUW,NLD,Curacao,Observer,FALSE,TRUE,TRUE,Developing,TRUE,TRUE,Developing
NOR,NOR,Norway,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
BVT,NOR,Norway,,FALSE,TRUE,FALSE,,TRUE,FALSE,Developed
SJM,NOR,Norway,,FALSE,TRUE,TRUE,,TRUE,FALSE,Developed
NPL,NPL,Nepal,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
NRU,NRU,Nauru,Non-Member,FALSE,FALSE,TRUE,,FALSE,TRUE,
NZL,NZL,New Zealand,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
TKL,NZL,Tokelau,,FALSE,TRUE,TRUE,,TRUE,FALSE,
OMN,OMN,Oman,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
PAK,PAK,Pakistan,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
PAN,PAN,Panama,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
PER,PER,Peru,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
PHL,PHL,Philippines,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
PLW,PLW,Palau,Non-Member,FALSE,FALSE,TRUE,,FALSE,TRUE,
PNG,PNG,Papua New Guinea,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
POL,POL,Poland,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
PRK,PRK,Democratic People's Republic of Korea,Non-Member,FALSE,FALSE,TRUE,,FALSE,FALSE,
PRT,PRT,Portugal,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
PRY,PRY,Paraguay,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
PSE,PSE,Palestine,Non-Member,FALSE,FALSE,TRUE,,FALSE,FALSE,
QAT,QAT,Qatar,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
ROU,ROU,Romania,Member,TRUE,FALSE,TRUE,,TRUE,FALSE,
RUS,RUS,Russian Federation,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
RWA,RWA,Rwanda,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
SAU,SAU,"Saudi Arabia, Kingdom of",Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
SDN,SDN,Sudan,Observer,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
SEN,SEN,Senegal,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
SGP,SGP,Singapore,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
SLB,SLB,Solomon Islands,Member,FALSE,FALSE,TRUE,LDC,TRUE,TRUE,LDC
SLE,SLE,Sierra Leone,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
SLV,SLV,El Salvador,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
SMR,SMR,San Marino,Non-Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
SOM,SOM,Somalia,Observer,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
SRB,SRB,Serbia,Observer,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
SSD,SSD,South Sudan,Observer,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
STP,STP,Sao Tome and Principe,Observer,FALSE,FALSE,TRUE,LDC,TRUE,TRUE,LDC
SUR,SUR,Suriname,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
SVK,SVK,Slovak Republic,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
SVN,SVN,Slovenia,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
SWE,SWE,Sweden,Member,TRUE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
SWZ,SWZ,Eswatini,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
SYC,SYC,Seychelles,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
SYR,SYR,Syrian Arab Republic,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
TCD,TCD,Chad,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
TGO,TGO,Togo,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
THA,THA,Thailand,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
TJK,TJK,Tajikistan,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
TKM,TKM,Turkmenistan,Non-Member,FALSE,FALSE,TRUE,Developed,FALSE,FALSE,Developed
TLS,TLS,Timor-Leste,Observer,FALSE,FALSE,TRUE,LDC,TRUE,TRUE,LDC
TON,TON,Tonga,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
TTO,TTO,Trinidad and Tobago,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
TUN,TUN,Tunisia,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
TUR,TUR,Turkey,Member,FALSE,FALSE,TRUE,Developing,TRUE,FALSE,Developing
TUV,TUV,Tuvalu,Non-Member,FALSE,FALSE,TRUE,LDC,FALSE,TRUE,LDC
TWN,TWN,Chinese Taipei,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
TZA,TZA,Tanzania,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
UGA,UGA,Uganda,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
UKR,UKR,Ukraine,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
URY,URY,Uruguay,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
USA,USA,United States,Member,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
ASM,USA,United States,,FALSE,TRUE,TRUE,,TRUE,TRUE,
GUM,USA,United States,,FALSE,TRUE,TRUE,,TRUE,TRUE,
MNP,USA,United States,,FALSE,TRUE,TRUE,,TRUE,TRUE,
PRI,USA,United States,,FALSE,TRUE,TRUE,,TRUE,TRUE,
UMI,USA,United States,,FALSE,TRUE,FALSE,,TRUE,FALSE,Developed
VIR,USA,United States,,FALSE,TRUE,TRUE,,TRUE,TRUE,
UZB,UZB,Uzbekistan,Observer,FALSE,FALSE,TRUE,Developed,TRUE,FALSE,Developed
VAT,VAT,Holy See,Observer,FALSE,FALSE,TRUE,,TRUE,FALSE,
VCT,VCT,Saint Vincent and the Grenadines,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
VEN,VEN,"Venezuela, Bolivarian Republic of",Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
VNM,VNM,Viet Nam,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
VUT,VUT,Vanuatu,Member,FALSE,FALSE,TRUE,LDC,TRUE,TRUE,LDC
WSM,WSM,Samoa,Member,FALSE,FALSE,TRUE,,TRUE,TRUE,
YEM,YEM,Yemen,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
ZAF,ZAF,South Africa,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,
ZMB,ZMB,Zambia,Member,FALSE,FALSE,TRUE,LDC,TRUE,FALSE,LDC
ZWE,ZWE,Zimbabwe,Member,FALSE,FALSE,TRUE,,TRUE,FALSE,