cell_id,suitable
4856,1
5083,1
5084,1
5087,1
5289,1
5295,1
5491,1
5673,1
5675,1
5676,1
5830,1
5957,1
6207,1
6208,1
6336,1
6426,1
6551,1
6552,1
6580,1
6581,1
6582,1
6688,1
6721,1
6722,1
6723,1
6862,1
6863,1
6864,1
6865,1
7003,1
7004,1
7150,1
7300,1
7473,1
7637,1
7645,1
7653,1
7838,1
7846,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7863,1
8063,1
8066,1
8067,1
8068,1
8070,1
8071,1
8073,1
8074,1
8076,1
8077,1
8287,1
8299,1
8301,1
8302,1
8303,1
8304,1
8311,1
8527,1
8539,1
8540,1
8541,1
8543,1
8544,1
8552,1
8765,1
8768,1
8783,1
8784,1
8785,1
8786,1
8789,1
8790,1
8791,1
9016,1
9018,1
9020,1
9037,1
9038,1
9041,1
9265,1
9266,1
9282,1
9283,1
9288,1
9508,1
9509,1
9525,1
9526,1
9527,1
9528,1
9749,1
9750,1
9751,1
9753,1
9754,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9998,1
9999,1
10000,1
10001,1
10009,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10156,1
10240,1
10241,1
10243,1
10244,1
10248,1
10253,1
10254,1
10255,1
10256,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10274,1
10279,1
10485,1
10486,1
10494,1
10495,1
10505,1
10506,1
10507,1
10516,1
10517,1
10736,1
10740,1
10741,1
10742,1
10745,1
10746,1
10752,1
10757,1
10758,1
10971,1
10972,1
10973,1
10975,1
10976,1
10977,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10991,1
10993,1
11204,1
11205,1
11206,1
11207,1
11209,1
11213,1
11214,1
11215,1
11216,1
11343,1
11425,1
11430,1
11434,1
11435,1
11436,1
11649,1
11650,1
11652,1
11656,1
11657,1
11658,1
11659,1
11795,1
11871,1
11872,1
11873,1
11877,1
11878,1
11879,1
11881,1
11882,1
11883,1
11886,1
11887,1
11888,1
11889,1
12112,1
12116,1
12117,1
12118,1
12119,1
12120,1
12260,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12496,1
12591,1
12592,1
12593,1
12594,1
12596,1
12600,1
12601,1
12745,1
12746,1
12747,1
12841,1
12845,1
12847,1
12848,1
12850,1
12851,1
12998,1
12999,1
13000,1
13100,1
13247,1
13248,1
13249,1
13250,1
13342,1
13343,1
13344,1
13345,1
13346,1
13496,1
13497,1
13498,1
13499,1
13500,1
13501,1
13507,1
13592,1
13593,1
13744,1
13745,1
13747,1
13842,1
13843,1
13844,1
13997,1
13998,1
14020,1
14098,1
14099,1
14100,1
14257,1
14358,1
14359,1
14522,1
14621,1
14622,1
14623,1
14625,1
14892,1
14895,1
15064,1
15171,1
15172,1
15173,1
15175,1
15176,1
15179,1
15344,1
15345,1
15450,1
15452,1
15453,1
15454,1
15627,1
15634,1
15635,1
15736,1
15738,1
15740,1
15741,1
15742,1
15750,1
15751,1
15752,1
15931,1
16034,1
16035,1
16036,1
16039,1
16042,1
16043,1
16044,1
16225,1
16334,1
16335,1
16336,1
16338,1
16339,1
16340,1
16341,1
16344,1
16345,1
16346,1
16348,1
16349,1
16350,1
16351,1
16369,1
16532,1
16634,1
16635,1
16637,1
16638,1
16639,1
16640,1
16641,1
16643,1
16644,1
16645,1
16646,1
16650,1
16651,1
16656,1
16657,1
16659,1
16660,1
16681,1
16844,1
16946,1
16947,1
16948,1
16949,1
16958,1
16959,1
16960,1
16961,1
16962,1
16968,1
16969,1
16970,1
16971,1
16996,1
17166,1
17167,1
17269,1
17270,1
17271,1
17280,1
17281,1
17283,1
17284,1
17285,1
17288,1
17293,1
17294,1
17295,1
17296,1
17497,1
17498,1
17499,1
17601,1
17602,1
17603,1
17604,1
17613,1
17618,1
17619,1
17626,1
17628,1
17828,1
17829,1
17830,1
17831,1
17934,1
17935,1
17937,1
17938,1
17947,1
17949,1
17955,1
17967,1
18160,1
18161,1
18162,1
18164,1
18165,1
18270,1
18271,1
18272,1
18283,1
18284,1
18285,1
18286,1
18292,1
18293,1
18295,1
18296,1
18300,1
18301,1
18306,1
18500,1
18610,1
18624,1
18626,1
18633,1
18634,1
18637,1
18643,1
18644,1
18647,1
18837,1
18949,1
18954,1
18955,1
18964,1
18977,1
18978,1
18980,1
18981,1
18982,1
18983,1
19179,1
19289,1
19291,1
19295,1
19296,1
19297,1
19298,1
19299,1
19321,1
19322,1
19324,1
19332,1
19528,1
19529,1
19535,1
19537,1
19645,1
19647,1
19648,1
19649,1
19650,1
19651,1
19660,1
19661,1
19662,1
19674,1
19682,1
19683,1
19687,1
19688,1
19697,1
19888,1
19889,1
19891,1
19972,1
19973,1
19974,1
19975,1
19976,1
20006,1
20008,1
20009,1
20010,1
20011,1
20031,1
20034,1
20036,1
20044,1
20046,1
20047,1
20048,1
20052,1
20253,1
20255,1
20259,1
20337,1
20339,1
20372,1
20373,1
20374,1
20375,1
20397,1
20398,1
20399,1
20401,1
20402,1
20411,1
20413,1
20414,1
20415,1
20416,1
20417,1
20421,1
20422,1
20437,1
20623,1
20624,1
20708,1
20710,1
20714,1
20744,1
20766,1
20767,1
20770,1
20779,1
20781,1
20782,1
20783,1
20784,1
20788,1
20803,1
20804,1
20990,1
21081,1
21110,1
21111,1
21112,1
21131,1
21137,1
21138,1
21150,1
21151,1
21152,1
21154,1
21156,1
21174,1
21360,1
21362,1
21450,1
21451,1
21479,1
21480,1
21481,1
21484,1
21486,1
21493,1
21510,1
21511,1
21513,1
21525,1
21528,1
21529,1
21530,1
21531,1
21532,1
21534,1
21548,1
21734,1
21736,1
21739,1
21857,1
21858,1
21859,1
21860,1
21861,1
21863,1
21899,1
21900,1
21901,1
21905,1
21906,1
21907,1
21908,1
21910,1
21926,1
22111,1
22113,1
22114,1
22235,1
22236,1
22237,1
22254,1
22255,1
22269,1
22270,1
22278,1
22279,1
22281,1
22282,1
22494,1
22495,1
22626,1
22629,1
22633,1
22649,1
22650,1
22651,1
22652,1
22655,1
22668,1
22697,1
22873,1
22876,1
22877,1
23030,1
23031,1
23032,1
23033,1
23044,1
23045,1
23046,1
23047,1
23048,1
23075,1
23076,1
23255,1
23256,1
23257,1
23406,1
23407,1
23420,1
23421,1
23422,1
23423,1
23443,1
23444,1
23456,1
23457,1
23458,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23812,1
24023,1
24024,1
24025,1
24026,1
24027,1
24029,1
24031,1
24032,1
24033,1
24034,1
24160,1
24204,1
24420,1
24421,1
24422,1
24424,1
24425,1
24427,1
24608,1
24609,1
24616,1
24623,1
24813,1
24815,1
24819,1
24821,1
24822,1
24930,1
24987,1
24998,1
25021,1
25207,1
25209,1
25210,1
25323,1
25375,1
25392,1
25395,1
25597,1
25626,1
25758,1
26141,1
26518,1
27124,1
27125,1
27126,1
27127,1
27129,1
27497,1
27502,1
27503,1
27504,1
27505,1
27510,1
27874,1
27875,1
27876,1
27878,1
28030,1
28031,1
28258,1
28266,1
28267,1
28293,1
28416,1
28417,1
28424,1
28425,1
28691,1
28807,1
28815,1
28823,1
28825,1
29063,1
29071,1
29072,1
29092,1
29093,1
29094,1
29210,1
29212,1
29213,1
29214,1
29215,1
29217,1
29218,1
29225,1
29226,1
29227,1
29249,1
29468,1
29477,1
29478,1
29496,1
29497,1
29498,1
29499,1
29615,1
29616,1
29617,1
29618,1
29619,1
29620,1
29622,1
29627,1
29628,1
29882,1
29901,1
29902,1
29903,1
30019,1
30028,1
30029,1
30030,1
30035,1
30082,1
30311,1
30312,1
30313,1
30314,1
30315,1
30438,1
30439,1
30440,1
30445,1
30472,1
30498,1
30729,1
30731,1
30733,1
30734,1
30735,1
30736,1
30856,1
30858,1
30864,1
30868,1
30873,1
30890,1
30891,1
31115,1
31116,1
31121,1
31149,1
31150,1
31151,1
31154,1
31156,1
31276,1
31277,1
31278,1
31282,1
31283,1
31286,1
31293,1
31294,1
31311,1
31312,1
31537,1
31538,1
31553,1
31554,1
31571,1
31572,1
31573,1
31574,1
31575,1
31577,1
31697,1
31698,1
31699,1
31706,1
31713,1
31714,1
31715,1
31998,1
31999,1
32000,1
32003,1
32004,1
32123,1
32125,1
32129,1
32130,1
32132,1
32137,1
32138,1
32139,1
32140,1
32162,1
32438,1
32439,1
32440,1
32441,1
32443,1
32445,1
32446,1
32447,1
32448,1
32449,1
32565,1
32566,1
32567,1
32572,1
32578,1
32579,1
32598,1
32604,1
32605,1
32844,1
32845,1
32846,1
32881,1
32882,1
32883,1
32884,1
32889,1
32891,1
32892,1
33009,1
33010,1
33014,1
33019,1
33020,1
33023,1
33051,1
33052,1
33053,1
33288,1
33324,1
33327,1
33330,1
33336,1
33337,1
33340,1
33341,1
33453,1
33457,1
33458,1
33463,1
33465,1
33494,1
33733,1
33781,1
33782,1
33895,1
33896,1
33897,1
33903,1
33904,1
33930,1
34177,1
34183,1
34213,1
34215,1
34216,1
34227,1
34228,1
34341,1
34342,1
34348,1
34374,1
34620,1
34654,1
34655,1
34661,1
34662,1
34782,1
34783,1
34784,1
34789,1
34826,1
34829,1
34976,1
35095,1
35111,1
35112,1
35113,1
35114,1
35261,1
35262,1
35273,1
35425,1
35426,1
35554,1
35555,1
35557,1
35561,1
35562,1
35563,1
35575,1
35577,1
35686,1
35720,1
35721,1
35733,1
35734,1
35735,1
35888,1
35889,1
36009,1
36014,1
36017,1
36020,1
36023,1
36027,1
36034,1
36035,1
36036,1
36037,1
36038,1
36147,1
36361,1
36362,1
36363,1
36461,1
36462,1
36476,1
36477,1
36479,1
36496,1
36497,1
36506,1
36614,1
36835,1
36836,1
36837,1
36934,1
36942,1
36944,1
36950,1
36951,1
36966,1
37085,1
37318,1
37319,1
37416,1
37430,1
37431,1
37801,1
37802,1
37803,1
37913,1
37926,1
37927,1
37934,1
37936,1
37944,1
37945,1
38051,1
38052,1
38292,1
38293,1
38294,1
38379,1
38392,1
38403,1
38415,1
38416,1
38417,1
38418,1
38434,1
38538,1
38540,1
38779,1
38780,1
38864,1
38867,1
38879,1
38881,1
38882,1
38893,1
38905,1
38921,1
38922,1
38923,1
38924,1
39027,1
39028,1
39029,1
39356,1
39359,1
39383,1
39384,1
39402,1
39403,1
39411,1
39412,1
39413,1
39415,1
39417,1
39419,1
39422,1
39519,1
39520,1
39872,1
39874,1
39875,1
39892,1
39893,1
39894,1
39895,1
39902,1
39903,1
39909,1
39910,1
39911,1
39912,1
39913,1
39914,1
39915,1
39916,1
39917,1
39918,1
39920,1
39921,1
40013,1
40014,1
40082,1
40370,1
40371,1
40372,1
40410,1
40412,1
40413,1
40414,1
40416,1
40417,1
40418,1
40420,1
40872,1
40874,1
40875,1
40919,1
40922,1
40923,1
41024,1
41380,1
41381,1
41382,1
41383,1
41431,1
41433,1
41455,1
41504,1
41505,1
41532,1
41533,1
41593,1
41892,1
41895,1
41896,1
41899,1
41900,1
42018,1
42019,1
42022,1
42023,1
42046,1
42137,1
42417,1
42419,1
42420,1
42421,1
42422,1
42468,1
42469,1
42470,1
42544,1
42545,1
42618,1
42942,1
42944,1
42952,1
42955,1
42973,1
42984,1
43004,1
43080,1
43179,1
43532,1
43672,1
43779,1
44061,1
44261,1
44310,1
44594,1
44595,1
44680,1
44794,1
44796,1
45130,1
45299,1
45331,1
45379,1
45670,1
45875,1
45876,1
45923,1
46178,1
46206,1
46211,1
46217,1
46218,1
46221,1
46341,1
46395,1
46429,1
46430,1
46435,1
46476,1
46477,1
46777,1
46925,1
46963,1
46987,1
46989,1
46992,1
46993,1
47292,1
47315,1
47317,1
47332,1
47346,1
47381,1
47422,1
47510,1
47523,1
47524,1
47525,1
47526,1
47527,1
47548,1
47549,1
47552,1
47555,1
47556,1
47853,1
47880,1
47881,1
47884,1
47885,1
47894,1
47987,1
48038,1
48051,1
48052,1
48076,1
48086,1
48090,1
48091,1
48093,1
48114,1
48115,1
48118,1
48454,1
48469,1
48515,1
48556,1
48557,1
48621,1
48647,1
48665,1
48688,1
48691,1
48696,1
48778,1
49013,1
49014,1
49037,1
49227,1
49257,1
49265,1
49562,1
49585,1
49741,1
49787,1
49788,1
49795,1
49819,1
49822,1
49823,1
49829,1
50126,1
50141,1
50142,1
50146,1
50147,1
50148,1
50152,1
50153,1
50297,1
50345,1
50352,1
50353,1
50381,1
50390,1
50391,1
50707,1
50713,1
50856,1
50900,1
50903,1
50904,1
50910,1
50912,1
50939,1
50940,1
50946,1
50948,1
50949,1
50950,1
50951,1
50952,1
51250,1
51257,1
51264,1
51265,1
51455,1
51457,1
51458,1
51459,1
51495,1
51496,1
51502,1
51504,1
51505,1
51506,1
51507,1
51510,1
51534,1
51807,1
51808,1
51813,1
51820,1
52008,1
52010,1
52011,1
52012,1
52060,1
52061,1
52063,1
52064,1
52090,1
52364,1
52365,1
52370,1
52526,1
52531,1
52563,1
52564,1
52565,1
52580,1
52606,1
52612,1
52615,1
52616,1
52700,1
52921,1
52925,1
53080,1
53081,1
53114,1
53115,1
53131,1
53665,1
53666,1
53667,1
53732,1
54017,1
54018,1
54210,1
54211,1
54212,1
54277,1
54311,1
54723,1
54725,1
54726,1
54759,1
54760,1
54761,1
54795,1
54811,1
54827,1
54828,1
54862,1
55265,1
55277,1
55278,1
55279,1
55312,1
55313,1
55314,1
55319,1
55323,1
55349,1
55365,1
55382,1
55430,1
55828,1
55829,1
55879,1
55880,1
55881,1
55911,1
55913,1
56165,1
56393,1
56394,1
56407,1
56408,1
56410,1
56438,1
56446,1
56447,1
56449,1
56450,1
56463,1
56476,1
56492,1
56509,1
56787,1
56958,1
56959,1
57015,1
57044,1
57055,1
57463,1
57530,1
57531,1
57532,1
57585,1
57586,1
57609,1
58021,1
58103,1
58104,1
58157,1
58182,1
58183,1
58598,1
58617,1
58650,1
58684,1
58685,1
58686,1
58758,1
58760,1
58761,1
59080,1
59262,1
59263,1
59264,1
59316,1
59327,1
59329,1
59342,1
59845,1
59846,1
59847,1
60250,1
60422,1
60426,1
60427,1
60428,1
60429,1
60483,1
60831,1
61009,1
61010,1
61011,1
61063,1
61064,1
61070,1
61531,1
61587,1
61640,1
61643,1
61644,1
61650,1
61658,1
61659,1
61660,1
61670,1
61679,1
62164,1
62165,1
62233,1
62238,1
62250,1
62251,1
62257,1
62536,1
62742,1
62793,1
62801,1
62802,1
62825,1
62826,1
62832,1
63111,1
63239,1
63240,1
63372,1
63373,1
63374,1
63375,1
63384,1
63402,1
63888,1
63889,1
63945,1
63946,1
63954,1
63963,1
63970,1
63971,1
63973,1
64376,1
64387,1
64389,1
64391,1
64395,1
64458,1
64459,1
64536,1
64546,1
64550,1
64826,1
64827,1
64828,1
64952,1
64953,1
64957,1
64958,1
64961,1
64965,1
65107,1
65124,1
65400,1
65401,1
65402,1
65403,1
65575,1
65604,1
65605,1
65675,1
65676,1
65679,1
65680,1
65690,1
65696,1
65697,1
65698,1
65973,1
65974,1
65975,1
65976,1
66172,1
66245,1
66246,1
66266,1
66267,1
66268,1
66271,1
66541,1
66828,1
66830,1
66836,1
66837,1
67121,1
67365,1
67393,1
67398,1
67687,1
67957,1
67958,1
67965,1
68489,1
68492,1
68531,1
68533,1
68557,1
68820,1
69052,1
69062,1
69068,1
69115,1
69372,1
69476,1
69605,1
69607,1
69621,1
69924,1
69936,1
69937,1
70024,1
70088,1
70189,1
70190,1
70191,1
70473,1
70574,1
70606,1
70750,1
70756,1
70772,1
70773,1
71127,1
71128,1
71159,1
71160,1
71302,1
71683,1
71684,1
71715,1
71839,1
72140,1
72265,1
72368,1
72394,1
72399,1
72400,1
72401,1
72402,1
72439,1
72440,1
72698,1
72795,1
72823,1
72928,1
72929,1
72937,1
72957,1
72962,1
72963,1
72964,1
72977,1
73350,1
73351,1
73484,1
73485,1
73486,1
73513,1
73520,1
73532,1
73910,1
74012,1
74042,1
74080,1
74086,1
74370,1
74597,1
74604,1
74640,1
74926,1
75187,1
75189,1
75190,1
75478,1
75519,1
75717,1
75718,1
75737,1
75741,1
75742,1
76039,1
76041,1
76137,1
76159,1
76283,1
76284,1
76285,1
76286,1
76288,1
76289,1
76290,1
76292,1
76293,1
76294,1
76300,1
76301,1
76303,1
76304,1
76305,1
76306,1
76610,1
76857,1
76858,1
76859,1
76860,1
76865,1
76866,1
76867,1
76870,1
76871,1
76873,1
76875,1
76877,1
76878,1
76936,1
77430,1
77431,1
77432,1
77438,1
77508,1
77509,1
77511,1
77755,1
78064,1
78086,1
78330,1
78331,1
78642,1
78906,1
79171,1
79715,1
80168,1
80752,1
81342,1
81488,1
81924,1
81928,1
81929,1
81935,1
82029,1
82395,1
82505,1
82507,1
82514,1
82968,1
83071,1
83080,1
83081,1
83087,1
83348,1
83539,1
83656,1
83657,1
83757,1
83916,1
83917,1
84221,1
84222,1
84398,1
84399,1
85095,1
85335,1
85518,1
85647,1
85648,1
85649,1
86073,1
86623,1
86624,1
86666,1
86757,1
87169,1
87290,1
87291,1
87303,1
87445,1
87712,1
87713,1
87716,1
87720,1
87780,1
87781,1
87835,1
87836,1
87837,1
87847,1
88254,1
88255,1
88258,1
88316,1
88319,1
88320,1
88380,1
88646,1
88795,1
88855,1
88856,1
88857,1
88858,1
88859,1
88861,1
88920,1
88921,1
89076,1
89337,1
89376,1
89377,1
89394,1
89396,1
89459,1
89614,1
89914,1
89915,1
89932,1
89934,1
89935,1
90150,1
90412,1
90413,1
90415,1
90473,1
90474,1
90475,1
90489,1
90951,1
90952,1
90953,1
91012,1
91013,1
91491,1
91492,1
91493,1
91553,1
91566,1
91567,1
91920,1
92036,1
92037,1
92450,1
92451,1
92573,1
92574,1
92575,1
92988,1
92989,1
93102,1
93107,1
93138,1
93141,1
93379,1
93484,1
93515,1
93646,1
93666,1
93667,1
93669,1
93670,1
93705,1
93735,1
94044,1
94537,1
94679,1
94680,1
94685,1
94691,1
95203,1
95204,1
95237,1
95598,1
95735,1
95757,1
95758,1
95759,1
95760,1
95993,1
95995,1
95997,1
95998,1
96121,1
96249,1
96512,1
96513,1
96514,1
96627,1
96642,1
96769,1
96771,1
96772,1
97034,1
97035,1
97036,1
97037,1
97152,1
97167,1
97295,1
97557,1
97558,1
97559,1
97674,1
97675,1
97817,1
97819,1
98079,1
98197,1
98341,1
98723,1
98870,1
99129,1
99402,1
99403,1
99660,1
99780,1
99934,1
100841,1
100879,1
100993,1
101174,1
101247,1
101367,1
101368,1
101520,1
101521,1
101774,1
101894,1
102047,1
102420,1
102572,1
103096,1
103622,1
103623,1
103871,1
103872,1
104524,1
104525,1
104928,1
105055,1
105209,1
105210,1
105211,1
105541,1
105585,1
106115,1
106270,1
106646,1
106799,1
106815,1
107050,1
107180,1
107335,1
107336,1
107358,1
107591,1
107877,1
107878,1
107894,1
108138,1
108446,1
108447,1
108448,1
108690,1
108691,1
108979,1
109000,1
109001,1
109002,1
109246,1
109315,1
109535,1
109536,1
109560,1
109561,1
109934,1
109935,1
109936,1
109938,1
109939,1
110131,1
110132,1
110133,1
110376,1
110377,1
110507,1
110508,1
110709,1
110711,1
110713,1
111095,1
111267,1
111303,1
111304,1
111345,1
111889,1
111892,1
111893,1
111894,1
111895,1
111935,1
111936,1
112477,1
112478,1
112479,1
112480,1
112481,1
112482,1
112523,1
112524,1
112525,1
113069,1
113104,1
113112,1
113113,1
113308,1
113655,1
113698,1
113699,1
113700,1
113701,1
114239,1
114240,1
114283,1
114285,1
114866,1
114868,1
115400,1
115401,1
115402,1
115403,1
115644,1
115987,1
115988,1
115991,1
115992,1
117769,1
119187,1
119541,1
119588,1
119589,1
119778,1
120175,1
120176,1
120360,1
120716,1
120947,1
121526,1
121527,1
121875,1
121876,1
121877,1
122455,1
123828,1
124207,1
127022,1
142459,1
144196,1
144615,1
145829,1
