cell_id,n_dives,n_spots,prop_dives,n_dives_extrap
20374,25,15,2.4656777655041815e-4,10424
20375,40,17,3.945084424806691e-4,16679
20397,11,9,1.08489821682184e-4,4587
20398,9,6,8.876439955815054e-5,3753
20399,27,5,2.6629319867445164e-4,11258
20401,14,10,1.380779548682342e-4,5838
20402,4,4,3.9450844248066906e-5,1668
20411,1,1,9.862711062016726e-6,417
20413,16,3,1.5780337699226762e-4,6672
20414,1,1,9.862711062016726e-6,417
20415,7,2,6.90389774341171e-5,2919
20416,16,7,1.5780337699226762e-4,6672
20417,9,9,8.876439955815054e-5,3753
20421,13,10,1.2821524380621745e-4,5421
20422,12,3,1.1835253274420073e-4,5004
20437,17,12,1.6766608805428437e-4,7088
20623,3,3,2.9588133186050183e-5,1251
20624,1,1,9.862711062016726e-6,417
20708,16,2,1.5780337699226762e-4,6672
20710,1,1,9.862711062016726e-6,417
20714,70,38,6.903897743411708e-4,29188
20744,471,60,0.004645336910209879,196392
20766,12,7,1.1835253274420073e-4,5004
20767,19,17,1.8739151017831783e-4,7922
20770,20,12,1.9725422124033454e-4,8339
20779,50,30,4.931355531008363e-4,20848
20781,20,12,1.9725422124033454e-4,8339
20782,89,38,8.777812845194887e-4,37110
20783,131,64,0.0012920151491241912,54623
20784,5,4,4.9313555310083636e-5,2085
20788,26,20,2.564304876124349e-4,10841
20803,26,9,2.564304876124349e-4,10841
20804,7,2,6.90389774341171e-5,2919
20990,1,1,9.862711062016726e-6,417
21081,11,6,1.08489821682184e-4,4587
21110,7,5,6.90389774341171e-5,2919
21111,131,63,0.0012920151491241912,54623
21112,34,6,3.3533217610856873e-4,14177
21131,4,1,3.9450844248066906e-5,1668
21137,1,1,9.862711062016726e-6,417
21138,71,22,7.002524854031876e-4,29605
21150,7,5,6.90389774341171e-5,2919
21151,43,37,4.2409657566671926e-4,17930
21152,1,1,9.862711062016726e-6,417
21154,9,8,8.876439955815054e-5,3753
21156,1,1,9.862711062016726e-6,417
21174,1,1,9.862711062016726e-6,417
21360,7,7,6.90389774341171e-5,2919
21362,7,3,6.90389774341171e-5,2919
21450,13,12,1.2821524380621745e-4,5421
21451,14,13,1.380779548682342e-4,5838
21479,80,52,7.890168849613382e-4,33358
21480,21,17,2.0711693230235126e-4,8756
21481,7,7,6.90389774341171e-5,2919
21484,72,18,7.101151964652043e-4,30022
21486,1,1,9.862711062016726e-6,417
21493,14,6,1.380779548682342e-4,5838
21510,1,1,9.862711062016726e-6,417
21511,1,1,9.862711062016726e-6,417
21513,6,4,5.9176266372100366e-5,2502
21525,2,1,1.9725422124033453e-5,834
21528,1,1,9.862711062016726e-6,417
21529,11,11,1.08489821682184e-4,4587
21530,28,18,2.761559097364684e-4,11675
21531,9,6,8.876439955815054e-5,3753
21532,1,1,9.862711062016726e-6,417
21533,2,1,1.9725422124033453e-5,834
21534,57,22,5.621745305349535e-4,23767
21548,5,4,4.9313555310083636e-5,2085
21734,779,176,0.007683051917311031,324819
21736,8,3,7.890168849613381e-5,3336
21739,1,1,9.862711062016726e-6,417
21857,3,1,2.9588133186050183e-5,1251
21858,3,2,2.9588133186050183e-5,1251
21859,31,20,3.0574404292251856e-4,12926
21860,2,1,1.9725422124033453e-5,834
21861,60,13,5.917626637210036e-4,25018
21863,2,1,1.9725422124033453e-5,834
21899,1,1,9.862711062016726e-6,417
21900,9,6,8.876439955815054e-5,3753
21901,40,30,3.945084424806691e-4,16679
21905,5,5,4.9313555310083636e-5,2085
21906,14,7,1.380779548682342e-4,5838
21907,57,24,5.621745305349535e-4,23767
21908,24,11,2.3670506548840146e-4,10007
21910,39,20,3.8464573141865234e-4,16262
21926,12,7,1.1835253274420073e-4,5004
22111,2,2,1.9725422124033453e-5,834
22113,8,2,7.890168849613381e-5,3336
22114,4,4,3.9450844248066906e-5,1668
22235,2,2,1.9725422124033453e-5,834
22236,77,22,7.59428751775288e-4,32107
22237,119,43,0.0011736626163799905,49619
22254,720,226,0.007101151964652043,300218
22255,240,111,0.0023670506548840145,100073
22269,1,1,9.862711062016726e-6,417
22270,6,6,5.9176266372100366e-5,2502
22278,5,3,4.9313555310083636e-5,2085
22279,8,5,7.890168849613381e-5,3336
22281,88,31,8.67918573457472e-4,36693
22282,10,8,9.862711062016727e-5,4170
22491,1,1,9.862711062016726e-6,417
22494,2,2,1.9725422124033453e-5,834
22495,2,2,1.9725422124033453e-5,834
22626,30,4,2.958813318605018e-4,12509
22629,1,1,9.862711062016726e-6,417
22633,144,39,0.0014202303929304087,60044
22649,1,1,9.862711062016726e-6,417
22650,16,9,1.5780337699226762e-4,6672
22651,216,15,0.002130345589395613,90065
22652,3,2,2.9588133186050183e-5,1251
22655,6,4,5.9176266372100366e-5,2502
22668,4,3,3.9450844248066906e-5,1668
22697,1,1,9.862711062016726e-6,417
22873,10,5,9.862711062016727e-5,4170
22876,1,1,9.862711062016726e-6,417
22877,1,1,9.862711062016726e-6,417
23030,15,6,1.479406659302509e-4,6255
23031,19,5,1.8739151017831783e-4,7922
23032,96,20,9.468202619536059e-4,40029
23033,13,12,1.2821524380621745e-4,5421
23044,1,1,9.862711062016726e-6,417
23045,9,7,8.876439955815054e-5,3753
23046,25,14,2.4656777655041815e-4,10424
23047,3,3,2.9588133186050183e-5,1251
23048,115,30,0.0011342117721319237,47951
23075,28,11,2.761559097364684e-4,11675
23076,4,1,3.9450844248066906e-5,1668
23255,26,7,2.564304876124349e-4,10841
23256,6,2,5.9176266372100366e-5,2502
23257,2,2,1.9725422124033453e-5,834
23406,11,5,1.08489821682184e-4,4587
23407,1,1,9.862711062016726e-6,417
23420,56,18,5.523118194729368e-4,23350
23421,79,28,7.791541738993215e-4,32941
23422,165,11,0.00162734732523276,68800
23423,23,10,2.2684235442638472e-4,9590
23443,8,2,7.890168849613381e-5,3336
23444,1,1,9.862711062016726e-6,417
23456,4,1,3.9450844248066906e-5,1668
23457,34,6,3.3533217610856873e-4,14177
23458,23,4,2.2684235442638472e-4,9590
23637,9,4,8.876439955815054e-5,3753
23638,6,6,5.9176266372100366e-5,2502
23639,7,2,6.90389774341171e-5,2919
23640,2,2,1.9725422124033453e-5,834
23641,57,29,5.621745305349535e-4,23767
23642,2,1,1.9725422124033453e-5,834
23812,2,2,1.9725422124033453e-5,834
24023,3,3,2.9588133186050183e-5,1251
24024,12,9,1.1835253274420073e-4,5004
24025,203,115,0.0020021303455893956,84645
24026,20,4,1.9725422124033454e-4,8339
24027,411,339,0.004053574246488875,171374
24029,6,4,5.9176266372100366e-5,2502
24031,25,8,2.4656777655041815e-4,10424
24032,1,1,9.862711062016726e-6,417
24033,4,2,3.9450844248066906e-5,1668
24034,1,1,9.862711062016726e-6,417
24160,4,2,3.9450844248066906e-5,1668
24204,36,17,3.5505759823260217e-4,15011
24217,5,5,4.9313555310083636e-5,2085
24420,14,8,1.380779548682342e-4,5838
24421,912,326,0.008994792488559255,380276
24422,424,277,0.004181789490295093,176795
24424,3,1,2.9588133186050183e-5,1251
24425,6,3,5.9176266372100366e-5,2502
24427,2,2,1.9725422124033453e-5,834
24608,22,6,2.16979643364368e-4,9173
24609,30,8,2.958813318605018e-4,12509
24616,2,1,1.9725422124033453e-5,834
24623,4,4,3.9450844248066906e-5,1668
24813,35,32,3.451948871705854e-4,14594
24815,267,37,0.0026333438535584663,111331
24819,2,1,1.9725422124033453e-5,834
24821,1,1,9.862711062016726e-6,417
24822,1,1,9.862711062016726e-6,417
24930,13,8,1.2821524380621745e-4,5421
24987,7,6,6.90389774341171e-5,2919
24998,47,13,4.635474199147862e-4,19598
25021,8,4,7.890168849613381e-5,3336
25207,80,50,7.890168849613382e-4,33358
25209,1,1,9.862711062016726e-6,417
25210,2,2,1.9725422124033453e-5,834
25323,176,157,0.001735837146914944,73387
25375,472,206,0.0046551996212718955,196809
25392,1,1,9.862711062016726e-6,417
25395,1,1,9.862711062016726e-6,417
25597,1,1,9.862711062016726e-6,417
25626,28,14,2.761559097364684e-4,11675
25758,104,82,0.0010257219504497396,43365
26141,2,1,1.9725422124033453e-5,834
26518,20,13,1.9725422124033454e-4,8339
27124,4,3,3.9450844248066906e-5,1668
27125,55,24,5.4244910841092e-4,22933
27126,44,17,4.33959286728736e-4,18347
27127,1,1,9.862711062016726e-6,417
27129,106,8,0.0010454473725737732,44199
27497,2,1,1.9725422124033453e-5,834
27502,1,1,9.862711062016726e-6,417
27503,16,12,1.5780337699226762e-4,6672
27504,1,1,9.862711062016726e-6,417
27505,126,44,0.0012427015938141076,52538
27510,9,7,8.876439955815054e-5,3753
27874,2,1,1.9725422124033453e-5,834
27875,6,6,5.9176266372100366e-5,2502
27876,2,2,1.9725422124033453e-5,834
27878,4,4,3.9450844248066906e-5,1668
28030,1,1,9.862711062016726e-6,417
28031,51,27,5.029982641628531e-4,21265
28258,23,2,2.2684235442638472e-4,9590
28266,3,3,2.9588133186050183e-5,1251
28267,4,4,3.9450844248066906e-5,1668
28293,4,4,3.9450844248066906e-5,1668
28416,54,37,5.325863973489033e-4,22516
28417,8,7,7.890168849613381e-5,3336
28424,13,4,1.2821524380621745e-4,5421
28425,29,2,2.8601862079848507e-4,12092
28691,2,2,1.9725422124033453e-5,834
28807,55,18,5.4244910841092e-4,22933
28810,2,2,1.9725422124033453e-5,834
28815,376,161,0.0037083793593182895,156780
28823,292,60,0.0028799116301088845,121755
28825,100,6,9.862711062016726e-4,41697
29063,5,5,4.9313555310083636e-5,2085
29071,7,7,6.90389774341171e-5,2919
29072,4,3,3.9450844248066906e-5,1668
29092,1,1,9.862711062016726e-6,417
29093,43,23,4.2409657566671926e-4,17930
29094,1,1,9.862711062016726e-6,417
29210,9,6,8.876439955815054e-5,3753
29212,38,25,3.7478302035663565e-4,15845
29213,57,22,5.621745305349535e-4,23767
29214,79,22,7.791541738993215e-4,32941
29215,20,7,1.9725422124033454e-4,8339
29217,30,17,2.958813318605018e-4,12509
29218,45,24,4.438219977907527e-4,18764
29225,3,2,2.9588133186050183e-5,1251
29226,470,87,0.004635474199147862,195975
29227,2,2,1.9725422124033453e-5,834
29249,3,3,2.9588133186050183e-5,1251
29468,6,4,5.9176266372100366e-5,2502
29477,9,9,8.876439955815054e-5,3753
29478,8,8,7.890168849613381e-5,3336
29496,6,2,5.9176266372100366e-5,2502
29497,23,15,2.2684235442638472e-4,9590
29498,19,11,1.8739151017831783e-4,7922
29499,7,7,6.90389774341171e-5,2919
29615,27,17,2.6629319867445164e-4,11258
29616,3,3,2.9588133186050183e-5,1251
29617,92,62,9.073694177055389e-4,38361
29618,11,3,1.08489821682184e-4,4587
29619,68,37,6.706643522171375e-4,28354
29620,221,32,0.0021796591447056967,92150
29622,17,8,1.6766608805428437e-4,7088
29627,354,93,0.003491399715953921,147607
29628,1721,491,0.016973725737730788,717603
29882,2,1,1.9725422124033453e-5,834
29901,1,1,9.862711062016726e-6,417
29902,27,19,2.6629319867445164e-4,11258
29903,34,30,3.3533217610856873e-4,14177
30019,79,51,7.791541738993215e-4,32941
30028,816,320,0.00804797222660565,340247
30029,113,41,0.0011144863500078901,47117
30030,3,2,2.9588133186050183e-5,1251
30035,29,26,2.8601862079848507e-4,12092
30082,2,2,1.9725422124033453e-5,834
30311,36,5,3.5505759823260217e-4,15011
30312,4,1,3.9450844248066906e-5,1668
30313,210,92,0.0020711693230235128,87563
30314,1,1,9.862711062016726e-6,417
30315,3,2,2.9588133186050183e-5,1251
30438,213,59,0.0021007574562095627,88814
30439,784,263,0.007732365472621114,326904
30440,8,5,7.890168849613381e-5,3336
30445,2,2,1.9725422124033453e-5,834
30472,6,4,5.9176266372100366e-5,2502
30498,2,2,1.9725422124033453e-5,834
30729,1,1,9.862711062016726e-6,417
30731,608,303,0.0059965283257061705,253517
30733,63,37,6.213507969070538e-4,26269
30734,4,3,3.9450844248066906e-5,1668
30735,4,2,3.9450844248066906e-5,1668
30736,1,1,9.862711062016726e-6,417
30856,364,128,0.0035900268265740888,151777
30858,9,1,8.876439955815054e-5,3753
30864,1,1,9.862711062016726e-6,417
30868,12,4,1.1835253274420073e-4,5004
30873,2,2,1.9725422124033453e-5,834
30890,157,34,0.0015484456367366262,65464
30891,170,65,0.0016766608805428437,70885
31115,1,1,9.862711062016726e-6,417
31116,1,1,9.862711062016726e-6,417
31121,4,2,3.9450844248066906e-5,1668
31149,3,1,2.9588133186050183e-5,1251
31150,2,1,1.9725422124033453e-5,834
31151,998,855,0.009842985639892693,416135
31154,2,1,1.9725422124033453e-5,834
31156,2,1,1.9725422124033453e-5,834
31276,76,63,7.495660407132713e-4,31690
31277,72,44,7.101151964652043e-4,30022
31278,297,95,0.002929225185418968,123840
31282,7,7,6.90389774341171e-5,2919
31283,4,1,3.9450844248066906e-5,1668
31286,1,1,9.862711062016726e-6,417
31293,2,1,1.9725422124033453e-5,834
31294,114,67,0.001124349061069907,47534
31311,142,64,0.0014005049708063753,59210
31312,336,75,0.00331387091683762,140102
31553,5,2,4.9313555310083636e-5,2085
31554,2,1,1.9725422124033453e-5,834
31571,1,1,9.862711062016726e-6,417
31572,30,30,2.958813318605018e-4,12509
31573,155,121,0.0015287202146125928,64630
31574,31,21,3.0574404292251856e-4,12926
31575,8,4,7.890168849613381e-5,3336
31577,5,4,4.9313555310083636e-5,2085
31697,222,113,0.0021895218557677135,92567
31698,43,6,4.2409657566671926e-4,17930
31699,12,11,1.1835253274420073e-4,5004
31706,1,1,9.862711062016726e-6,417
31713,2,2,1.9725422124033453e-5,834
31714,7,6,6.90389774341171e-5,2919
31715,233,58,0.0022980116774498974,97154
31998,26,22,2.564304876124349e-4,10841
31999,5,4,4.9313555310083636e-5,2085
32000,35,16,3.451948871705854e-4,14594
32002,2,1,1.9725422124033453e-5,834
32003,14,14,1.380779548682342e-4,5838
32004,2,1,1.9725422124033453e-5,834
32005,1,1,9.862711062016726e-6,417
32123,777,205,0.007663326495186997,323985
32125,7,1,6.90389774341171e-5,2919
32129,1,1,9.862711062016726e-6,417
32130,8,3,7.890168849613381e-5,3336
32132,2,1,1.9725422124033453e-5,834
32137,205,79,0.002021855767713429,85479
32138,10,3,9.862711062016727e-5,4170
32139,314,89,0.0030968912734732523,130928
32140,2,2,1.9725422124033453e-5,834
32162,2,2,1.9725422124033453e-5,834
32424,1,1,9.862711062016726e-6,417
32438,1,1,9.862711062016726e-6,417
32439,16,12,1.5780337699226762e-4,6672
32440,88,66,8.67918573457472e-4,36693
32441,1108,362,0.010927883856714534,462002
32443,9,1,8.876439955815054e-5,3753
32445,12,4,1.1835253274420073e-4,5004
32446,238,141,0.002347325232759981,99239
32447,64,52,6.312135079690705e-4,26686
32448,39,33,3.8464573141865234e-4,16262
32449,19,14,1.8739151017831783e-4,7922
32565,276,113,0.0027221082531166166,115083
32566,104,36,0.0010257219504497396,43365
32567,192,55,0.0018936405239072117,80058
32572,136,10,0.001341328704434275,56708
32578,34,19,3.3533217610856873e-4,14177
32579,148,18,0.0014596812371784756,61711
32598,13,4,1.2821524380621745e-4,5421
32604,1,1,9.862711062016726e-6,417
32605,34,12,3.3533217610856873e-4,14177
32844,2,1,1.9725422124033453e-5,834
32845,1,1,9.862711062016726e-6,417
32846,44,27,4.33959286728736e-4,18347
32881,6,3,5.9176266372100366e-5,2502
32882,156,93,0.0015385829256746094,65047
32883,19,14,1.8739151017831783e-4,7922
32889,2,2,1.9725422124033453e-5,834
32891,28,20,2.761559097364684e-4,11675
32892,4,3,3.9450844248066906e-5,1668
32893,1,1,9.862711062016726e-6,417
33009,58,31,5.720372415969701e-4,24184
33010,26,15,2.564304876124349e-4,10841
33014,12,5,1.1835253274420073e-4,5004
33019,2,1,1.9725422124033453e-5,834
33020,10,8,9.862711062016727e-5,4170
33023,29,19,2.8601862079848507e-4,12092
33051,5,1,4.9313555310083636e-5,2085
33052,5,1,4.9313555310083636e-5,2085
33053,37,20,3.649203092946189e-4,15428
33288,2,1,1.9725422124033453e-5,834
33324,1,1,9.862711062016726e-6,417
33327,70,32,6.903897743411708e-4,29188
33330,2,2,1.9725422124033453e-5,834
33336,1,1,9.862711062016726e-6,417
33337,2,1,1.9725422124033453e-5,834
33340,82,51,8.087423070853717e-4,34191
33341,6,3,5.9176266372100366e-5,2502
33453,218,120,0.0021500710115196467,90899
33457,29,2,2.8601862079848507e-4,12092
33458,2,2,1.9725422124033453e-5,834
33463,3,3,2.9588133186050183e-5,1251
33465,1,1,9.862711062016726e-6,417
33494,1,1,9.862711062016726e-6,417
33733,3,2,2.9588133186050183e-5,1251
33781,52,34,5.128609752248698e-4,21682
33782,1,1,9.862711062016726e-6,417
33895,1,1,9.862711062016726e-6,417
33896,34,25,3.3533217610856873e-4,14177
33897,33,19,3.25469465046552e-4,13760
33903,74,36,7.298406185892378e-4,30856
33904,65,28,6.410762190310873e-4,27103
34177,59,24,5.818999526589869e-4,24601
34183,6,4,5.9176266372100366e-5,2502
34213,4,3,3.9450844248066906e-5,1668
34215,3,1,2.9588133186050183e-5,1251
34216,60,46,5.917626637210036e-4,25018
34227,21,1,2.0711693230235126e-4,8756
34228,14,6,1.380779548682342e-4,5838
34341,60,24,5.917626637210036e-4,25018
34342,66,26,6.50938930093104e-4,27520
34348,7,6,6.90389774341171e-5,2919
34374,1,1,9.862711062016726e-6,417
34620,154,62,0.001518857503550576,64213
34654,1,1,9.862711062016726e-6,417
34655,3,2,2.9588133186050183e-5,1251
34661,2,2,1.9725422124033453e-5,834
34662,3,3,2.9588133186050183e-5,1251
34677,3,3,2.9588133186050183e-5,1251
34782,1,1,9.862711062016726e-6,417
34783,7,4,6.90389774341171e-5,2919
34784,4,4,3.9450844248066906e-5,1668
34789,1,1,9.862711062016726e-6,417
34826,105,34,0.0010355846615117564,43782
34829,1,1,9.862711062016726e-6,417
34976,8,2,7.890168849613381e-5,3336
35095,1,1,9.862711062016726e-6,417
35111,2,2,1.9725422124033453e-5,834
35112,4,4,3.9450844248066906e-5,1668
35113,6,6,5.9176266372100366e-5,2502
35114,6,3,5.9176266372100366e-5,2502
35261,7,6,6.90389774341171e-5,2919
35262,129,68,0.0012722897270001578,53789
35273,32,25,3.1560675398453525e-4,13343
35425,5,2,4.9313555310083636e-5,2085
35426,106,47,0.0010454473725737732,44199
35554,4,4,3.9450844248066906e-5,1668
35555,9,7,8.876439955815054e-5,3753
35557,1,1,9.862711062016726e-6,417
35561,42,9,4.142338646047025e-4,17513
35562,4,3,3.9450844248066906e-5,1668
35563,1,1,9.862711062016726e-6,417
35575,128,58,0.001262427015938141,53372
35577,9,7,8.876439955815054e-5,3753
35686,4,4,3.9450844248066906e-5,1668
35720,2,2,1.9725422124033453e-5,834
35721,3,3,2.9588133186050183e-5,1251
35733,202,51,0.001992267634527379,84228
35734,2,2,1.9725422124033453e-5,834
35735,17,13,1.6766608805428437e-4,7088
35888,421,68,0.004152201357109042,175544
35889,15,11,1.479406659302509e-4,6255
36009,1,1,9.862711062016726e-6,417
36014,6,5,5.9176266372100366e-5,2502
36017,19,11,1.8739151017831783e-4,7922
36020,7,6,6.90389774341171e-5,2919
36023,8,3,7.890168849613381e-5,3336
36027,10,9,9.862711062016727e-5,4170
36034,1,1,9.862711062016726e-6,417
36035,50,37,4.931355531008363e-4,20848
36036,99,47,9.76408395139656e-4,41280
36037,11,9,1.08489821682184e-4,4587
36038,89,38,8.777812845194887e-4,37110
36147,201,42,0.001982404923465362,83811
36361,677,157,0.006677055388985324,282288
36362,207,83,0.0020415811898374624,86313
36363,33,20,3.25469465046552e-4,13760
36461,3,3,2.9588133186050183e-5,1251
36462,3,2,2.9588133186050183e-5,1251
36476,5,3,4.9313555310083636e-5,2085
36477,1,1,9.862711062016726e-6,417
36479,242,110,0.002386776077008048,100906
36496,1,1,9.862711062016726e-6,417
36497,2,2,1.9725422124033453e-5,834
36504,2,2,1.9725422124033453e-5,834
36506,10,8,9.862711062016727e-5,4170
36614,1,1,9.862711062016726e-6,417
36835,18,11,1.7752879911630108e-4,7505
36836,569,232,0.005611882594287518,237255
36837,40,27,3.945084424806691e-4,16679
36934,49,27,4.832728420388196e-4,20431
36942,1,1,9.862711062016726e-6,417
36944,20,5,1.9725422124033454e-4,8339
36950,660,194,0.00650938930093104,275199
36951,3,1,2.9588133186050183e-5,1251
36966,15,15,1.479406659302509e-4,6255
37085,14,6,1.380779548682342e-4,5838
37318,1,1,9.862711062016726e-6,417
37319,6,1,5.9176266372100366e-5,2502
37416,19,13,1.8739151017831783e-4,7922
37430,705,300,0.006953211298721793,293963
37431,1842,499,0.01816711377623481,768057
37564,1,1,9.862711062016726e-6,417
37567,13,13,1.2821524380621745e-4,5421
37801,55,29,5.4244910841092e-4,22933
37802,89,23,8.777812845194887e-4,37110
37803,24,5,2.3670506548840146e-4,10007
37913,4,2,3.9450844248066906e-5,1668
37926,8,3,7.890168849613381e-5,3336
37927,3,3,2.9588133186050183e-5,1251
37934,4,3,3.9450844248066906e-5,1668
37936,147,27,0.0014498185261164588,61294
37944,3,2,2.9588133186050183e-5,1251
37945,23,12,2.2684235442638472e-4,9590
38051,14,4,1.380779548682342e-4,5838
38052,34,7,3.3533217610856873e-4,14177
38292,1,1,9.862711062016726e-6,417
38293,191,120,0.001883777812845195,79641
38294,5,2,4.9313555310083636e-5,2085
