cell_id,n_dives,n_spots,prop_dives,n_dives_extrap
38379,51,7,5.029982641628531e-4,21265
38392,4,4,3.9450844248066906e-5,1668
38403,3,1,2.9588133186050183e-5,1251
38415,416,190,0.004102887801798958,173459
38416,12,7,1.1835253274420073e-4,5004
38417,21,21,2.0711693230235126e-4,8756
38418,73,58,7.199779075272211e-4,30439
38434,7,7,6.90389774341171e-5,2919
38538,4,2,3.9450844248066906e-5,1668
38540,1,1,9.862711062016726e-6,417
38779,4,4,3.9450844248066906e-5,1668
38780,6,5,5.9176266372100366e-5,2502
38864,14,2,1.380779548682342e-4,5838
38867,46,7,4.5368470885276944e-4,19181
38879,44,13,4.33959286728736e-4,18347
38881,12,9,1.1835253274420073e-4,5004
38882,6,6,5.9176266372100366e-5,2502
38893,2,1,1.9725422124033453e-5,834
38905,188,79,0.0018541896796591447,78390
38921,3,3,2.9588133186050183e-5,1251
38922,2,1,1.9725422124033453e-5,834
38923,6,5,5.9176266372100366e-5,2502
38924,1,1,9.862711062016726e-6,417
39027,21,12,2.0711693230235126e-4,8756
39028,14,6,1.380779548682342e-4,5838
39029,1,1,9.862711062016726e-6,417
39356,34,2,3.3533217610856873e-4,14177
39359,39,11,3.8464573141865234e-4,16262
39383,20,15,1.9725422124033454e-4,8339
39384,9,9,8.876439955815054e-5,3753
39402,49,27,4.832728420388196e-4,20431
39403,2,2,1.9725422124033453e-5,834
39411,1,1,9.862711062016726e-6,417
39412,5,3,4.9313555310083636e-5,2085
39413,24,10,2.3670506548840146e-4,10007
39415,137,60,0.0013511914154962915,57125
39417,40,3,3.945084424806691e-4,16679
39419,31,3,3.0574404292251856e-4,12926
39422,10,6,9.862711062016727e-5,4170
39519,18,8,1.7752879911630108e-4,7505
39520,3,3,2.9588133186050183e-5,1251
39872,1,1,9.862711062016726e-6,417
39874,27,19,2.6629319867445164e-4,11258
39892,291,78,0.0028700489190468677,121338
39893,17,9,1.6766608805428437e-4,7088
39894,68,17,6.706643522171375e-4,28354
39895,80,23,7.890168849613382e-4,33358
39902,1,1,9.862711062016726e-6,417
39903,1,1,9.862711062016726e-6,417
39909,29,24,2.8601862079848507e-4,12092
39910,60,25,5.917626637210036e-4,25018
39911,141,54,0.0013906422597443585,58793
39912,8,7,7.890168849613381e-5,3336
39913,10,8,9.862711062016727e-5,4170
39914,26,10,2.564304876124349e-4,10841
39915,14,5,1.380779548682342e-4,5838
39916,55,26,5.4244910841092e-4,22933
39917,51,35,5.029982641628531e-4,21265
39918,86,59,8.481931513334385e-4,35859
39920,2,2,1.9725422124033453e-5,834
39921,237,43,0.002337462521697964,98822
40013,11,4,1.08489821682184e-4,4587
40014,2,1,1.9725422124033453e-5,834
40082,3,1,2.9588133186050183e-5,1251
40083,1,1,9.862711062016726e-6,417
40370,1,1,9.862711062016726e-6,417
40371,277,134,0.0027319709641786334,115500
40372,14,14,1.380779548682342e-4,5838
40410,8,8,7.890168849613381e-5,3336
40412,32,23,3.1560675398453525e-4,13343
40413,2,2,1.9725422124033453e-5,834
40414,2,2,1.9725422124033453e-5,834
40416,153,102,0.0015089947924885592,63796
40417,4,4,3.9450844248066906e-5,1668
40418,1,1,9.862711062016726e-6,417
40420,46,34,4.5368470885276944e-4,19181
40514,1,1,9.862711062016726e-6,417
40872,17,6,1.6766608805428437e-4,7088
40874,142,58,0.0014005049708063753,59210
40875,105,26,0.0010355846615117564,43782
40919,1,1,9.862711062016726e-6,417
40922,68,40,6.706643522171375e-4,28354
40923,85,60,8.383304402714218e-4,35442
41024,12,1,1.1835253274420073e-4,5004
41380,1,1,9.862711062016726e-6,417
41381,46,12,4.5368470885276944e-4,19181
41382,75,31,7.397033296512545e-4,31273
41383,111,42,0.0010947609278838567,46284
41431,5,2,4.9313555310083636e-5,2085
41433,57,37,5.621745305349535e-4,23767
41455,6,3,5.9176266372100366e-5,2502
41504,8,3,7.890168849613381e-5,3336
41505,13,7,1.2821524380621745e-4,5421
41532,3,1,2.9588133186050183e-5,1251
41533,12,5,1.1835253274420073e-4,5004
41593,2,2,1.9725422124033453e-5,834
41892,12,10,1.1835253274420073e-4,5004
41895,49,29,4.832728420388196e-4,20431
41896,19,14,1.8739151017831783e-4,7922
41899,19,17,1.8739151017831783e-4,7922
41900,7,7,6.90389774341171e-5,2919
42018,6,4,5.9176266372100366e-5,2502
42019,18,5,1.7752879911630108e-4,7505
42022,44,16,4.33959286728736e-4,18347
42023,273,80,0.0026925201199305667,113833
42046,5,2,4.9313555310083636e-5,2085
42137,19,1,1.8739151017831783e-4,7922
42417,1,1,9.862711062016726e-6,417
42419,248,112,0.0024459523433801485,103408
42420,880,502,0.00867918573457472,366933
42421,67,65,6.608016411551207e-4,27937
42422,9,9,8.876439955815054e-5,3753
42468,22,10,2.16979643364368e-4,9173
42469,118,38,0.0011637999053179739,49202
42470,30,29,2.958813318605018e-4,12509
42544,4,2,3.9450844248066906e-5,1668
42545,5,4,4.9313555310083636e-5,2085
42618,3,3,2.9588133186050183e-5,1251
42942,12,10,1.1835253274420073e-4,5004
42944,7,4,6.90389774341171e-5,2919
42952,2,1,1.9725422124033453e-5,834
42955,25,18,2.4656777655041815e-4,10424
42973,1,1,9.862711062016726e-6,417
42984,5,3,4.9313555310083636e-5,2085
43004,75,19,7.397033296512545e-4,31273
43080,1,1,9.862711062016726e-6,417
43179,20,13,1.9725422124033454e-4,8339
43532,30,22,2.958813318605018e-4,12509
43672,22,11,2.16979643364368e-4,9173
43779,66,12,6.50938930093104e-4,27520
44061,16,8,1.5780337699226762e-4,6672
44145,1,1,9.862711062016726e-6,417
44261,4,2,3.9450844248066906e-5,1668
44310,109,11,0.0010750355057598234,45450
44594,119,72,0.0011736626163799905,49619
44595,26,12,2.564304876124349e-4,10841
44680,14,11,1.380779548682342e-4,5838
44794,28,10,2.761559097364684e-4,11675
44796,6,6,5.9176266372100366e-5,2502
45130,17,8,1.6766608805428437e-4,7088
45299,1,1,9.862711062016726e-6,417
45331,3,1,2.9588133186050183e-5,1251
45379,2,2,1.9725422124033453e-5,834
45670,129,29,0.0012722897270001578,53789
45875,565,135,0.005572431750039451,235587
45876,33,13,3.25469465046552e-4,13760
45923,6,4,5.9176266372100366e-5,2502
46178,25,13,2.4656777655041815e-4,10424
46206,3,3,2.9588133186050183e-5,1251
46211,19,4,1.8739151017831783e-4,7922
46217,6,4,5.9176266372100366e-5,2502
46218,3,3,2.9588133186050183e-5,1251
46221,36,8,3.5505759823260217e-4,15011
46341,2,1,1.9725422124033453e-5,834
46429,3,3,2.9588133186050183e-5,1251
46430,333,102,0.00328428278365157,138851
46431,1,1,9.862711062016726e-6,417
46435,37,10,3.649203092946189e-4,15428
46476,192,85,0.0018936405239072117,80058
46477,29,16,2.8601862079848507e-4,12092
46777,68,20,6.706643522171375e-4,28354
46925,1,1,9.862711062016726e-6,417
46963,750,76,0.007397033296512545,312727
46987,1,1,9.862711062016726e-6,417
46988,1,1,9.862711062016726e-6,417
46989,114,56,0.001124349061069907,47534
46992,7,3,6.90389774341171e-5,2919
46993,4,4,3.9450844248066906e-5,1668
47292,66,37,6.50938930093104e-4,27520
47315,183,60,0.0018048761243490612,76305
47317,375,101,0.0036985166482562727,156363
47332,93,32,9.172321287675557e-4,38778
47346,4,4,3.9450844248066906e-5,1668
47381,6,6,5.9176266372100366e-5,2502
47422,16,9,1.5780337699226762e-4,6672
47510,4,2,3.9450844248066906e-5,1668
47521,1,1,9.862711062016726e-6,417
47523,6,4,5.9176266372100366e-5,2502
47524,280,43,0.0027615590973646834,116751
47525,3,3,2.9588133186050183e-5,1251
47526,14,1,1.380779548682342e-4,5838
47527,47,11,4.635474199147862e-4,19598
47548,1,1,9.862711062016726e-6,417
47549,7,7,6.90389774341171e-5,2919
47552,7,2,6.90389774341171e-5,2919
47555,3,2,2.9588133186050183e-5,1251
47556,34,5,3.3533217610856873e-4,14177
47853,19,12,1.8739151017831783e-4,7922
47880,1008,333,0.009941612750512861,420305
47881,1901,862,0.018749013728893798,792658
47884,15,8,1.479406659302509e-4,6255
47885,1,1,9.862711062016726e-6,417
47894,130,46,0.0012821524380621746,54206
47987,2,1,1.9725422124033453e-5,834
48038,1,1,9.862711062016726e-6,417
48051,10,2,9.862711062016727e-5,4170
48052,6,2,5.9176266372100366e-5,2502
48076,68,26,6.706643522171375e-4,28354
48086,12,9,1.1835253274420073e-4,5004
48090,1,1,9.862711062016726e-6,417
48091,2,1,1.9725422124033453e-5,834
48092,1,1,9.862711062016726e-6,417
48093,24,9,2.3670506548840146e-4,10007
48114,12,7,1.1835253274420073e-4,5004
48115,128,76,0.001262427015938141,53372
48116,2,1,1.9725422124033453e-5,834
48118,238,49,0.002347325232759981,99239
48453,3,3,2.9588133186050183e-5,1251
48454,10,6,9.862711062016727e-5,4170
48469,4,1,3.9450844248066906e-5,1668
48515,5,4,4.9313555310083636e-5,2085
48556,11,4,1.08489821682184e-4,4587
48557,15,8,1.479406659302509e-4,6255
48621,2,1,1.9725422124033453e-5,834
48647,6,2,5.9176266372100366e-5,2502
48665,153,32,0.0015089947924885592,63796
48688,10,4,9.862711062016727e-5,4170
48691,2,2,1.9725422124033453e-5,834
48696,18,5,1.7752879911630108e-4,7505
48778,4,4,3.9450844248066906e-5,1668
49013,64,41,6.312135079690705e-4,26686
49014,3,3,2.9588133186050183e-5,1251
49037,38,25,3.7478302035663565e-4,15845
49227,5,1,4.9313555310083636e-5,2085
49257,102,38,0.0010059965283257062,42531
49265,375,128,0.0036985166482562727,156363
49562,3,3,2.9588133186050183e-5,1251
49585,11,2,1.08489821682184e-4,4587
49741,1,1,9.862711062016726e-6,417
49787,1,1,9.862711062016726e-6,417
49788,4,3,3.9450844248066906e-5,1668
49795,2,2,1.9725422124033453e-5,834
49819,4,2,3.9450844248066906e-5,1668
49822,1,1,9.862711062016726e-6,417
49823,1,1,9.862711062016726e-6,417
49829,4,2,3.9450844248066906e-5,1668
50126,103,61,0.001015859239387723,42948
50141,2,2,1.9725422124033453e-5,834
50142,21,16,2.0711693230235126e-4,8756
50146,23,10,2.2684235442638472e-4,9590
50147,14,3,1.380779548682342e-4,5838
50148,14,10,1.380779548682342e-4,5838
50152,21,10,2.0711693230235126e-4,8756
50153,1,1,9.862711062016726e-6,417
50297,2,1,1.9725422124033453e-5,834
50345,34,8,3.3533217610856873e-4,14177
50352,67,37,6.608016411551207e-4,27937
50353,15,7,1.479406659302509e-4,6255
50381,2,2,1.9725422124033453e-5,834
50390,25,14,2.4656777655041815e-4,10424
50391,3,3,2.9588133186050183e-5,1251
50392,2,2,1.9725422124033453e-5,834
50707,26,16,2.564304876124349e-4,10841
50713,7,3,6.90389774341171e-5,2919
50856,1,1,9.862711062016726e-6,417
50900,2,1,1.9725422124033453e-5,834
50903,1482,133,0.01461653779390879,617948
50904,472,122,0.0046551996212718955,196809
50910,2,2,1.9725422124033453e-5,834
50912,16,9,1.5780337699226762e-4,6672
50939,5,3,4.9313555310083636e-5,2085
50940,2,2,1.9725422124033453e-5,834
50946,3,3,2.9588133186050183e-5,1251
50948,270,105,0.0026629319867445163,112582
50949,220,47,0.00216979643364368,91733
50950,1,1,9.862711062016726e-6,417
50951,2,2,1.9725422124033453e-5,834
50952,43,30,4.2409657566671926e-4,17930
51250,23,8,2.2684235442638472e-4,9590
51251,2,2,1.9725422124033453e-5,834
51257,31,12,3.0574404292251856e-4,12926
51264,1,1,9.862711062016726e-6,417
51265,14,7,1.380779548682342e-4,5838
51455,3,3,2.9588133186050183e-5,1251
51457,19,6,1.8739151017831783e-4,7922
51458,19,9,1.8739151017831783e-4,7922
51459,13,8,1.2821524380621745e-4,5421
51495,12,6,1.1835253274420073e-4,5004
51496,1,1,9.862711062016726e-6,417
51502,43,15,4.2409657566671926e-4,17930
51504,4,3,3.9450844248066906e-5,1668
51505,536,187,0.005286413129240965,223495
51506,35,12,3.451948871705854e-4,14594
51507,46,33,4.5368470885276944e-4,19181
51510,2,2,1.9725422124033453e-5,834
51534,9,5,8.876439955815054e-5,3753
51807,9,7,8.876439955815054e-5,3753
51808,27,22,2.6629319867445164e-4,11258
51813,2,2,1.9725422124033453e-5,834
51820,5,5,4.9313555310083636e-5,2085
52008,8,6,7.890168849613381e-5,3336
52010,3,1,2.9588133186050183e-5,1251
52011,236,54,0.0023275998106359478,98405
52012,8,7,7.890168849613381e-5,3336
52060,307,120,0.003027852296039135,128009
52061,274,250,0.002702382830992583,114249
52063,11,9,1.08489821682184e-4,4587
52064,12,9,1.1835253274420073e-4,5004
52090,2,2,1.9725422124033453e-5,834
52364,17,11,1.6766608805428437e-4,7088
52365,1,1,9.862711062016726e-6,417
52370,2,1,1.9725422124033453e-5,834
52526,6,3,5.9176266372100366e-5,2502
52531,13,6,1.2821524380621745e-4,5421
52563,9,2,8.876439955815054e-5,3753
52564,517,142,0.005099021619062648,215573
52565,35,5,3.451948871705854e-4,14594
52580,92,11,9.073694177055389e-4,38361
52606,70,32,6.903897743411708e-4,29188
52612,28,9,2.761559097364684e-4,11675
52615,12,5,1.1835253274420073e-4,5004
52616,21,21,2.0711693230235126e-4,8756
52700,4,4,3.9450844248066906e-5,1668
52917,1,1,9.862711062016726e-6,417
52921,1,1,9.862711062016726e-6,417
52925,5,3,4.9313555310083636e-5,2085
53080,4,1,3.9450844248066906e-5,1668
53081,6,3,5.9176266372100366e-5,2502
53114,700,160,0.006903897743411709,291878
53115,48,13,4.734101309768029e-4,20015
53131,17,5,1.6766608805428437e-4,7088
53665,86,23,8.481931513334385e-4,35859
53666,36,23,3.5505759823260217e-4,15011
53667,4,1,3.9450844248066906e-5,1668
53732,2,1,1.9725422124033453e-5,834
54017,7,5,6.90389774341171e-5,2919
54018,5,5,4.9313555310083636e-5,2085
54210,309,99,0.003047577718163169,128843
54211,843,197,0.0083142654252801,351505
54212,2,2,1.9725422124033453e-5,834
54277,33,6,3.25469465046552e-4,13760
54311,1,1,9.862711062016726e-6,417
54723,1,1,9.862711062016726e-6,417
54725,1,1,9.862711062016726e-6,417
54726,3,2,2.9588133186050183e-5,1251
54759,1,1,9.862711062016726e-6,417
54760,161,32,0.0015878964809846931,67132
54761,119,28,0.0011736626163799905,49619
54795,1,1,9.862711062016726e-6,417
54811,6,3,5.9176266372100366e-5,2502
54827,202,70,0.001992267634527379,84228
54828,1,1,9.862711062016726e-6,417
54862,105,56,0.0010355846615117564,43782
55265,18,14,1.7752879911630108e-4,7505
55277,1,1,9.862711062016726e-6,417
55278,2,2,1.9725422124033453e-5,834
55279,18,5,1.7752879911630108e-4,7505
55312,4,3,3.9450844248066906e-5,1668
55313,1,1,9.862711062016726e-6,417
55314,3,3,2.9588133186050183e-5,1251
55319,1,1,9.862711062016726e-6,417
55323,7,1,6.90389774341171e-5,2919
55349,6,5,5.9176266372100366e-5,2502
55365,46,12,4.5368470885276944e-4,19181
55382,16,11,1.5780337699226762e-4,6672
55430,6,5,5.9176266372100366e-5,2502
55828,2,2,1.9725422124033453e-5,834
55879,315,22,0.003106753984535269,131345
55880,354,50,0.003491399715953921,147607
55881,4,3,3.9450844248066906e-5,1668
55911,2,1,1.9725422124033453e-5,834
55913,25,25,2.4656777655041815e-4,10424
56165,1,1,9.862711062016726e-6,417
56240,2,1,1.9725422124033453e-5,834
56331,13,1,1.2821524380621745e-4,5421
56393,10,3,9.862711062016727e-5,4170
56394,14,6,1.380779548682342e-4,5838
56407,16,11,1.5780337699226762e-4,6672
56408,19,14,1.8739151017831783e-4,7922
56410,8,2,7.890168849613381e-5,3336
56438,161,76,0.0015878964809846931,67132
56446,1,1,9.862711062016726e-6,417
56447,20,7,1.9725422124033454e-4,8339
56449,66,25,6.50938930093104e-4,27520
56450,157,81,0.0015484456367366262,65464
56463,3,1,2.9588133186050183e-5,1251
56476,1048,73,0.01033612119299353,436983
56492,24,13,2.3670506548840146e-4,10007
56509,35,23,3.451948871705854e-4,14594
56787,44,27,4.33959286728736e-4,18347
56806,6,2,5.9176266372100366e-5,2502
56958,331,38,0.0032645573615275366,138017
56959,72,27,7.101151964652043e-4,30022
57015,114,62,0.001124349061069907,47534
57044,1,1,9.862711062016726e-6,417
57055,3,1,2.9588133186050183e-5,1251
57463,31,6,3.0574404292251856e-4,12926
57530,31,17,3.0574404292251856e-4,12926
57531,42,27,4.142338646047025e-4,17513
57532,7,1,6.90389774341171e-5,2919
57585,1,1,9.862711062016726e-6,417
57586,5,4,4.9313555310083636e-5,2085
57609,16,13,1.5780337699226762e-4,6672
58021,1,1,9.862711062016726e-6,417
58103,16,9,1.5780337699226762e-4,6672
58104,8,6,7.890168849613381e-5,3336
58157,88,44,8.67918573457472e-4,36693
58182,59,20,5.818999526589869e-4,24601
58183,1,1,9.862711062016726e-6,417
58598,15,1,1.479406659302509e-4,6255
58617,1,1,9.862711062016726e-6,417
58650,5,5,4.9313555310083636e-5,2085
58668,9,8,8.876439955815054e-5,3753
58684,127,54,0.0012525643048761244,52955
58685,716,109,0.007061701120403977,298550
58686,42,23,4.142338646047025e-4,17513
58758,9,6,8.876439955815054e-5,3753
58760,6,4,5.9176266372100366e-5,2502
58761,582,210,0.0057400978380937355,242676
59080,39,11,3.8464573141865234e-4,16262
59262,5,2,4.9313555310083636e-5,2085
59263,346,144,0.0034124980274577877,144271
59264,286,139,0.002820735363736784,119253
59316,3,2,2.9588133186050183e-5,1251
59327,21,6,2.0711693230235126e-4,8756
59329,2,1,1.9725422124033453e-5,834
59342,458,131,0.004517121666403661,190972
59845,463,205,0.004566435221713744,193057
59846,89,43,8.777812845194887e-4,37110
59847,27,10,2.6629319867445164e-4,11258
60250,8,8,7.890168849613381e-5,3336
60422,27,17,2.6629319867445164e-4,11258
60426,13,4,1.2821524380621745e-4,5421
60427,15,10,1.479406659302509e-4,6255
60428,69,40,6.805270632791542e-4,28771
60429,32,9,3.1560675398453525e-4,13343
60483,1,1,9.862711062016726e-6,417
60831,22,10,2.16979643364368e-4,9173
60971,11,10,1.08489821682184e-4,4587
61009,6,5,5.9176266372100366e-5,2502
61010,19,12,1.8739151017831783e-4,7922
61011,34,9,3.3533217610856873e-4,14177
61063,8,3,7.890168849613381e-5,3336
61064,692,162,0.006824996054915575,288542
61066,2,1,1.9725422124033453e-5,834
61070,2,2,1.9725422124033453e-5,834
61531,1,1,9.862711062016726e-6,417
61587,13,11,1.2821524380621745e-4,5421
61640,10,3,9.862711062016727e-5,4170
61643,77,41,7.59428751775288e-4,32107
61644,6,3,5.9176266372100366e-5,2502
61645,1,1,9.862711062016726e-6,417
61650,4,2,3.9450844248066906e-5,1668
61658,22,9,2.16979643364368e-4,9173
61659,23,12,2.2684235442638472e-4,9590
61660,4,3,3.9450844248066906e-5,1668
61670,1,1,9.862711062016726e-6,417
61679,4,3,3.9450844248066906e-5,1668
62164,26,19,2.564304876124349e-4,10841
62165,135,48,0.0013314659933722581,56291
62221,2,1,1.9725422124033453e-5,834
62233,5,1,4.9313555310083636e-5,2085
62238,44,20,4.33959286728736e-4,18347
62250,2,2,1.9725422124033453e-5,834
62251,6,3,5.9176266372100366e-5,2502
62257,2,2,1.9725422124033453e-5,834
62536,105,41,0.0010355846615117564,43782
62742,1,1,9.862711062016726e-6,417
62793,1,1,9.862711062016726e-6,417
62801,4,1,3.9450844248066906e-5,1668
62802,1,1,9.862711062016726e-6,417
62825,358,129,0.0035308505602019884,149275
62826,319,193,0.003146204828783336,133013
62832,3,3,2.9588133186050183e-5,1251
63111,5,5,4.9313555310083636e-5,2085
63239,1,1,9.862711062016726e-6,417
63240,1,1,9.862711062016726e-6,417
63372,60,17,5.917626637210036e-4,25018
63373,11,10,1.08489821682184e-4,4587
63374,7,7,6.90389774341171e-5,2919
63375,3,2,2.9588133186050183e-5,1251
63384,3,3,2.9588133186050183e-5,1251
63402,13,10,1.2821524380621745e-4,5421
63888,28,16,2.761559097364684e-4,11675
63889,11,8,1.08489821682184e-4,4587
63945,3,2,2.9588133186050183e-5,1251
63946,3,2,2.9588133186050183e-5,1251
63954,1,1,9.862711062016726e-6,417
63963,10,1,9.862711062016727e-5,4170
63970,7,3,6.90389774341171e-5,2919
63971,20,12,1.9725422124033454e-4,8339
63973,1,1,9.862711062016726e-6,417
64376,4,2,3.9450844248066906e-5,1668
64378,1,1,9.862711062016726e-6,417
64387,4,4,3.9450844248066906e-5,1668
64389,7,5,6.90389774341171e-5,2919
64391,7,3,6.90389774341171e-5,2919
64395,18,12,1.7752879911630108e-4,7505
64458,7,3,6.90389774341171e-5,2919
64459,8,6,7.890168849613381e-5,3336
64536,19,15,1.8739151017831783e-4,7922
64546,25,14,2.4656777655041815e-4,10424
64550,3,3,2.9588133186050183e-5,1251
64826,11,6,1.08489821682184e-4,4587
64827,8,3,7.890168849613381e-5,3336
64828,2,1,1.9725422124033453e-5,834
64952,25,10,2.4656777655041815e-4,10424
64953,10,10,9.862711062016727e-5,4170
64957,1,1,9.862711062016726e-6,417
64958,2,2,1.9725422124033453e-5,834
64961,1,1,9.862711062016726e-6,417
64965,3,3,2.9588133186050183e-5,1251
65107,5,3,4.9313555310083636e-5,2085
65124,8,8,7.890168849613381e-5,3336
65400,7,5,6.90389774341171e-5,2919
65401,5,3,4.9313555310083636e-5,2085
65402,88,29,8.67918573457472e-4,36693
65403,58,9,5.720372415969701e-4,24184
65575,11,11,1.08489821682184e-4,4587
