"","SciName","family","m_index","movement_keyword","mean_pld","sd_pld","n_mean","mean_pld_family","sd_pld_family","n_mean_family","pld"
"409","Palinurus gilchristi","Palinuridae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"410","Palinurus mauritanicus","Palinuridae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"411","Panulirus argus","Palinuridae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"412","Panulirus cygnus","Palinuridae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"413","Panulirus gracilis","Palinuridae",3,"migratory",NA,NA,NA,NA,NA,NA,43.0493696758551
"414","Panulirus homarus","Palinuridae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"415","Panulirus longipes","Palinuridae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"416","Pandalus borealis","Pandalidae",3,"deep",105,0,1,105,NA,1,105
"417","Pandalus hypsinotus","Pandalidae",2,"habitat_benthic",NA,NA,NA,105,NA,1,105
"418","Pandalus jordani","Pandalidae",2,"habitat_benthic",NA,NA,NA,105,NA,1,105
"419","Pandalus kessleri","Pandalidae",2,"habitat_benthic",NA,NA,NA,105,NA,1,105
"420","Citharichthys sordidus","Paralichthyidae",2,"habitat_benthic",NA,NA,NA,102.77,1.89739294823186,3,102.77
"421","Paralichthys californicus","Paralichthyidae",2,"habitat_benthic",NA,NA,NA,102.77,1.89739294823186,3,102.77
"422","Paralichthys dentatus","Paralichthyidae",2,"habitat_benthic",102.77,1.89739294823186,3,102.77,1.89739294823186,3,102.77
"423","Paralichthys olivaceus","Paralichthyidae",2,"habitat_benthic",NA,NA,NA,102.77,1.89739294823186,3,102.77
"424","Loxechinus albus","Parechinidae",1,"sedentary",26.5,0,1,NA,NA,NA,26.5
"425","Aequipecten opercularis","Pectinidae",1,"sedentary",NA,NA,NA,25,0.866025403784439,3,25
"426","Argopecten irradians","Pectinidae",1,"sedentary",NA,NA,NA,25,0.866025403784439,3,25
"427","Argopecten ventricosus","Pectinidae",1,"sedentary",NA,NA,NA,25,0.866025403784439,3,25
"428","Pecten jacobaeus","Pectinidae",1,"sedentary",24.5,0,1,25,0.866025403784439,3,24.5
"429","Pecten maximus","Pectinidae",1,"sedentary",25.25,1.06066017177982,2,25,0.866025403784439,3,25.25
"430","Pecten novaezelandiae","Pectinidae",1,"sedentary",NA,NA,NA,25,0.866025403784439,3,25
"431","Placopecten magellanicus","Pectinidae",1,"sedentary",NA,NA,NA,25,0.866025403784439,3,25
"432","Artemesia longinaris","Penaeidae",2,"habitat_benthic",NA,NA,NA,14,0,2,14
"433","Metapenaeus endeavouri","Penaeidae",2,"habitat_benthic",NA,NA,NA,14,0,2,14
"434","Metapenaeus joyneri","Penaeidae",2,"habitat_coastal",NA,NA,NA,14,0,2,14
"435","Metapenaeus monoceros","Penaeidae",1,"sedentary",NA,NA,NA,14,0,2,14
"436","Parapenaeus longirostris","Penaeidae",2,"habitat_benthic",NA,NA,NA,14,0,2,14
"437","Penaeus monodon","Penaeidae",2,"habitat_benthic",14,0,2,14,0,2,14
"438","Penaeus penicillatus","Penaeidae",2,"habitat_benthic",NA,NA,NA,14,0,2,14
"439","Penaeus semisulcatus","Penaeidae",3,"migratory",NA,NA,NA,14,0,2,14
"440","Xiphopenaeus kroyeri","Penaeidae",2,"habitat_benthic",NA,NA,NA,14,0,2,14
"441","Paristiopterus labiosus","Pentacerotidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"442","Galeus melastomus","Pentanchidae",2,"habitat_deep",NA,NA,NA,NA,NA,NA,43.0493696758551
"443","Percophis brasiliensis","Percophidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"444","Petromyzon marinus","Petromyzontidae",3,"migratory",NA,NA,NA,NA,NA,NA,43.0493696758551
"445","Phycis blennoides","Phycidae",3,"migratory",NA,NA,NA,NA,NA,NA,43.0493696758551
"446","Phycis phycis","Phycidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"447","Urophycis brasiliensis","Phycidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"448","Urophycis chuss","Phycidae",3,"migratory",NA,NA,NA,NA,NA,NA,43.0493696758551
"449","Urophycis tenuis","Phycidae",3,"migratory",NA,NA,NA,NA,NA,NA,43.0493696758551
"450","Parapercis colias","Pinguipedidae",1,"habitat_coastal",NA,NA,NA,41.6,NA,1,41.6
"451","Prolatilus jugularis","Pinguipedidae",2,"habitat_benthic",NA,NA,NA,41.6,NA,1,41.6
"452","Pseudopercis semifasciata","Pinguipedidae",2,"habitat_benthic",NA,NA,NA,41.6,NA,1,41.6
"453","Grammoplites suppositus","Platycephalidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"454","Platycephalus indicus","Platycephalidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"455","Atheresthes evermanni","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"456","Atheresthes stomias","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"457","Eopsetta jordani","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"458","Glyptocephalus cynoglossus","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"459","Glyptocephalus zachirus","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"460","Hippoglossoides elassodon","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"461","Hippoglossoides platessoides","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"462","Hippoglossus hippoglossus","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"463","Lepidopsetta bilineata","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"464","Limanda aspera","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"465","Limanda ferruginea","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"466","Limanda limanda","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"467","Microstomus kitt","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"468","Microstomus pacificus","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"469","Platichthys flesus","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"470","Platichthys stellatus","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"471","Pleuronectes platessa","Pleuronectidae",3,"migratory",100,0,1,93.5,9.19238815542512,2,100
"472","Psettichthys melanostictus","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"473","Pseudopleuronectes americanus","Pleuronectidae",2,"habitat_benthic",87,0,1,93.5,9.19238815542512,2,87
"474","Reinhardtius hippoglossoides","Pleuronectidae",2,"habitat_benthic",NA,NA,NA,93.5,9.19238815542512,2,93.5
"475","Eleutheronema tetradactylum","Polynemidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"476","Galeoides decadactylus","Polynemidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"477","Pentanemus quinquarius","Polynemidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"478","Polydactylus quadrifilis","Polynemidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"479","Polyprion americanus","Polyprionidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"480","Stereolepis gigas","Polyprionidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"481","Pomacanthus maculosus","Pomacanthidae",2,"habitat_reef",NA,NA,NA,26.7616216216216,6.07931214745436,37,26.7616216216216
"482","Pomatomus saltatrix","Pomatomidae",3,"migratory",NA,NA,NA,NA,NA,NA,43.0493696758551
"483","Callinectes danae","Portunidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"484","Callinectes sapidus","Portunidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"485","Portunus pelagicus","Portunidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"486","Portunus trituberculatus","Portunidae",3,"migratory",NA,NA,NA,NA,NA,NA,43.0493696758551
"487","Scylla serrata","Portunidae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"488","Priacanthus macracanthus","Priacanthidae",2,"habitat_reef",NA,NA,NA,NA,NA,NA,43.0493696758551
"489","Ilisha africana","Pristigasteridae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"490","Ilisha elongata","Pristigasteridae",2,"habitat_coastal",NA,NA,NA,NA,NA,NA,43.0493696758551
"491","Pellona ditchela","Pristigasteridae",3,"pelagic",NA,NA,NA,NA,NA,NA,43.0493696758551
"492","Psettodes erumei","Psettodidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"493","Rachycentron canadum","Rachycentridae",3,"hms",NA,NA,NA,NA,NA,NA,43.0493696758551
"494","Dipturus innominatus","Rajidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"495","Raja clavata","Rajidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"496","Raja rhina","Rajidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"497","Zearaja chilensis","Rajidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"498","Rhinobatos planiceps","Rhinobatidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"499","Rhynchobatus australiae","Rhinobatidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"500","Rhynchobatus djiddensis","Rhinobatidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"501","Coregonus albula","Salmonidae",3,"migratory",28,0,1,36.6153846153846,34.7312022575725,13,28
"502","Coregonus lavaretus","Salmonidae",2,"habitat_coastal",19,0,1,36.6153846153846,34.7312022575725,13,19
"503","Oncorhynchus gorbuscha","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"504","Oncorhynchus keta","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"505","Oncorhynchus kisutch","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"506","Oncorhynchus masou","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"507","Oncorhynchus nerka","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"508","Oncorhynchus tshawytscha","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"509","Salmo salar","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"510","Salmo trutta","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"511","Salvelinus alpinus","Salmonidae",3,"migratory",NA,NA,NA,36.6153846153846,34.7312022575725,13,36.6153846153846
"512","Bolbometopon muricatum","Scaridae",2,"habitat_reef",31,0,1,52.65,6.15182899632297,2,31
"513","Scarus ghobban","Scaridae",2,"habitat_reef",29.7,0,1,52.65,6.15182899632297,2,29.7
"514","Scarus persicus","Scaridae",2,"habitat_reef",NA,NA,NA,52.65,6.15182899632297,2,52.65
"515","Sparisoma cretense","Scaridae",2,"habitat_coastal",NA,NA,NA,52.65,6.15182899632297,2,52.65
"516","Argyrosomus hololepidotus","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"517","Argyrosomus regius","Sciaenidae",3,"migratory",NA,NA,NA,20.875,1.65201896679992,4,20.875
"518","Atractoscion aequidens","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"519","Atractoscion nobilis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"520","Atrobucca nibe","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"521","Cilus gilberti","Sciaenidae",2,"habitat_benthic",NA,NA,NA,20.875,1.65201896679992,4,20.875
"522","Cynoscion acoupa","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"523","Cynoscion analis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"524","Cynoscion arenarius","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"525","Cynoscion guatucupa","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"526","Cynoscion jamaicensis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"527","Cynoscion leiarchus","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"528","Cynoscion nebulosus","Sciaenidae",2,"habitat_coastal",19.5,0.707106781186548,2,20.875,1.65201896679992,4,19.5
"529","Cynoscion regalis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"530","Cynoscion striatus","Sciaenidae",2,"habitat_reef",NA,NA,NA,20.875,1.65201896679992,4,20.875
"531","Cynoscion virescens","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"532","Genyonemus lineatus","Sciaenidae",2,"habitat_benthic",NA,NA,NA,20.875,1.65201896679992,4,20.875
"533","Isopisthus parvipinnis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"534","Larimichthys polyactis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"535","Larimus breviceps","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"536","Leiostomus xanthurus","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"537","Macrodon ancylodon","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"538","Menticirrhus littoralis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"539","Menticirrhus saxatilis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"540","Micropogonias furnieri","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"541","Micropogonias undulatus","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"542","Miichthys miiuy","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"543","Otolithes ruber","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"544","Paralonchurus peruanus","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"545","Pennahia anea","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"546","Pennahia argentata","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"547","Pogonias cromis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"548","Pseudotolithus elongatus","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"549","Pseudotolithus senegalensis","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"550","Pseudotolithus senegallus","Sciaenidae",2,"habitat_coastal",NA,NA,NA,20.875,1.65201896679992,4,20.875
"551","Pteroscion peli","Sciaenidae",2,"habitat_benthic",NA,NA,NA,20.875,1.65201896679992,4,20.875
"552","Sciaenops ocellatus","Sciaenidae",2,"habitat_benthic",22,0,1,20.875,1.65201896679992,4,22
"553","Umbrina canariensis","Sciaenidae",2,"habitat_benthic",NA,NA,NA,20.875,1.65201896679992,4,20.875
"554","Umbrina canosai","Sciaenidae",2,"habitat_benthic",NA,NA,NA,20.875,1.65201896679992,4,20.875
"555","Umbrina cirrosa","Sciaenidae",2,"habitat_reef",NA,NA,NA,20.875,1.65201896679992,4,20.875
"556","Cololabis saira","Scomberesocidae",3,"pelagic",NA,NA,NA,NA,NA,NA,43.0493696758551
"557","Scomberesox saurus","Scomberesocidae",3,"pelagic",NA,NA,NA,NA,NA,NA,43.0493696758551
"558","Acanthocybium solandri","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"559","Allothunnus fallai","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"560","Auxis thazard","Scombridae",3,"pelagic",10,0,2,24.4206818181818,11.9823401833072,44,10
"561","Euthynnus affinis","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"562","Euthynnus alletteratus","Scombridae",3,"hms",24,0,1,24.4206818181818,11.9823401833072,44,24
"563","Euthynnus lineatus","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"564","Gasterochisma melampus","Scombridae",3,"deep",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"565","Gymnosarda unicolor","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"566","Katsuwonus pelamis","Scombridae",3,"pelagic",21.1,0,1,24.4206818181818,11.9823401833072,44,21.1
"567","Orcynopsis unicolor","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"568","Rastrelliger brachysoma","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"569","Rastrelliger kanagurta","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"570","Sarda chiliensis","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"571","Sarda orientalis","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"572","Sarda sarda","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"573","Scomber australasicus","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"574","Scomber japonicus","Scombridae",3,"hms",19.06,0.0282842712474613,2,24.4206818181818,11.9823401833072,44,19.06
"575","Scomber scombrus","Scombridae",3,"hms",45.36,2.29416651531662,4,24.4206818181818,11.9823401833072,44,45.36
"576","Scomberomorus brasiliensis","Scombridae",2,"habitat_coastal",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"577","Scomberomorus cavalla","Scombridae",3,"hms",12,0,1,24.4206818181818,11.9823401833072,44,12
"578","Scomberomorus commerson","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"579","Scomberomorus guttatus","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"580","Scomberomorus lineolatus","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"581","Scomberomorus maculatus","Scombridae",3,"hms",9.90333333333333,0.219620885467055,3,24.4206818181818,11.9823401833072,44,9.90333333333333
"582","Scomberomorus niphonius","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"583","Scomberomorus regalis","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"584","Scomberomorus sierra","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"585","Scomberomorus tritor","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"586","Thunnus alalunga","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"587","Thunnus albacares","Scombridae",3,"hms",26.53,0.278747197295328,3,24.4206818181818,11.9823401833072,44,26.53
"588","Thunnus atlanticus","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"589","Thunnus maccoyii","Scombridae",3,"hms",24,0,1,24.4206818181818,11.9823401833072,44,24
"590","Thunnus obesus","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"591","Thunnus orientalis","Scombridae",3,"hms",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"592","Thunnus thynnus","Scombridae",3,"pelagic",31,0,1,24.4206818181818,11.9823401833072,44,31
"593","Thunnus tonggol","Scombridae",3,"pelagic",NA,NA,NA,24.4206818181818,11.9823401833072,44,24.4206818181818
"594","Lepidorhombus boscii","Scophthalmidae",2,"habitat_benthic",NA,NA,NA,45.0081818181818,1.93501327221194,11,45.0081818181818
"595","Lepidorhombus whiffiagonis","Scophthalmidae",2,"habitat_benthic",NA,NA,NA,45.0081818181818,1.93501327221194,11,45.0081818181818
"596","Scophthalmus aquosus","Scophthalmidae",2,"habitat_benthic",NA,NA,NA,45.0081818181818,1.93501327221194,11,45.0081818181818
"597","Scophthalmus rhombus","Scophthalmidae",2,"habitat_benthic",NA,NA,NA,45.0081818181818,1.93501327221194,11,45.0081818181818
"598","Pontinus kuhlii","Scorpaenidae",2,"habitat_deep",NA,NA,NA,27,2.82842712474619,2,27
"599","Cephaloscyllium isabellum","Scyliorhinidae",2,"habitat_reef",NA,NA,NA,NA,NA,NA,43.0493696758551
"600","Scyliorhinus stellaris","Scyliorhinidae",2,"habitat_benthic",NA,NA,NA,NA,NA,NA,43.0493696758551
"601","Helicolenus dactylopterus","Sebastidae",2,"habitat_benthic",NA,NA,NA,78,12.5499003980111,5,78
"602","Sebastes aleutianus","Sebastidae",2,"habitat_benthic",NA,NA,NA,78,12.5499003980111,5,78
"603","Sebastes alutus","Sebastidae",2,"habitat_benthic",NA,NA,NA,78,12.5499003980111,5,78
"604","Sebastes carnatus","Sebastidae",1,"territorial",NA,NA,NA,78,12.5499003980111,5,78
"605","Sebastes chlorostictus","Sebastidae",2,"habitat_benthic",NA,NA,NA,78,12.5499003980111,5,78
"606","Sebastes crameri","Sebastidae",2,"habitat_benthic",90,0,1,78,12.5499003980111,5,90
"607","Sebastes diploproa","Sebastidae",2,"habitat_benthic",NA,NA,NA,78,12.5499003980111,5,78
