"","SciName","PLD","database","Family","part_of_stock_list"
"1","Auxis rochei",16,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"2","Coregonus schinzii",29,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"3","Sciaenops ocellatus",22,"Fish and Inverts (Ramesh)","Sciaenidae",TRUE
"4","Scomber thazard",10,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"5","Anchoviella mauii",35,"Fish and Inverts (Ramesh)","Engraulidae",FALSE
"6","Solea vulgaris vulgaris",45,"Fish and Inverts (Ramesh)","Soleidae",FALSE
"7","Alosa pilchardus",40,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"8","Sardina pilchardus",40,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"9","Sardinella aurita",0,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"10","Thunnus albacares",26.34,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"11","Thunnus albacares",26.4,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"12","Thunnus albacares",26.85,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"13","Coregonus artedii",26,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"14","Clupea harengus membras",160,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"15","Thunnus maccoyii",24,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"16","Auxis thazard",10,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"17","Sparus aurata",52,"Fish and Inverts (Ramesh)","Sparidae",TRUE
"18","Sardinella pinnula",0,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"19","Chanos chanos",45.1,"Fish and Inverts (Ramesh)","Chanidae",TRUE
"20","Chanos chanos",45.2,"Fish and Inverts (Ramesh)","Chanidae",TRUE
"21","Chanos chanos",45.11,"Fish and Inverts (Ramesh)","Chanidae",TRUE
"22","Chanos chanos",45,"Fish and Inverts (Ramesh)","Chanidae",TRUE
"23","Gadus morhua",130,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"24","Gadus morhua",130,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"25","Gadus morhua",130,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"26","Gadus morhua",110.5,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"27","Trachurus symmetricus",1.5,"Fish and Inverts (Ramesh)","Carangidae",TRUE
"28","Auxis vulgaris",16,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"29","Amblyglyphidodon curacao",13,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"30","Engraulis mordax",35,"Fish and Inverts (Ramesh)","Engraulidae",TRUE
"31","Scophthalmus maximus",42,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"32","Scophthalmus maximus",46,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"33","Scophthalmus maximus",44.42,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"34","Scophthalmus maximus",44.29,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"35","Scophthalmus maximus",44.17,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"36","Scophthalmus maximus",44,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"37","Scophthalmus maximus",43.71,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"38","Scophthalmus maximus",48,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"39","Scophthalmus maximus",44,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"40","Scophthalmus maximus",46,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"41","Scophthalmus maximus",48.5,"Fish and Inverts (Ramesh)","Scophthalmidae",TRUE
"42","Coregonus rondeletii",19,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"43","Caranx symmetricus",1.5,"Fish and Inverts (Ramesh)","Carangidae",FALSE
"44","Stolephorus zollingeri",47,"Fish and Inverts (Ramesh)","Engraulidae",FALSE
"45","Archosargus rhomboidalis",21,"Fish and Inverts (Ramesh)","Sparidae",FALSE
"46","Morone saxatilis",33,"Fish and Inverts (Ramesh)","Moronidae",TRUE
"47","Salmo labradoricus",40,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"48","Centropomus mullus",50.67,"Fish and Inverts (Ramesh)","Centropomidae",FALSE
"49","Centropomus mullus",48.29,"Fish and Inverts (Ramesh)","Centropomidae",FALSE
"50","Centropomus mullus",48.57,"Fish and Inverts (Ramesh)","Centropomidae",FALSE
"51","Sparidentex hasta",1.66,"Fish and Inverts (Ramesh)","Sparidae",TRUE
"52","Harengula jaguana",0,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"53","Coregonus sapidissimus",40,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"54","Dicentrarchus lupus",50.67,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"55","Dicentrarchus lupus",48.29,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"56","Dicentrarchus lupus",48.57,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"57","Scolopsis taeniopterus",19,"Fish and Inverts (Ramesh)","Nemipteridae",FALSE
"58","Opisthonema oglinum",0,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"59","Merluccius productus",88,"Fish and Inverts (Ramesh)","Merlucciidae",TRUE
"60","Morone labrax",50.67,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"61","Morone labrax",48.29,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"62","Morone labrax",48.57,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"63","Alosa pseudoharengus",2.1,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"64","Alosa pseudoharengus",3.39,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"65","Alosa pseudoharengus",3.7,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"66","Alosa pseudoharengus",4,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"67","Alosa pseudoharengus",4.2,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"68","Alosa pseudoharengus",6,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"69","Alosa pseudoharengus",15,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"70","Pleuronectes platessa",100,"Fish and Inverts (Ramesh)","Pleuronectidae",TRUE
"71","Engraulis japonicus",47,"Fish and Inverts (Ramesh)","Engraulidae",TRUE
"72","Salmo tullibee",26,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"73","Solea solea",45,"Fish and Inverts (Ramesh)","Soleidae",TRUE
"74","Scomber rochei",16,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"75","Dicentrarchus labrax",50.67,"Fish and Inverts (Ramesh)","Moronidae",TRUE
"76","Dicentrarchus labrax",48.29,"Fish and Inverts (Ramesh)","Moronidae",TRUE
"77","Dicentrarchus labrax",48.57,"Fish and Inverts (Ramesh)","Moronidae",TRUE
"78","Stolephorus tapirulus",74,"Fish and Inverts (Ramesh)","Engraulidae",FALSE
"79","Alosa musica",46.5,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"80","Alosa musica",46,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"81","Alosa musica",45.75,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"82","Alosa musica",47.7,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"83","Theragra chalcogramma",108,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"84","Katsuwonus pelamis",21.1,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"85","Dentex hasta",1.66,"Fish and Inverts (Ramesh)","Sparidae",FALSE
"86","Semicossyphus pulcher",52,"Fish and Inverts (Ramesh)","Labridae",TRUE
"87","Pagrus major",47,"Fish and Inverts (Ramesh)","Sparidae",TRUE
"88","Mugil salmoneus",45.1,"Fish and Inverts (Ramesh)","Mugilidae",FALSE
"89","Mugil salmoneus",45.2,"Fish and Inverts (Ramesh)","Mugilidae",FALSE
"90","Mugil salmoneus",45.11,"Fish and Inverts (Ramesh)","Mugilidae",FALSE
"91","Mugil salmoneus",45,"Fish and Inverts (Ramesh)","Mugilidae",FALSE
"92","Auxis thazard",10,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"93","Sardinops sagax",46.5,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"94","Sardinops sagax",46,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"95","Sardinops sagax",45.75,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"96","Sardinops sagax",47.7,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"97","Mallotus villosus",150,"Fish and Inverts (Ramesh)","Osmeridae",TRUE
"98","Scomber scombrus",46,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"99","Scomber scombrus",46,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"100","Scomber scombrus",42.06,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"101","Scomber scombrus",47.38,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"102","Scomberomorus cavalla",12,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"103","Lutjanus triangulum",22,"Fish and Inverts (Ramesh)","Lutjanidae",FALSE
"104","Micromesistius poutassou",4,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"105","Micromesistius poutassou",11.5,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"106","Scomber thynnus",31,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"107","Scomber maculatus",9.65,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"108","Scomber maculatus",10.02,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"109","Scomber maculatus",10.04,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"110","Decapterus polyaspis",1.5,"Fish and Inverts (Ramesh)","Carangidae",FALSE
"111","Coregonus brevis",28,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"112","Clupea harengus",160,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"113","Trachurus symmetricus symmetricus",1.5,"Fish and Inverts (Ramesh)","Carangidae",FALSE
"114","Morone rufa",85,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"115","Coregonus albula",28,"Fish and Inverts (Ramesh)","Salmonidae",TRUE
"116","Scomber vulgaris",46,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"117","Scomber vulgaris",46,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"118","Scomber vulgaris",42.06,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"119","Scomber vulgaris",47.38,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"120","Scomber sloanei",26.34,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"121","Scomber sloanei",26.4,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"122","Scomber sloanei",26.85,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"123","Coregonus lavaretus",19,"Fish and Inverts (Ramesh)","Salmonidae",TRUE
"124","Salmo socialis",150,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"125","Oreochromis mossambicus",0,"Fish and Inverts (Ramesh)","Cichlidae",FALSE
"126","Thunnus zacalles",26.34,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"127","Thunnus zacalles",26.4,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"128","Thunnus zacalles",26.85,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"129","Alosa teres",1.5,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"130","Alosa teres",2,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"131","Alosa teres",2.08,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"132","Alosa teres",5.62,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"133","Centropomus sandat",0,"Fish and Inverts (Ramesh)","Centropomidae",FALSE
"134","Salmo lavaretus",19,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"135","Thunnus rocheanus",16,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"136","Pseudopleuronectes americanus",87,"Fish and Inverts (Ramesh)","Pleuronectidae",TRUE
"137","Menidia menidia",35,"Fish and Inverts (Ramesh)","Atherinopsidae",TRUE
"138","Harengula pensacolae",0,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"139","Abudefduf melanopselion",18,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"140","Dorosoma notata",1.5,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"141","Dorosoma notata",3.96,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"142","Cynoscion nebulosus",19,"Fish and Inverts (Ramesh)","Sciaenidae",TRUE
"143","Labroides dimidiatus",26,"Fish and Inverts (Ramesh)","Labridae",FALSE
"144","Scomber scombrus japonicus",19.04,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"145","Scomber scombrus japonicus",19.08,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"146","Etrumeus sadina",1.5,"Fish and Inverts (Ramesh)","Dussumieriidae",FALSE
"147","Etrumeus sadina",2,"Fish and Inverts (Ramesh)","Dussumieriidae",FALSE
"148","Etrumeus sadina",2.08,"Fish and Inverts (Ramesh)","Dussumieriidae",FALSE
"149","Etrumeus sadina",5.62,"Fish and Inverts (Ramesh)","Dussumieriidae",FALSE
"150","Morone flavescens",36,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"151","Morone saxitilis",33,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"152","Achirus lineatus",23,"Fish and Inverts (Ramesh)","Achiridae",FALSE
"153","Scomberomorus maculatus",9.65,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"154","Scomberomorus maculatus",10.02,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"155","Scomberomorus maculatus",10.04,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"156","Coregonus hoyi",24,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"157","Engraulis ringens",74,"Fish and Inverts (Ramesh)","Engraulidae",TRUE
"158","Engraulis encrasicolus",37,"Fish and Inverts (Ramesh)","Engraulidae",TRUE
"159","Dorosoma cepedianum",1.5,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"160","Dorosoma cepedianum",3.96,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"161","Anchoviella guineensis",37,"Fish and Inverts (Ramesh)","Engraulidae",FALSE
"162","Alosa sapidissima",2,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"163","Alosa sapidissima",3,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"164","Alosa sapidissima",7,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"165","Alosa sapidissima",11,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"166","Alosa sapidissima",13.5,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"167","Alosa sapidissima",2,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"168","Alosa sapidissima",17,"Fish and Inverts (Ramesh)","Clupeidae",TRUE
"169","Anchoa mitchilli",32,"Fish and Inverts (Ramesh)","Engraulidae",FALSE
"170","Thunnus thynnus maccoyii",24,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"171","Cheilodipterus quinquelineatus",23,"Fish and Inverts (Ramesh)","Apogonidae",FALSE
"172","Scomber pelamys",21.1,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"173","Melanogrammus aeglefinus",140,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"174","Melanogrammus aeglefinus",142,"Fish and Inverts (Ramesh)","Gadidae",TRUE
"175","Thunnus thynnus",31,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"176","Ammodytes americanus",159,"Fish and Inverts (Ramesh)","Ammodytidae",FALSE
"177","Paralichthys dentatus",101.33,"Fish and Inverts (Ramesh)","Paralichthyidae",TRUE
"178","Paralichthys dentatus",102.06,"Fish and Inverts (Ramesh)","Paralichthyidae",TRUE
"179","Paralichthys dentatus",104.92,"Fish and Inverts (Ramesh)","Paralichthyidae",TRUE
"180","Scomber quadripunctatus",24,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"181","Salmo vimba",28,"Fish and Inverts (Ramesh)","Salmonidae",FALSE
"182","Morone americana",85,"Fish and Inverts (Ramesh)","Moronidae",FALSE
"183","Abudefduf curacao",13,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"184","Sardinops caeruleus",46.5,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"185","Sardinops caeruleus",46,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"186","Sardinops caeruleus",45.75,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"187","Sardinops caeruleus",47.7,"Fish and Inverts (Ramesh)","Clupeidae",FALSE
"188","Scomber japonicus",19.04,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"189","Scomber japonicus",19.08,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"190","Thunnus vulgaris",31,"Fish and Inverts (Ramesh)","Scombridae",FALSE
"191","Anchoviella tapirulus",74,"Fish and Inverts (Ramesh)","Engraulidae",FALSE
"192","Euthynnus alletteratus",24,"Fish and Inverts (Ramesh)","Scombridae",TRUE
"193","Callichirus islagrande",14,"Fish and Inverts (Ramesh)","Callichiridae",FALSE
"194","Hemigrapsus oregonensis",24.5,"Fish and Inverts (Ramesh)","Varunidae",FALSE
"195","Lepidophthalmus louisianensis",3,"Fish and Inverts (Ramesh)","Callichiridae",FALSE
"196","Pachygrapsus crassipes",88,"Fish and Inverts (Ramesh)","Grapsidae",FALSE
"197","Pandalus borealis",105,"Fish and Inverts (Ramesh)","Pandalidae",TRUE
"198","Penaeus monodon",14,"Fish and Inverts (Ramesh)","Penaeidae",TRUE
"199","Penaeus monodon",14,"Fish and Inverts (Ramesh)","Penaeidae",TRUE
"200","Synalpheus pectiniger",3,"Fish and Inverts (Ramesh)","Alpheidae",FALSE
"201","Abudefduf saxatilis",23,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"202","Acanthochromis polyacanthus",0,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"203","Acanthochromis polyacanthus",0,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"204","Acanthurus chirurgus",55.2,"Fish and Inverts (Ramesh)","Acanthuridae",FALSE
"205","Acanthurus triostegus",60,"Fish and Inverts (Ramesh)","Acanthuridae",FALSE
"206","Acanthurus triostegus",60,"Fish and Inverts (Ramesh)","Acanthuridae",FALSE
"207","Acanthurus triostegus",65,"Fish and Inverts (Ramesh)","Acanthuridae",FALSE
"208","Alloclinus holderi",60,"Fish and Inverts (Ramesh)","Labrisomidae",FALSE
"209","Amphiprion clarkii",11.5,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"210","Amphiprion melanopus",18.5,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"211","Arnoglossus thori",31.4,"Fish and Inverts (Ramesh)","Bothidae",FALSE
"212","Atherina hepsetus",83,"Fish and Inverts (Ramesh)","Atherinidae",FALSE
"213","Axoclinus nigricaudus",18,"Fish and Inverts (Ramesh)","Tripterygiidae",FALSE
"214","Balistes vetula",75,"Fish and Inverts (Ramesh)","Balistidae",FALSE
"215","Bathygobius soporator",30,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"216","Boops boops",16.9,"Fish and Inverts (Ramesh)","Sparidae",TRUE
"217","Bothus podas",33.7,"Fish and Inverts (Ramesh)","Bothidae",FALSE
"218","Caesio cuning",45,"Fish and Inverts (Ramesh)","Caesionidae",FALSE
"219","Chaetodon citrinellus",45,"Fish and Inverts (Ramesh)","Chaetodontidae",FALSE
"220","Chaetodon quadrimaculatus",45,"Fish and Inverts (Ramesh)","Chaetodontidae",FALSE
"221","Chanos chanos",21,"Fish and Inverts (Ramesh)","Chanidae",TRUE
"222","Chelidonichthys spinosus",19,"Fish and Inverts (Ramesh)","Triglidae",FALSE
"223","Chionodraco hamatus",547,"Fish and Inverts (Ramesh)","Channichthyidae",FALSE
"224","Chromis atripectoralis",21,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"225","Chromis punctipinnis",35,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"226","Chromis xanthura",25,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"227","Chrysiptera glauca",25,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"228","Clevelandia ios",21,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"229","Clinocottus analis",42,"Fish and Inverts (Ramesh)","Cottidae",FALSE
"230","Coris julis",35,"Fish and Inverts (Ramesh)","Labridae",FALSE
"231","Ctenolabrus rupestris",20.9,"Fish and Inverts (Ramesh)","Labridae",TRUE
"232","Cynoscion nebulosus",20,"Fish and Inverts (Ramesh)","Sciaenidae",TRUE
"233","Dascyllus aruanus",23,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"234","Dascyllus aruanus",25,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"235","Dascyllus trimaculatus",23,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"236","Didogobius schlieweni",26,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"237","Dissostichus mawsoni",547,"Fish and Inverts (Ramesh)","Nototheniidae",TRUE
"238","Elacatinus evelynae",22.3,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"239","Embiotoca jacksoni",0,"Fish and Inverts (Ramesh)","Embiotocidae",FALSE
"240","Engraulis mordax",30,"Fish and Inverts (Ramesh)","Engraulidae",TRUE
"241","Epinephelus merra",39,"Fish and Inverts (Ramesh)","Serranidae",TRUE
"242","Epinephelus morio",40,"Fish and Inverts (Ramesh)","Serranidae",TRUE
"243","Epinephelus morio",40,"Fish and Inverts (Ramesh)","Serranidae",TRUE
"244","Eucyclogobius newberryi",16.5,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"245","Eupomacentrus partitus",28,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"246","Forcipiger flavissimus",45,"Fish and Inverts (Ramesh)","Chaetodontidae",FALSE
"247","Gaidropsarus mediterraneus",43,"Fish and Inverts (Ramesh)","Lotidae",FALSE
"248","Gasterosteus aculeatus",35,"Fish and Inverts (Ramesh)","Gasterosteidae",TRUE
"249","Girella nigricans",60,"Fish and Inverts (Ramesh)","Kyphosidae",FALSE
"250","Gnatholepis thompsoni",81.5,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"251","Gobionotothen gibberifrons",120,"Fish and Inverts (Ramesh)","Nototheniidae",FALSE
"252","Haemulon flavolineatum",15,"Fish and Inverts (Ramesh)","Haemulidae",FALSE
"253","Haemulon flavolineatum",15,"Fish and Inverts (Ramesh)","Haemulidae",FALSE
"254","Halichoeres bivittatus",24.1,"Fish and Inverts (Ramesh)","Labridae",FALSE
"255","Halichoeres bivittatus",24.2,"Fish and Inverts (Ramesh)","Labridae",FALSE
"256","Halichoeres maculipinna",29,"Fish and Inverts (Ramesh)","Labridae",FALSE
"257","Halichoeres poey",25,"Fish and Inverts (Ramesh)","Labridae",FALSE
"258","Halichoeres radiatus",26,"Fish and Inverts (Ramesh)","Labridae",FALSE
"259","Hippocampus NA",18.5,"Fish and Inverts (Ramesh)",NA,FALSE
"260","Holocentrus ascensionis",48.7,"Fish and Inverts (Ramesh)","Holocentridae",FALSE
"261","Holocentrus ascensionis",71,"Fish and Inverts (Ramesh)","Holocentridae",FALSE
"262","Lachnolaimus maximus",26,"Fish and Inverts (Ramesh)","Labridae",TRUE
"263","Lethrinus obsoletus",14,"Fish and Inverts (Ramesh)","Lethrinidae",TRUE
"264","Lutjanus erythropterus",21,"Fish and Inverts (Ramesh)","Lutjanidae",FALSE
"265","Lythrypnus dalli",70,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"266","Malacoctenus hubbsi",24,"Fish and Inverts (Ramesh)","Labrisomidae",FALSE
"267","Medialuna californiensis",90,"Fish and Inverts (Ramesh)","Kyphosidae",FALSE
"268","Mullus surmuletus",30.1,"Fish and Inverts (Ramesh)","Mullidae",TRUE
"269","Mycteroperca NA",42,"Fish and Inverts (Ramesh)",NA,FALSE
"270","Myripristis berndti",55,"Fish and Inverts (Ramesh)","Holocentridae",FALSE
"271","Myripristis jacobus",58,"Fish and Inverts (Ramesh)","Holocentridae",FALSE
"272","Naso vlamingii",90,"Fish and Inverts (Ramesh)","Acanthuridae",FALSE
"273","Ocyurus NA",34.5,"Fish and Inverts (Ramesh)",NA,FALSE
"274","Ophioblennius atlanticus",28.6,"Fish and Inverts (Ramesh)","Blenniidae",FALSE
"275","Ophioblennius steindachneri",50,"Fish and Inverts (Ramesh)","Blenniidae",FALSE
"276","Ostorhinchus doederleini",21,"Fish and Inverts (Ramesh)","Apogonidae",FALSE
"277","Pagellus NA",43.9,"Fish and Inverts (Ramesh)",NA,FALSE
"278","Paralabrax clathratus",24,"Fish and Inverts (Ramesh)","Serranidae",FALSE
"279","Parupeneus barberinus",7,"Fish and Inverts (Ramesh)","Mullidae",FALSE
"280","Plectroglyphydodon dickii",25,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"281","Pomacentrus coelestis",19,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"282","Pomacentrus pavo",25,"Fish and Inverts (Ramesh)","Pomacentridae",FALSE
"283","Pomatoschistus minutus",35,"Fish and Inverts (Ramesh)","Gobiidae",FALSE
"284","Pterapogon kauderni",0,"Fish and Inverts (Ramesh)","Apogonidae",FALSE
"285","Pterocaesio chrysozona",42,"Fish and Inverts (Ramesh)","Caesionidae",FALSE
"286","Rhinecanthus aculeatus",73,"Fish and Inverts (Ramesh)","Balistidae",FALSE
"287","Sarpa salpa",31.7,"Fish and Inverts (Ramesh)","Sparidae",TRUE
"288","Sciaena umbra",22.5,"Fish and Inverts (Ramesh)","Sciaenidae",FALSE
"289","Scorpaena NA",27,"Fish and Inverts (Ramesh)",NA,FALSE
"290","Sebastes atrovirens",75,"Fish and Inverts (Ramesh)","Sebastidae",FALSE
"291","Sebastes auriculatus",90,"Fish and Inverts (Ramesh)","Sebastidae",FALSE
"292","Sebastes caurinus",75,"Fish and Inverts (Ramesh)","Sebastidae",FALSE
