"","SciName","PLD","database","Family_aqua","Family_fishbase","Family_marshall"
"223","Chionodraco hamatus",547,"Fish and Inverts (Ramesh)","Channichthyidae","Channichthyidae",NA
"224","Chromis atripectoralis",21,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"225","Chromis punctipinnis",35,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"226","Chromis xanthura",25,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"227","Chrysiptera glauca",25,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"228","Clevelandia ios",21,"Fish and Inverts (Ramesh)","Gobiidae","Gobiidae",NA
"229","Clinocottus analis",42,"Fish and Inverts (Ramesh)","Cottidae","Cottidae",NA
"230","Coris julis",35,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"231","Ctenolabrus rupestris",20.9,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"232","Cynoscion nebulosus",20,"Fish and Inverts (Ramesh)","Sciaenidae","Sciaenidae",NA
"233","Dascyllus aruanus",23,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"234","Dascyllus aruanus",25,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"235","Dascyllus trimaculatus",23,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"236","Didogobius schlieweni",26,"Fish and Inverts (Ramesh)",NA,"Gobiidae",NA
"237","Dissostichus mawsoni",547,"Fish and Inverts (Ramesh)","Nototheniidae","Nototheniidae",NA
"238","Elacatinus evelynae",22.3,"Fish and Inverts (Ramesh)","Gobiidae","Gobiidae",NA
"239","Embiotoca jacksoni",0,"Fish and Inverts (Ramesh)","Embiotocidae","Embiotocidae",NA
"240","Engraulis mordax",30,"Fish and Inverts (Ramesh)","Engraulidae","Engraulidae",NA
"241","Epinephelus merra",39,"Fish and Inverts (Ramesh)","Serranidae","Serranidae",NA
"242","Epinephelus morio",40,"Fish and Inverts (Ramesh)","Serranidae","Serranidae",NA
"243","Epinephelus morio",40,"Fish and Inverts (Ramesh)","Serranidae","Serranidae",NA
"244","Eucyclogobius newberryi",16.5,"Fish and Inverts (Ramesh)",NA,"Gobiidae",NA
"245","Eupomacentrus partitus",28,"Fish and Inverts (Ramesh)",NA,NA,NA
"246","Forcipiger flavissimus",45,"Fish and Inverts (Ramesh)","Chaetodontidae","Chaetodontidae",NA
"247","Gaidropsarus mediterraneus",43,"Fish and Inverts (Ramesh)","Lotidae","Gaidropsaridae",NA
"248","Gasterosteus aculeatus",35,"Fish and Inverts (Ramesh)","Gasterosteidae","Gasterosteidae",NA
"249","Girella nigricans",60,"Fish and Inverts (Ramesh)","Kyphosidae","Girellidae",NA
"250","Gnatholepis thompsoni",81.5,"Fish and Inverts (Ramesh)","Gobiidae","Gobiidae",NA
"251","Gobionotothen gibberifrons",120,"Fish and Inverts (Ramesh)","Nototheniidae","Nototheniidae",NA
"252","Haemulon flavolineatum",15,"Fish and Inverts (Ramesh)","Haemulidae","Haemulidae",NA
"253","Haemulon flavolineatum",15,"Fish and Inverts (Ramesh)","Haemulidae","Haemulidae",NA
"254","Halichoeres bivittatus",24.1,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"255","Halichoeres bivittatus",24.2,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"256","Halichoeres maculipinna",29,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"257","Halichoeres poey",25,"Fish and Inverts (Ramesh)",NA,NA,NA
"258","Halichoeres radiatus",26,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"259","Hippocampus NA",18.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"260","Holocentrus ascensionis",48.7,"Fish and Inverts (Ramesh)",NA,NA,NA
"261","Holocentrus ascensionis",71,"Fish and Inverts (Ramesh)",NA,NA,NA
"262","Lachnolaimus maximus",26,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"263","Lethrinus obsoletus",14,"Fish and Inverts (Ramesh)","Lethrinidae","Lethrinidae",NA
"264","Lutjanus erythropterus",21,"Fish and Inverts (Ramesh)","Lutjanidae","Lutjanidae",NA
"265","Lythrypnus dalli",70,"Fish and Inverts (Ramesh)","Gobiidae","Gobiidae",NA
"266","Malacoctenus hubbsi",24,"Fish and Inverts (Ramesh)","Labrisomidae","Labrisomidae",NA
"267","Medialuna californiensis",90,"Fish and Inverts (Ramesh)","Kyphosidae","Scorpididae",NA
"268","Mullus surmuletus",30.1,"Fish and Inverts (Ramesh)","Mullidae","Mullidae",NA
"269","Mycteroperca NA",42,"Fish and Inverts (Ramesh)",NA,NA,NA
"270","Myripristis berndti",55,"Fish and Inverts (Ramesh)","Holocentridae","Holocentridae",NA
"271","Myripristis jacobus",58,"Fish and Inverts (Ramesh)","Holocentridae","Holocentridae",NA
"272","Naso vlamingii",90,"Fish and Inverts (Ramesh)","Acanthuridae","Acanthuridae",NA
"273","Ocyurus NA",34.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"274","Ophioblennius atlanticus",28.6,"Fish and Inverts (Ramesh)",NA,"Blenniidae",NA
"275","Ophioblennius steindachneri",50,"Fish and Inverts (Ramesh)","Blenniidae","Blenniidae",NA
"276","Ostorhinchus doederleini",21,"Fish and Inverts (Ramesh)","Apogonidae","Apogonidae",NA
"277","Pagellus NA",43.9,"Fish and Inverts (Ramesh)",NA,NA,NA
"278","Paralabrax clathratus",24,"Fish and Inverts (Ramesh)","Serranidae","Serranidae",NA
"279","Parupeneus barberinus",7,"Fish and Inverts (Ramesh)","Mullidae","Mullidae",NA
"280","Plectroglyphydodon dickii",25,"Fish and Inverts (Ramesh)",NA,NA,NA
"281","Pomacentrus coelestis",19,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"282","Pomacentrus pavo",25,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"283","Pomatoschistus minutus",35,"Fish and Inverts (Ramesh)","Gobiidae","Gobiidae",NA
"284","Pterapogon kauderni",0,"Fish and Inverts (Ramesh)",NA,"Apogonidae",NA
"285","Pterocaesio chrysozona",42,"Fish and Inverts (Ramesh)","Caesionidae","Caesionidae",NA
"286","Rhinecanthus aculeatus",73,"Fish and Inverts (Ramesh)","Balistidae","Balistidae",NA
"287","Sarpa salpa",31.7,"Fish and Inverts (Ramesh)","Sparidae","Sparidae",NA
"288","Sciaena umbra",22.5,"Fish and Inverts (Ramesh)","Sciaenidae","Sciaenidae",NA
"289","Scorpaena NA",27,"Fish and Inverts (Ramesh)",NA,NA,NA
"290","Sebastes atrovirens",75,"Fish and Inverts (Ramesh)","Sebastidae","Sebastidae",NA
"291","Sebastes auriculatus",90,"Fish and Inverts (Ramesh)","Sebastidae","Sebastidae",NA
"292","Sebastes caurinus",75,"Fish and Inverts (Ramesh)","Sebastidae","Sebastidae",NA
"293","Sebastes crameri",90,"Fish and Inverts (Ramesh)","Sebastidae","Sebastidae",NA
"294","Sebastes rastrelliger",60,"Fish and Inverts (Ramesh)","Sebastidae","Sebastidae",NA
"295","Semicossyphus pulcher",53,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"296","Serranus NA",37.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"297","Siganus luridus",14,"Fish and Inverts (Ramesh)","Siganidae","Siganidae",NA
"298","Sparisoma viride",57,"Fish and Inverts (Ramesh)","Scaridae","Scaridae",NA
"299","Spondyliosoma cantharus",33.7,"Fish and Inverts (Ramesh)","Sparidae","Sparidae",NA
"300","Stegastes fasciolatus",34.5,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"301","Stegastes leucostictus",24.5,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"302","Stegastes nigricans",24,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"303","Stegastes nigricans",24,"Fish and Inverts (Ramesh)","Pomacentridae","Pomacentridae",NA
"304","Thalassoma bifasciatum",45,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"305","Thalassoma bifasciatum",49.3,"Fish and Inverts (Ramesh)","Labridae","Labridae",NA
"306","Trachinus draco",12.9,"Fish and Inverts (Ramesh)","Trachinidae","Trachinidae",NA
"307","Trigla lucerna",19.1,"Fish and Inverts (Ramesh)",NA,NA,NA
"308","Mustelus NA",0,"Fish and Inverts (Ramesh)",NA,NA,NA
"309","Sphyrna NA",0,"Fish and Inverts (Ramesh)",NA,NA,NA
"310","Carcharhinus NA",0,"Fish and Inverts (Ramesh)",NA,NA,NA
"311","Acanthaster planci",21,"Fish and Inverts (Ramesh)","Acanthasteridae",NA,"Acanthasteridae"
"312","Luidia foliolata",100.5,"Fish and Inverts (Ramesh)","Luidiidae",NA,"Luidiidae"
"313","Patiriella calcar",10,"Fish and Inverts (Ramesh)",NA,NA,NA
"314","Patiriella exigua",0,"Fish and Inverts (Ramesh)",NA,NA,NA
"315","Pisaster ochraceus",152,"Fish and Inverts (Ramesh)","Asteriidae",NA,"Asteriidae"
"316","Pycnopodia helianthoides",118,"Fish and Inverts (Ramesh)","Asteriidae",NA,"Asteriidae"
"317","Allocentrotus fragilis",196.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"318","Brisaster latifrons",117,"Fish and Inverts (Ramesh)","Schizasteridae",NA,"Schizasteridae"
"319","Dendraster excentricus",115,"Fish and Inverts (Ramesh)","Dendrasteridae",NA,"Dendrasteridae"
"320","Echinometra lucunter",14,"Fish and Inverts (Ramesh)","Echinometridae",NA,"Echinometridae"
"321","Heliocidaris erythrogramma",3.5,"Fish and Inverts (Ramesh)",NA,NA,"Echinometridae"
"322","Heliocidaris tuberculata",21,"Fish and Inverts (Ramesh)","Echinometridae",NA,"Echinometridae"
"323","Paracentrotus lividus",30,"Fish and Inverts (Ramesh)","Parechinidae",NA,NA
"324","Slrongylocentrotus droebachiensis",101.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"325","Slrongylocentrotus franciscanus",96.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"326","Slrongylocentrotus pallidus",63,"Fish and Inverts (Ramesh)",NA,NA,NA
"327","Strongylocentrotus droebachiens",88,"Fish and Inverts (Ramesh)",NA,NA,NA
"328","Strongylocentrotus franciscanus",100,"Fish and Inverts (Ramesh)",NA,NA,NA
"329","Strongylocentrotus purpuratus",60,"Fish and Inverts (Ramesh)","Strongylocentrotidae",NA,"Strongylocentro"
"330","Strongylocentrotus purpuratus",88,"Fish and Inverts (Ramesh)","Strongylocentrotidae",NA,"Strongylocentro"
"331","Cucumaria miniata",12,"Fish and Inverts (Ramesh)","Cucumariidae",NA,NA
"332","Cucumaria pseudocurata",0,"Fish and Inverts (Ramesh)",NA,NA,NA
"333","Holothuria nobilis",28,"Fish and Inverts (Ramesh)","Holothuriidae",NA,NA
"334","Parastichopus californicus",71,"Fish and Inverts (Ramesh)",NA,NA,NA
"335","Ophiopholis aculeata",149.5,"Fish and Inverts (Ramesh)","Ophiopholidae",NA,"Ophiactidae"
"336","Crassostrea virginica",17.5,"Fish and Inverts (Ramesh)","Ostreidae",NA,NA
"337","Mytilus chilensis",45,"Fish and Inverts (Ramesh)",NA,NA,NA
"338","Ostrea edulis",10,"Fish and Inverts (Ramesh)","Ostreidae",NA,NA
"339","Panopea abrupta",32,"Fish and Inverts (Ramesh)","Hiatellidae",NA,NA
"340","Panopea abrupta",32,"Fish and Inverts (Ramesh)","Hiatellidae",NA,NA
"341","Pecten jacobaeus",24.5,"Fish and Inverts (Ramesh)","Pectinidae",NA,NA
"342","Pecten maximus",24.5,"Fish and Inverts (Ramesh)","Pectinidae",NA,"Pectinidae"
"343","Tridacna derasa",8.5,"Fish and Inverts (Ramesh)","Cardiidae",NA,NA
"344","Tridacna gigas",8.5,"Fish and Inverts (Ramesh)","Cardiidae",NA,NA
"345","Tridacna maxima",8.5,"Fish and Inverts (Ramesh)","Cardiidae",NA,NA
"346","Tridacna maxima",8.5,"Fish and Inverts (Ramesh)","Cardiidae",NA,NA
"347","Adalaria proxima",1.5,"Fish and Inverts (Ramesh)","Onchidorididae",NA,NA
"348","Aplysia californica",35,"Fish and Inverts (Ramesh)","Aplysiidae",NA,"Anaspidea"
"349","Bedeva hanleyi",0,"Fish and Inverts (Ramesh)",NA,NA,NA
"350","Buccinum undatum",0,"Fish and Inverts (Ramesh)","Buccinidae",NA,NA
"351","Cellana ornata",7,"Fish and Inverts (Ramesh)",NA,NA,NA
"352","Cellana radians",7,"Fish and Inverts (Ramesh)",NA,NA,NA
"353","Cominella lineolata",0,"Fish and Inverts (Ramesh)",NA,NA,NA
"354","Cuthona adyarensis",13.83,"Fish and Inverts (Ramesh)",NA,NA,NA
"355","Dolabella aunculana",131.06,"Fish and Inverts (Ramesh)",NA,NA,NA
"356","Goniodoris nodosa",80.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"357","Haliotis cracherodii",7.5,"Fish and Inverts (Ramesh)","Haliotidae",NA,NA
"358","Haliotis midae",6,"Fish and Inverts (Ramesh)","Haliotidae",NA,NA
"359","Littorina littorea",35,"Fish and Inverts (Ramesh)","Littorinidae",NA,NA
"360","Littorina saxatilis",0,"Fish and Inverts (Ramesh)","Littorinidae",NA,NA
"361","Morula marginalba",31.5,"Fish and Inverts (Ramesh)",NA,NA,NA
"362","Salmacis bicolor",23,"Inverts (Marshall)",NA,NA,"Temnopleuridae"
"363","Macrophiothrix lorioli",23,"Inverts (Marshall)",NA,NA,"Ophiotricidae"
"364","Macrophiothrix belli",3,"Inverts (Marshall)",NA,NA,"Ophiotricidae"
"365","Macrophiothrix longipeda",14,"Inverts (Marshall)","Ophiotrichidae",NA,"Ophiotricidae"
"366","Macrophiothrix rhabdota",6.88,"Inverts (Marshall)",NA,NA,"Ophiotricidae"
"367","Macrophiothrix nereidina",2.95,"Inverts (Marshall)","Ophiotrichidae",NA,"Ophiotricidae"
"368","Macrophiothrix koehleri",32,"Inverts (Marshall)","Ophiotrichidae",NA,"Ophiotricidae"
"369","Macrophiothrix caenosa",5,"Inverts (Marshall)",NA,NA,"Ophiotricidae"
"370","Asthenosoma ijimai",21,"Inverts (Marshall)",NA,NA,"Echinothuriidae"
"371","Crepidula plana",13,"Inverts (Marshall)","Calyptraeidae",NA,"Calyptraeidae"
"372","Leitoscoloplos fragilis",4,"Inverts (Marshall)",NA,NA,"Orbiniidae"
"373","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"374","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"375","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"376","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"377","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"378","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"379","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"380","Echinaster echinophorus",6,"Inverts (Marshall)","Echinasteridae",NA,"Echinasteridae"
"381","Coscinasterias calamaria",27,"Inverts (Marshall)",NA,NA,"Asteriidae"
"382","Stichaster australis",38,"Inverts (Marshall)",NA,NA,"Asteriidae"
"383","Strongylocentrotus purpuratus",51,"Inverts (Marshall)","Strongylocentrotidae",NA,"Strongylocentro"
"384","Melibe leonina",38,"Inverts (Marshall)",NA,NA,"Tethydidae"
"385","Mediaster aequalis",33,"Inverts (Marshall)","Goniasteridae",NA,"Goniasteridae"
"386","Pseudopolydora kempi",2,"Inverts (Marshall)","Spionidae",NA,"Spionidae"
"387","Marenzelleria viridis",12,"Inverts (Marshall)",NA,NA,"Spionidae"
"388","Sabellastarte spectabilis",6.67,"Inverts (Marshall)","Sabellidae",NA,"Sabellidae"
"389","Cryptasterina pentagona",6,"Inverts (Marshall)","Asterinidae",NA,"Asterinidae"
"390","Cryptasterina pentagona",6,"Inverts (Marshall)","Asterinidae",NA,"Asterinidae"
"391","Aplysia californica",35,"Inverts (Marshall)","Aplysiidae",NA,"Anaspidea"
"392","Hydroides elegans",4.5,"Inverts (Marshall)","Serpulidae",NA,"Serpulidae"
"393","Rostanga pulchra",35,"Inverts (Marshall)",NA,NA,"Rostangidae"
"394","Ophiarachnella gorgonia",2.5,"Inverts (Marshall)","Ophiodermatidae",NA,"Ophiodermatidae"
"395","Odostomia columbiana",70,"Inverts (Marshall)",NA,NA,"Odostomiidae"
"396","Crepipatella lingulata",38,"Inverts (Marshall)",NA,NA,"Calyptraeidae"
"397","Crepidula incurva",17,"Inverts (Marshall)",NA,NA,"Calyptraeidae"
"398","Crepidula lessoni",17,"Inverts (Marshall)",NA,NA,"Calyptraeidae"
"399","Crepidula onyx",23,"Inverts (Marshall)",NA,NA,"Calyptraeidae"
"400","Crepidula marginalis",19.5,"Inverts (Marshall)",NA,NA,"Calyptraeidae"
"401","Crucibulum",22,"Inverts (Marshall)",NA,NA,"Calyptraeidae"
"402","Amphibalanus amphitrite",8,"Inverts (Marshall)","Balanidae",NA,"Balanidae"
"403","Dipolydora giardi",25,"Inverts (Marshall)",NA,NA,"Spionidae"
"404","Scolelepis fulginosa",34,"Inverts (Marshall)",NA,NA,""
"405","Myxicola infundibulum",6.5,"Inverts (Marshall)","Sabellidae",NA,"Sabellidae"
"406","Evechinus chloroticus",31.3,"Inverts (Marshall)",NA,NA,"Echinometridae"
"407","Encope michelini",14,"Inverts (Marshall)","Mellitidae",NA,"Mellitidae"
"408","Encope michelini",14,"Inverts (Marshall)","Mellitidae",NA,"Mellitidae"
"409","Austromegabalanus nigrescens",18,"Inverts (Marshall)",NA,NA,"Balanidae"
"410","Heliocidaris tuberculata",30,"Inverts (Marshall)","Echinometridae",NA,"Echinometridae"
"411","Clypeaster subdepressus",16,"Inverts (Marshall)","Clypeasteridae",NA,"Clypeasteridae"
"412","Clypeaster rosaceus",7,"Inverts (Marshall)",NA,NA,"Clypeasteridae"
"413","Echinometra lucunter",23,"Inverts (Marshall)","Echinometridae",NA,"Echinometridae"
"414","Echinometra vanbrunti",18,"Inverts (Marshall)","Echinometridae",NA,"Echinometridae"
"415","Tridacna squamosa",11,"Inverts (Marshall)","Cardiidae",NA,"Tridacnidae"
"416","Acteocina canaliculata",6.5,"Inverts (Marshall)",NA,NA,"Cylichnidae"
"417","Asterias rubens",52.5,"Inverts (Marshall)","Asteriidae",NA,"Asteriidae"
"418","Crossaster papposus",19,"Inverts (Marshall)","Solasteridae",NA,"Solasteridae"
"419","Arbacia lixula",26,"Inverts (Marshall)","Arbaciidae",NA,"Arbaciidae"
"420","Haminoea vesicula",32,"Inverts (Marshall)",NA,NA,"Atyidae"
"421","Pycnopodia helianthoides",65,"Inverts (Marshall)","Asteriidae",NA,"Asteriidae"
"422","Scottolana canadensis",5,"Inverts (Marshall)",NA,NA,"Canuellidae"
"423","Strongylocentrotus droebachiensis",36.5,"Inverts (Marshall)","Strongylocentrotidae",NA,"Strongylocentro"
"424","Brisaster latifrons",35,"Inverts (Marshall)","Schizasteridae",NA,"Schizasteridae"
"425","Echinarachnius parma",32,"Inverts (Marshall)","Echinarachniidae",NA,"Echinarachniida"
"426","Corambe steinbergae",34,"Inverts (Marshall)",NA,NA,"Corambidae"
"427","Corambe obscura",13,"Inverts (Marshall)",NA,NA,"Corambidae"
"428","Phidiana lynceus",7,"Inverts (Marshall)","Facelinidae",NA,"Phidianidae"
"429","Tritonia hombergii",43,"Inverts (Marshall)",NA,NA,"Tritoniidae"
"430","Acanthaster planci",38,"Inverts (Marshall)","Acanthasteridae",NA,"Acanthasteridae"
"431","Encope michelini",7,"Inverts (Marshall)","Mellitidae",NA,"Mellitidae"
"432","Encope michelini",7,"Inverts (Marshall)","Mellitidae",NA,"Mellitidae"
"433","Astropecten aranciacus",80,"Inverts (Marshall)","Astropectinidae",NA,"Astropectinidae"
