,SciName,PLD,database,Family_aqua,Family_fishbase,Family_marshall,Family_manual,Note,References
226,Chromis xanthura,25,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
227,Chrysiptera glauca,25,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
228,Clevelandia ios,21,Fish and Inverts (Ramesh),Gobiidae,Gobiidae,NA,Gobiidae,,
229,Clinocottus analis,42,Fish and Inverts (Ramesh),Cottidae,Cottidae,NA,Cottidae,,
230,Coris julis,35,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
231,Ctenolabrus rupestris,20.9,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
232,Cynoscion nebulosus,20,Fish and Inverts (Ramesh),Sciaenidae,Sciaenidae,NA,Sciaenidae,,
233,Dascyllus aruanus,23,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
234,Dascyllus aruanus,25,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
235,Dascyllus trimaculatus,23,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
236,Didogobius schlieweni,26,Fish and Inverts (Ramesh),NA,Gobiidae,NA,Gobiidae,,
237,Dissostichus mawsoni,547,Fish and Inverts (Ramesh),Nototheniidae,Nototheniidae,NA,Nototheniidae,,
238,Elacatinus evelynae,22.3,Fish and Inverts (Ramesh),Gobiidae,Gobiidae,NA,Gobiidae,,
239,Embiotoca jacksoni,0,Fish and Inverts (Ramesh),Embiotocidae,Embiotocidae,NA,Embiotocidae,,
240,Engraulis mordax,30,Fish and Inverts (Ramesh),Engraulidae,Engraulidae,NA,Engraulidae,,
241,Epinephelus merra,39,Fish and Inverts (Ramesh),Serranidae,Serranidae,NA,Serranidae,,
242,Epinephelus morio,40,Fish and Inverts (Ramesh),Serranidae,Serranidae,NA,Serranidae,,
243,Epinephelus morio,40,Fish and Inverts (Ramesh),Serranidae,Serranidae,NA,Serranidae,,
244,Eucyclogobius newberryi,16.5,Fish and Inverts (Ramesh),NA,Gobiidae,NA,Gobiidae,,
245,Eupomacentrus partitus,28,Fish and Inverts (Ramesh),NA,NA,NA,Pomacentridae,,
246,Forcipiger flavissimus,45,Fish and Inverts (Ramesh),Chaetodontidae,Chaetodontidae,NA,Chaetodontidae,,
247,Gaidropsarus mediterraneus,43,Fish and Inverts (Ramesh),Lotidae,Gaidropsaridae,NA,Lotidae,,
248,Gasterosteus aculeatus,35,Fish and Inverts (Ramesh),Gasterosteidae,Gasterosteidae,NA,Gasterosteidae,,
249,Girella nigricans,60,Fish and Inverts (Ramesh),Kyphosidae,Girellidae,NA,Kyphosidae,,
250,Gnatholepis thompsoni,81.5,Fish and Inverts (Ramesh),Gobiidae,Gobiidae,NA,Gobiidae,,
251,Gobionotothen gibberifrons,120,Fish and Inverts (Ramesh),Nototheniidae,Nototheniidae,NA,Nototheniidae,,
252,Haemulon flavolineatum,15,Fish and Inverts (Ramesh),Haemulidae,Haemulidae,NA,Haemulidae,,
253,Haemulon flavolineatum,15,Fish and Inverts (Ramesh),Haemulidae,Haemulidae,NA,Haemulidae,,
254,Halichoeres bivittatus,24.1,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
255,Halichoeres bivittatus,24.2,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
256,Halichoeres maculipinna,29,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
257,Halichoeres poey,25,Fish and Inverts (Ramesh),NA,NA,NA,Labridae,,
258,Halichoeres radiatus,26,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
259,Hippocampus NA,18.5,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
260,Holocentrus ascensionis,48.7,Fish and Inverts (Ramesh),NA,NA,NA,Holocentridae,,
261,Holocentrus ascensionis,71,Fish and Inverts (Ramesh),NA,NA,NA,Holocentridae,,
262,Lachnolaimus maximus,26,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
263,Lethrinus obsoletus,14,Fish and Inverts (Ramesh),Lethrinidae,Lethrinidae,NA,Lethrinidae,,
264,Lutjanus erythropterus,21,Fish and Inverts (Ramesh),Lutjanidae,Lutjanidae,NA,Lutjanidae,,
265,Lythrypnus dalli,70,Fish and Inverts (Ramesh),Gobiidae,Gobiidae,NA,Gobiidae,,
266,Malacoctenus hubbsi,24,Fish and Inverts (Ramesh),Labrisomidae,Labrisomidae,NA,Labrisomidae,,
267,Medialuna californiensis,90,Fish and Inverts (Ramesh),Kyphosidae,Scorpididae,NA,Kyphosidae,,
268,Mullus surmuletus,30.1,Fish and Inverts (Ramesh),Mullidae,Mullidae,NA,Mullidae,,
269,Mycteroperca NA,42,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
270,Myripristis berndti,55,Fish and Inverts (Ramesh),Holocentridae,Holocentridae,NA,Holocentridae,,
271,Myripristis jacobus,58,Fish and Inverts (Ramesh),Holocentridae,Holocentridae,NA,Holocentridae,,
272,Naso vlamingii,90,Fish and Inverts (Ramesh),Acanthuridae,Acanthuridae,NA,Acanthuridae,,
273,Ocyurus NA,34.5,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
274,Ophioblennius atlanticus,28.6,Fish and Inverts (Ramesh),NA,Blenniidae,NA,Blenniidae,,
275,Ophioblennius steindachneri,50,Fish and Inverts (Ramesh),Blenniidae,Blenniidae,NA,Blenniidae,,
276,Ostorhinchus doederleini,21,Fish and Inverts (Ramesh),Apogonidae,Apogonidae,NA,Apogonidae,,
277,Pagellus NA,43.9,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
278,Paralabrax clathratus,24,Fish and Inverts (Ramesh),Serranidae,Serranidae,NA,Serranidae,,
279,Parupeneus barberinus,7,Fish and Inverts (Ramesh),Mullidae,Mullidae,NA,Mullidae,,
280,Plectroglyphydodon dickii,25,Fish and Inverts (Ramesh),NA,NA,NA,Pomacentridae,,
281,Pomacentrus coelestis,19,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
282,Pomacentrus pavo,25,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
283,Pomatoschistus minutus,35,Fish and Inverts (Ramesh),Gobiidae,Gobiidae,NA,Gobiidae,,
284,Pterapogon kauderni,0,Fish and Inverts (Ramesh),NA,Apogonidae,NA,Apogonidae,,
285,Pterocaesio chrysozona,42,Fish and Inverts (Ramesh),Caesionidae,Caesionidae,NA,Caesionidae,,
286,Rhinecanthus aculeatus,73,Fish and Inverts (Ramesh),Balistidae,Balistidae,NA,Balistidae,,
287,Sarpa salpa,31.7,Fish and Inverts (Ramesh),Sparidae,Sparidae,NA,Sparidae,,
288,Sciaena umbra,22.5,Fish and Inverts (Ramesh),Sciaenidae,Sciaenidae,NA,Sciaenidae,,
289,Scorpaena NA,27,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
290,Sebastes atrovirens,75,Fish and Inverts (Ramesh),Sebastidae,Sebastidae,NA,Sebastidae,,
291,Sebastes auriculatus,90,Fish and Inverts (Ramesh),Sebastidae,Sebastidae,NA,Sebastidae,,
292,Sebastes caurinus,75,Fish and Inverts (Ramesh),Sebastidae,Sebastidae,NA,Sebastidae,,
293,Sebastes crameri,90,Fish and Inverts (Ramesh),Sebastidae,Sebastidae,NA,Sebastidae,,
294,Sebastes rastrelliger,60,Fish and Inverts (Ramesh),Sebastidae,Sebastidae,NA,Sebastidae,,
295,Semicossyphus pulcher,53,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
296,Serranus NA,37.5,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
297,Siganus luridus,14,Fish and Inverts (Ramesh),Siganidae,Siganidae,NA,Siganidae,,
298,Sparisoma viride,57,Fish and Inverts (Ramesh),Scaridae,Scaridae,NA,Scaridae,,
299,Spondyliosoma cantharus,33.7,Fish and Inverts (Ramesh),Sparidae,Sparidae,NA,Sparidae,,
300,Stegastes fasciolatus,34.5,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
301,Stegastes leucostictus,24.5,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
302,Stegastes nigricans,24,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
303,Stegastes nigricans,24,Fish and Inverts (Ramesh),Pomacentridae,Pomacentridae,NA,Pomacentridae,,
304,Thalassoma bifasciatum,45,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
305,Thalassoma bifasciatum,49.3,Fish and Inverts (Ramesh),Labridae,Labridae,NA,Labridae,,
306,Trachinus draco,12.9,Fish and Inverts (Ramesh),Trachinidae,Trachinidae,NA,Trachinidae,,
307,Trigla lucerna,19.1,Fish and Inverts (Ramesh),NA,NA,NA,Triglidae,,
308,Mustelus NA,0,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
309,Sphyrna NA,0,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
310,Carcharhinus NA,0,Fish and Inverts (Ramesh),NA,NA,NA,NA,,
311,Acanthaster planci,21,Fish and Inverts (Ramesh),Acanthasteridae,NA,Acanthasteridae,Acanthasteridae,,
312,Luidia foliolata,100.5,Fish and Inverts (Ramesh),Luidiidae,NA,Luidiidae,Luidiidae,,
313,Patiriella calcar,10,Fish and Inverts (Ramesh),NA,NA,NA,Asterinidae,,
314,Patiriella exigua,0,Fish and Inverts (Ramesh),NA,NA,NA,Asterinidae,,
315,Pisaster ochraceus,152,Fish and Inverts (Ramesh),Asteriidae,NA,Asteriidae,Asteriidae,,
316,Pycnopodia helianthoides,118,Fish and Inverts (Ramesh),Asteriidae,NA,Asteriidae,Asteriidae,,
317,Allocentrotus fragilis,196.5,Fish and Inverts (Ramesh),NA,NA,NA,Strongylocentrotidae,,
318,Brisaster latifrons,117,Fish and Inverts (Ramesh),Schizasteridae,NA,Schizasteridae,Schizasteridae,,
319,Dendraster excentricus,115,Fish and Inverts (Ramesh),Dendrasteridae,NA,Dendrasteridae,Dendrasteridae,,
320,Echinometra lucunter,14,Fish and Inverts (Ramesh),Echinometridae,NA,Echinometridae,Echinometridae,,
321,Heliocidaris erythrogramma,3.5,Fish and Inverts (Ramesh),NA,NA,Echinometridae,Echinometridae,,
322,Heliocidaris tuberculata,21,Fish and Inverts (Ramesh),Echinometridae,NA,Echinometridae,Echinometridae,,
323,Paracentrotus lividus,30,Fish and Inverts (Ramesh),Parechinidae,NA,NA,Parechinidae,,
324,Slrongylocentrotus droebachiensis,101.5,Fish and Inverts (Ramesh),NA,NA,NA,Strongylocentrotidae,,
325,Slrongylocentrotus franciscanus,96.5,Fish and Inverts (Ramesh),NA,NA,NA,Strongylocentrotidae,,
326,Slrongylocentrotus pallidus,63,Fish and Inverts (Ramesh),NA,NA,NA,Strongylocentrotidae,,
327,Strongylocentrotus droebachiens,88,Fish and Inverts (Ramesh),NA,NA,NA,Strongylocentrotidae,,
328,Strongylocentrotus franciscanus,100,Fish and Inverts (Ramesh),NA,NA,NA,Strongylocentrotidae,,
329,Strongylocentrotus purpuratus,60,Fish and Inverts (Ramesh),Strongylocentrotidae,NA,Strongylocentro,Strongylocentrotidae,,
330,Strongylocentrotus purpuratus,88,Fish and Inverts (Ramesh),Strongylocentrotidae,NA,Strongylocentro,Strongylocentrotidae,,
331,Cucumaria miniata,12,Fish and Inverts (Ramesh),Cucumariidae,NA,NA,Cucumariidae,,
332,Cucumaria pseudocurata,0,Fish and Inverts (Ramesh),NA,NA,NA,Cucumariidae,,
333,Holothuria nobilis,28,Fish and Inverts (Ramesh),Holothuriidae,NA,NA,Holothuriidae,,
334,Parastichopus californicus,71,Fish and Inverts (Ramesh),NA,NA,NA,Stichopodidae,,
335,Ophiopholis aculeata,149.5,Fish and Inverts (Ramesh),Ophiopholidae,NA,Ophiactidae,Ophiopholidae,,
336,Crassostrea virginica,17.5,Fish and Inverts (Ramesh),Ostreidae,NA,NA,Ostreidae,,
337,Mytilus chilensis,45,Fish and Inverts (Ramesh),NA,NA,NA,Mytilidae,,
338,Ostrea edulis,10,Fish and Inverts (Ramesh),Ostreidae,NA,NA,Ostreidae,,
339,Panopea abrupta,32,Fish and Inverts (Ramesh),Hiatellidae,NA,NA,Hiatellidae,,
340,Panopea abrupta,32,Fish and Inverts (Ramesh),Hiatellidae,NA,NA,Hiatellidae,,
341,Pecten jacobaeus,24.5,Fish and Inverts (Ramesh),Pectinidae,NA,NA,Pectinidae,,
342,Pecten maximus,24.5,Fish and Inverts (Ramesh),Pectinidae,NA,Pectinidae,Pectinidae,,
343,Tridacna derasa,8.5,Fish and Inverts (Ramesh),Cardiidae,NA,NA,Cardiidae,,
344,Tridacna gigas,8.5,Fish and Inverts (Ramesh),Cardiidae,NA,NA,Cardiidae,,
345,Tridacna maxima,8.5,Fish and Inverts (Ramesh),Cardiidae,NA,NA,Cardiidae,,
346,Tridacna maxima,8.5,Fish and Inverts (Ramesh),Cardiidae,NA,NA,Cardiidae,,
347,Adalaria proxima,1.5,Fish and Inverts (Ramesh),Onchidorididae,NA,NA,Onchidorididae,,
348,Aplysia californica,35,Fish and Inverts (Ramesh),Aplysiidae,NA,Anaspidea,Aplysiidae,,
349,Bedeva hanleyi,0,Fish and Inverts (Ramesh),NA,NA,NA,Muricidae,,
350,Buccinum undatum,0,Fish and Inverts (Ramesh),Buccinidae,NA,NA,Buccinidae,,
351,Cellana ornata,7,Fish and Inverts (Ramesh),NA,NA,NA,Nacellidae,,
352,Cellana radians,7,Fish and Inverts (Ramesh),NA,NA,NA,Nacellidae,,
353,Cominella lineolata,0,Fish and Inverts (Ramesh),NA,NA,NA,Cominellidae,,
354,Cuthona adyarensis,13.83,Fish and Inverts (Ramesh),NA,NA,NA,Cuthonidae,,
355,Dolabella aunculana,131.06,Fish and Inverts (Ramesh),NA,NA,NA,Aplysiidae,,
356,Goniodoris nodosa,80.5,Fish and Inverts (Ramesh),NA,NA,NA,Goniodorididae,,
357,Haliotis cracherodii,7.5,Fish and Inverts (Ramesh),Haliotidae,NA,NA,Haliotidae,,
358,Haliotis midae,6,Fish and Inverts (Ramesh),Haliotidae,NA,NA,Haliotidae,,
359,Littorina littorea,35,Fish and Inverts (Ramesh),Littorinidae,NA,NA,Littorinidae,,
360,Littorina saxatilis,0,Fish and Inverts (Ramesh),Littorinidae,NA,NA,Littorinidae,,
361,Morula marginalba,31.5,Fish and Inverts (Ramesh),NA,NA,NA,Muricidae,,
362,Salmacis bicolor,23,Inverts (Marshall),NA,NA,Temnopleuridae,Temnopleuridae,,
363,Macrophiothrix lorioli,23,Inverts (Marshall),NA,NA,Ophiotricidae,Ophiotricidae,,
364,Macrophiothrix belli,3,Inverts (Marshall),NA,NA,Ophiotricidae,Ophiotricidae,,
365,Macrophiothrix longipeda,14,Inverts (Marshall),Ophiotrichidae,NA,Ophiotricidae,Ophiotrichidae,,
366,Macrophiothrix rhabdota,6.88,Inverts (Marshall),NA,NA,Ophiotricidae,Ophiotricidae,,
367,Macrophiothrix nereidina,2.95,Inverts (Marshall),Ophiotrichidae,NA,Ophiotricidae,Ophiotrichidae,,
368,Macrophiothrix koehleri,32,Inverts (Marshall),Ophiotrichidae,NA,Ophiotricidae,Ophiotrichidae,,
369,Macrophiothrix caenosa,5,Inverts (Marshall),NA,NA,Ophiotricidae,Ophiotricidae,,
370,Asthenosoma ijimai,21,Inverts (Marshall),NA,NA,Echinothuriidae,Echinothuriidae,,
371,Crepidula plana,13,Inverts (Marshall),Calyptraeidae,NA,Calyptraeidae,Calyptraeidae,,
372,Leitoscoloplos fragilis,4,Inverts (Marshall),NA,NA,Orbiniidae,Orbiniidae,,
373,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
374,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
375,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
376,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
377,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
378,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
379,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
380,Echinaster echinophorus,6,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
381,Coscinasterias calamaria,27,Inverts (Marshall),NA,NA,Asteriidae,Asteriidae,,
382,Stichaster australis,38,Inverts (Marshall),NA,NA,Asteriidae,Asteriidae,,
383,Strongylocentrotus purpuratus,51,Inverts (Marshall),Strongylocentrotidae,NA,Strongylocentro,Strongylocentrotidae,,
384,Melibe leonina,38,Inverts (Marshall),NA,NA,Tethydidae,Tethydidae,,
385,Mediaster aequalis,33,Inverts (Marshall),Goniasteridae,NA,Goniasteridae,Goniasteridae,,
386,Pseudopolydora kempi,2,Inverts (Marshall),Spionidae,NA,Spionidae,Spionidae,,
387,Marenzelleria viridis,12,Inverts (Marshall),NA,NA,Spionidae,Spionidae,,
388,Sabellastarte spectabilis,6.67,Inverts (Marshall),Sabellidae,NA,Sabellidae,Sabellidae,,
389,Cryptasterina pentagona,6,Inverts (Marshall),Asterinidae,NA,Asterinidae,Asterinidae,,
390,Cryptasterina pentagona,6,Inverts (Marshall),Asterinidae,NA,Asterinidae,Asterinidae,,
391,Aplysia californica,35,Inverts (Marshall),Aplysiidae,NA,Anaspidea,Aplysiidae,,
392,Hydroides elegans,4.5,Inverts (Marshall),Serpulidae,NA,Serpulidae,Serpulidae,,
393,Rostanga pulchra,35,Inverts (Marshall),NA,NA,Rostangidae,Rostangidae,,
394,Ophiarachnella gorgonia,2.5,Inverts (Marshall),Ophiodermatidae,NA,Ophiodermatidae,Ophiodermatidae,,
395,Odostomia columbiana,70,Inverts (Marshall),NA,NA,Odostomiidae,Odostomiidae,,
396,Crepipatella lingulata,38,Inverts (Marshall),NA,NA,Calyptraeidae,Calyptraeidae,,
397,Crepidula incurva,17,Inverts (Marshall),NA,NA,Calyptraeidae,Calyptraeidae,,
398,Crepidula lessoni,17,Inverts (Marshall),NA,NA,Calyptraeidae,Calyptraeidae,,
399,Crepidula onyx,23,Inverts (Marshall),NA,NA,Calyptraeidae,Calyptraeidae,,
400,Crepidula marginalis,19.5,Inverts (Marshall),NA,NA,Calyptraeidae,Calyptraeidae,,
401,Crucibulum,22,Inverts (Marshall),NA,NA,Calyptraeidae,Calyptraeidae,,
402,Amphibalanus amphitrite,8,Inverts (Marshall),Balanidae,NA,Balanidae,Balanidae,,
403,Dipolydora giardi,25,Inverts (Marshall),NA,NA,Spionidae,Spionidae,,
404,Scolelepis fulginosa,34,Inverts (Marshall),NA,NA,,Spionidae,,
405,Myxicola infundibulum,6.5,Inverts (Marshall),Sabellidae,NA,Sabellidae,Sabellidae,,
406,Evechinus chloroticus,31.3,Inverts (Marshall),NA,NA,Echinometridae,Echinometridae,,
407,Encope michelini,14,Inverts (Marshall),Mellitidae,NA,Mellitidae,Mellitidae,,
408,Encope michelini,14,Inverts (Marshall),Mellitidae,NA,Mellitidae,Mellitidae,,
409,Austromegabalanus nigrescens,18,Inverts (Marshall),NA,NA,Balanidae,Balanidae,,
410,Heliocidaris tuberculata,30,Inverts (Marshall),Echinometridae,NA,Echinometridae,Echinometridae,,
411,Clypeaster subdepressus,16,Inverts (Marshall),Clypeasteridae,NA,Clypeasteridae,Clypeasteridae,,
412,Clypeaster rosaceus,7,Inverts (Marshall),NA,NA,Clypeasteridae,Clypeasteridae,,
413,Echinometra lucunter,23,Inverts (Marshall),Echinometridae,NA,Echinometridae,Echinometridae,,
414,Echinometra vanbrunti,18,Inverts (Marshall),Echinometridae,NA,Echinometridae,Echinometridae,,
415,Tridacna squamosa,11,Inverts (Marshall),Cardiidae,NA,Tridacnidae,Cardiidae,,
416,Acteocina canaliculata,6.5,Inverts (Marshall),NA,NA,Cylichnidae,Cylichnidae,,
417,Asterias rubens,52.5,Inverts (Marshall),Asteriidae,NA,Asteriidae,Asteriidae,,
418,Crossaster papposus,19,Inverts (Marshall),Solasteridae,NA,Solasteridae,Solasteridae,,
419,Arbacia lixula,26,Inverts (Marshall),Arbaciidae,NA,Arbaciidae,Arbaciidae,,
420,Haminoea vesicula,32,Inverts (Marshall),NA,NA,Atyidae,Atyidae,,
421,Pycnopodia helianthoides,65,Inverts (Marshall),Asteriidae,NA,Asteriidae,Asteriidae,,
422,Scottolana canadensis,5,Inverts (Marshall),NA,NA,Canuellidae,Canuellidae,,
423,Strongylocentrotus droebachiensis,36.5,Inverts (Marshall),Strongylocentrotidae,NA,Strongylocentro,Strongylocentrotidae,,
424,Brisaster latifrons,35,Inverts (Marshall),Schizasteridae,NA,Schizasteridae,Schizasteridae,,
425,Echinarachnius parma,32,Inverts (Marshall),Echinarachniidae,NA,Echinarachniida,Echinarachniidae,,
426,Corambe steinbergae,34,Inverts (Marshall),NA,NA,Corambidae,Corambidae,,
427,Corambe obscura,13,Inverts (Marshall),NA,NA,Corambidae,Corambidae,,
428,Phidiana lynceus,7,Inverts (Marshall),Facelinidae,NA,Phidianidae,Facelinidae,,
429,Tritonia hombergii,43,Inverts (Marshall),NA,NA,Tritoniidae,Tritoniidae,,
430,Acanthaster planci,38,Inverts (Marshall),Acanthasteridae,NA,Acanthasteridae,Acanthasteridae,,
431,Encope michelini,7,Inverts (Marshall),Mellitidae,NA,Mellitidae,Mellitidae,,
432,Encope michelini,7,Inverts (Marshall),Mellitidae,NA,Mellitidae,Mellitidae,,
433,Astropecten aranciacus,80,Inverts (Marshall),Astropectinidae,NA,Astropectinidae,Astropectinidae,,
434,Aquilonastra burtoni,5,Inverts (Marshall),Asterinidae,NA,Asterinidae,Asterinidae,,
435,Arachnoides placenta,10,Inverts (Marshall),Clypeasteridae,NA,Arachnoididae,Clypeasteridae,,
436,Aquilonastra batheri,10,Inverts (Marshall),NA,NA,Asterinidae,Asterinidae,,
437,Echinaster echinophorus,10,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
438,Echinaster echinophorus,10,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
439,Echinaster echinophorus,10,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
440,Echinaster echinophorus,10,Inverts (Marshall),Echinasteridae,NA,Echinasteridae,Echinasteridae,,
