scientific,LarvaeDuration,EggDuration,EggFloating
Scophthalmus maximus,39,9.5,buoyant (pelagic)
Raja springeri,NA,NA,on the bottom (demersal)
Sebastes crameri,NA,NA,in female (livebearers)
Hemiramphus saltator,NA,NA,fixed on plant or stone
Raja gudgeri,NA,NA,on the bottom (demersal)
Hydrolagus africanus,NA,NA,on the bottom (demersal)
Hippocampus queenslandicus,NA,NA,in brood pouch
Raja robertsi,NA,NA,on the bottom (demersal)
Acanthurus zebra,NA,1.08,buoyant (pelagic)
Stolephorus insularis,NA,NA,
Anchoviella peruana,NA,NA,
Raja falsavela maggiore,NA,NA,in sand or gravel
Prionotus tribulus crassiceps,NA,NA,buoyant (pelagic)
Coregonus rondeletii,19,NA,
Oncorhynchus masu,NA,NA,in sand or gravel
Gaidropsarus pacificus,NA,NA,buoyant (pelagic)
Liza ramado,NA,NA,
Limanda limanda,NA,3,buoyant (pelagic)
Limanda limanda,NA,7,buoyant (pelagic)
Limanda limanda,NA,12,buoyant (pelagic)
Limanda limanda,NA,12,buoyant (pelagic)
Stolephorus valenciennesi,NA,NA,buoyant (pelagic)
Rajella sadowskyii,NA,NA,on the bottom (demersal)
Salmo venernensis,NA,NA,on the bottom (demersal)
Phycis tinca,NA,NA,buoyant (pelagic)
Raja smithii,NA,NA,on the bottom (demersal)
Spratelloides japonicus,NA,NA,on the bottom (demersal)
Serranus lamprurus,NA,NA,buoyant (pelagic)
Anguilla oceanica,NA,NA,
Caranx symmetricus,0,1.5,buoyant (pelagic)
Cynoscion parvipinnis,NA,NA,buoyant (pelagic)
Serranus suillus,NA,NA,buoyant (pelagic)
Lethrinus miniatus,NA,NA,buoyant (pelagic)
Lepidopsetta bilineata,NA,NA,on the bottom (demersal)
Zearaja chilensis,NA,NA,on the bottom (demersal)
Raja schmidti,NA,NA,in sand or gravel
Scomber platinoides,NA,1.17,buoyant (pelagic)
Eptatretus cirrhatus,NA,NA,on the bottom (demersal)
Acanthurus nigricauda,NA,NA,buoyant (pelagic)
Bathyraja aleutica,NA,NA,in sand or gravel
Plotosus tandanus,NA,8.5,on the bottom (demersal)
Haemulon aurolineatum,NA,NA,buoyant (pelagic)
Trachipterus semiophorus,NA,NA,buoyant (pelagic)
Stolephorus zollingeri,47,NA,buoyant (pelagic)
Molva molva,NA,NA,buoyant (pelagic)
Raja clavata,NA,NA,in sand or gravel
Cepola macrophthalma,NA,NA,buoyant (pelagic)
Caranx rhonchus,NA,NA,buoyant (pelagic)
Raja spinacidermis,NA,NA,on the bottom (demersal)
Chimaera monstrosa,NA,NA,on the bottom (demersal)
Raja cerva,NA,NA,in sand or gravel
Salmo mykiss aguabonita,NA,NA,in sand or gravel
Acanthurus nigroris,NA,NA,buoyant (pelagic)
Decapterus macrosoma,NA,NA,
Phycis marginatus,NA,1.25,buoyant (pelagic)
Raja echinorhyncha,NA,NA,on the bottom (demersal)
Sebastes baramenuke,NA,NA,in female (livebearers)
Haemulon bonariense,NA,NA,buoyant (pelagic)
Bathyraja brachyurops,NA,NA,on the bottom (demersal)
Seriola tapeinometopon,NA,NA,buoyant (pelagic)
Atlantoraja castelnaui,NA,NA,in sand or gravel
Scomber germon,NA,NA,buoyant (pelagic)
Mullus surmuletus,NA,NA,buoyant (pelagic)
Seriolella punctata,NA,NA,buoyant (pelagic)
Archosargus rhomboidalis,21,NA,
Epinephelus guttatus,NA,1.12,buoyant (pelagic)
Argentina yarrelli,NA,NA,buoyant (pelagic)
Lophius histrio ocellatus,NA,NA,buoyant (pelagic)
Rastrelliger kanagurta,NA,NA,buoyant (pelagic)
Sillago schomburgkii,NA,NA,
Trachurus trachurus,NA,NA,buoyant (pelagic)
Coregonus muksun,NA,NA,in sand or gravel
Leucoraja circularis,NA,NA,in sand or gravel
Raja agassizi,NA,NA,on the bottom (demersal)
Raja powelli,NA,NA,on the bottom (demersal)
Rajella lintea,NA,NA,in sand or gravel
Selene dorsalis,NA,NA,buoyant (pelagic)
Coregonus sikus,NA,NA,
Haemulon flavolineatum,NA,NA,buoyant (pelagic)
Morone saxatilis,33,NA,buoyant (pelagic)
Epinephelus polyphekadion,NA,0.8,buoyant (pelagic)
Hemiramphus obtusus,NA,35,on the bottom (demersal)
Pleuragramma antarctica,NA,67.5,buoyant (pelagic)
Gadus macrocephalus,NA,29,on the bottom (demersal)
Trachinus radiatus,NA,NA,buoyant (pelagic)
Abudefduf caroli,NA,NA,in open nest
Tylosurus terebra,NA,NA,on the bottom (demersal)
Uranoscopus scaber,NA,NA,buoyant (pelagic)
Raja undulata,NA,NA,in sand or gravel
Salmo labradoricus,40,NA,
Sebastes brevispinus,NA,NA,in female (livebearers)
Centropomus mullus,46,4.67,buoyant (pelagic)
Centropomus mullus,46,2.29,buoyant (pelagic)
Centropomus mullus,46,2.57,buoyant (pelagic)
Sarda sarda,NA,NA,buoyant (pelagic)
Hyporhamphus rosae,NA,NA,buoyant (pelagic)
Mugil rammelsbergii,NA,1.54,buoyant (pelagic)
Mugil rammelsbergii,NA,2.04,buoyant (pelagic)
Mugil rammelsbergii,NA,1.5,buoyant (pelagic)
Mugil rammelsbergii,NA,2.14,buoyant (pelagic)
Mugil rammelsbergii,NA,1.08,buoyant (pelagic)
Raja cervigoni,NA,NA,on the bottom (demersal)
Bathyraja meridionalis,NA,NA,on the bottom (demersal)
Lepidorhombus boscii,NA,NA,buoyant (pelagic)
Cephalopholis fulva,NA,NA,
Stolephorus taty,NA,NA,
Raja trachyderma,NA,NA,on the bottom (demersal)
Sparidentex hasta,0,1.66,
Promethichthys prometheus,NA,NA,buoyant (pelagic)
Leucoraja fullonica,NA,NA,in sand or gravel
Cynoscion nothus,NA,NA,buoyant (pelagic)
Pomadasys davidsonii,NA,NA,buoyant (pelagic)
Salmo pallidus,NA,NA,on the bottom (demersal)
Harengula jaguana,0,NA,
Salmo muksun,NA,NA,in sand or gravel
Coryphaena hippurus,NA,2,buoyant (pelagic)
Coryphaena hippurus,NA,1.7,buoyant (pelagic)
Leiognathus splendens,NA,NA,
Coregonus sapidissimus,40,NA,
Dicentrarchus lupus,46,4.67,buoyant (pelagic)
Dicentrarchus lupus,46,2.29,buoyant (pelagic)
Dicentrarchus lupus,46,2.57,buoyant (pelagic)
Liza chelo,NA,NA,buoyant (pelagic)
Salmo paucidens,NA,NA,in sand or gravel
Scolopsis taeniopterus,19,NA,
Acanthurus lituratus,NA,NA,buoyant (pelagic)
Opisthonema oglinum,0,NA,
Merluccius productus,88,NA,
Morone labrax,46,4.67,buoyant (pelagic)
Morone labrax,46,2.29,buoyant (pelagic)
Morone labrax,46,2.57,buoyant (pelagic)
Solea senegalensis mbaoensis,NA,NA,buoyant (pelagic)
Stolephorus insularis oceanicus,NA,NA,
Belone belone,NA,35,on the bottom (demersal)
Stolephorus waitei,NA,NA,buoyant (pelagic)
Trachipterus ishikawae,NA,NA,buoyant (pelagic)
Pterocaesio marri,NA,NA,buoyant (pelagic)
Phycis punctatus,NA,2.38,
Bathyraja rosispinis,NA,NA,in sand or gravel
Bathyraja aguja,NA,NA,on the bottom (demersal)
Alosa pseudoharengus,0,2.1,buoyant (pelagic)
Alosa pseudoharengus,0,3.39,buoyant (pelagic)
Alosa pseudoharengus,0,3.7,buoyant (pelagic)
Alosa pseudoharengus,0,4,buoyant (pelagic)
Alosa pseudoharengus,0,4.2,buoyant (pelagic)
Alosa pseudoharengus,0,6,buoyant (pelagic)
Alosa pseudoharengus,0,15,buoyant (pelagic)
Hippocampus kelloggi,NA,NA,in brood pouch
Hydrolagus macrophthalmus,NA,NA,on the bottom (demersal)
Sebastes diploproa,NA,NA,in female (livebearers)
Nectamia savayensis,NA,NA,in mouth (mouthbrooders)
Lophius viviparus,NA,NA,buoyant (pelagic)
Raja campbelli,NA,NA,on the bottom (demersal)
Ammodytes dubius,NA,NA,on the bottom (demersal)
Scomber niger,NA,NA,buoyant (pelagic)
Abudefduf sexatilis,NA,6.56,on the bottom (demersal)
Raja bigelowi,NA,NA,in sand or gravel
Sebastes emphaeus,NA,NA,in female (livebearers)
Caranx trachurus mediterraneus,NA,NA,buoyant (pelagic)
Pegusa lascaris,NA,NA,buoyant (pelagic)
Pleuronectes platessa,100,NA,buoyant (pelagic)
Caranx trachurus,NA,NA,buoyant (pelagic)
Spicara royeri,NA,NA,buoyant (pelagic)
Raja rhina,NA,NA,in sand or gravel
Serranus polyphekadion,NA,0.8,buoyant (pelagic)
Raja lentiginosa,NA,NA,on the bottom (demersal)
Trematomus newnesi,NA,NA,on the bottom (demersal)
Seriola songoro,NA,NA,buoyant (pelagic)
Seriola dumerili,NA,NA,buoyant (pelagic)
Sebastes babcocki,NA,NA,in female (livebearers)
Sebastes melanostomus,NA,NA,in female (livebearers)
Sebastes hopkinsi,NA,NA,in female (livebearers)
Siganus oramin,NA,NA,on the bottom (demersal)
Rajella kukujevi,NA,NA,on the bottom (demersal)
Rajella nigerrima,NA,NA,on the bottom (demersal)
Lateolabrax japonicus,NA,4.5,buoyant (pelagic)
Alosa mediocris,NA,2.46,on the bottom (demersal)
Engraulis japonicus,47,NA,buoyant (pelagic)
Paracirrhites forsteri,NA,NA,buoyant (pelagic)
Acanthurus nigricaudus,NA,NA,buoyant (pelagic)
Salmo warreni,NA,NA,
Salmo tullibee,26,NA,
Belone trachura,NA,NA,on the bottom (demersal)
Polynemus tetradactylus,NA,NA,buoyant (pelagic)
Raja multispinis,NA,NA,on the bottom (demersal)
Rajella ravidula,NA,NA,on the bottom (demersal)
Hydrolagus mitsukurii,NA,NA,on the bottom (demersal)
Sebastes jordani,NA,NA,in female (livebearers)
Oxymonacanthus longirostris,NA,2.23,fixed on plant or stone
Raja murrayi,NA,NA,in sand or gravel
Solea solea,35,10,buoyant (pelagic)
Sciaena umbra,NA,NA,buoyant (pelagic)
Scomber rochei,16,NA,buoyant (pelagic)
Chelidonichthys lucerna,NA,NA,buoyant (pelagic)
Decapterus ronchus,NA,NA,buoyant (pelagic)
Belone subtruncata,NA,NA,on the bottom (demersal)
Raja boesemani,NA,NA,in sand or gravel
Coregonus maraena pommerana,NA,NA,in sand or gravel
Salmo wartmanni,NA,NA,in sand or gravel
Raja garmani,NA,NA,in sand or gravel
Raja crosnieri,NA,NA,on the bottom (demersal)
Stolephorus insularum,NA,NA,buoyant (pelagic)
Oncorhynchus lagocephalus,NA,NA,in sand or gravel
Hippocampus procerus,NA,NA,in brood pouch
Dicentrarchus labrax,46,4.67,buoyant (pelagic)
Dicentrarchus labrax,46,2.29,buoyant (pelagic)
Dicentrarchus labrax,46,2.57,buoyant (pelagic)
Lutjanus stearnsii,NA,NA,buoyant (pelagic)
Stolephorus tapirulus,74,NA,buoyant (pelagic)
Raja spinicauda,NA,NA,in sand or gravel
Sympterygia bonapartii,NA,NA,in sand or gravel
Leucoraja erinacea,NA,NA,in sand or gravel
Siganus luridus,NA,NA,on the bottom (demersal)
Coregonus coulterii,NA,NA,
Stolephorus ischanus,NA,NA,
Salmo stellatus,NA,NA,
Sebastes macrochir,NA,NA,buoyant (pelagic)
Epinephelus multinotatus,NA,NA,buoyant (pelagic)
Ammodytes marinus,NA,NA,in sand or gravel
Alosa squamopinnata,NA,NA,on the bottom (demersal)
Hemiramphus unifasciatus,NA,NA,
Belone canciloides,NA,NA,on the bottom (demersal)
Trachipterus arcticus,NA,NA,buoyant (pelagic)
Opisthonema libertate,NA,NA,buoyant (pelagic)
Raja nidrosiensis,NA,NA,in sand or gravel
Alosa musica,44,2.5,buoyant (pelagic)
Alosa musica,44,2,buoyant (pelagic)
Alosa musica,44,1.75,buoyant (pelagic)
Alosa musica,44,3.7,buoyant (pelagic)
Caranx glaucus,NA,NA,buoyant (pelagic)
Abudefduf abdominalis,NA,NA,on the bottom (demersal)
Seriola lalandi,NA,3,buoyant (pelagic)
Raja plutonia,NA,NA,on the bottom (demersal)
Decapterus santa helenae,NA,NA,buoyant (pelagic)
Bathyraja smirnovi,NA,NA,in sand or gravel
Strongylura incisa,NA,NA,on the bottom (demersal)
Diplodus annularis,NA,NA,
Zenopsis nebulosa,NA,NA,
Raja kukujevi,NA,NA,on the bottom (demersal)
Chaetodipterus faber,NA,1,
Makaira zelandica,NA,NA,
Siganus vitianus,NA,1.04,
Arius graeffei,NA,NA,in open nest
Makaira mazara,NA,NA,buoyant (pelagic)
Raja pulchra,NA,NA,in sand or gravel
Stolephorus pacificus,NA,NA,
Archosargus probatocephalus,NA,1.67,
Serranus stathouderi,NA,1.12,buoyant (pelagic)
Caranx gervaisi,NA,NA,buoyant (pelagic)
Abudefduf vargensis,NA,NA,on the bottom (demersal)
Hippocampus barbouri,NA,NA,in brood pouch
Arctoscopus japonicus,NA,NA,on the bottom (demersal)
Raja rosispinis,NA,NA,in sand or gravel
Uranoscopus micropterygius,NA,NA,buoyant (pelagic)
Raja compagnoi,NA,NA,on the bottom (demersal)
Clupea pallasii pallasii,NA,15,on the bottom (demersal)
Rajella bathyphila,NA,NA,on the bottom (demersal)
Prionotus scitulus,NA,NA,buoyant (pelagic)
Genypterus nigricans,NA,NA,buoyant (pelagic)
Hexagrammos decagrammus,NA,NA,
Raja rouxi,NA,NA,on the bottom (demersal)
Theragra chalcogramma,108,NA,buoyant (pelagic)
Naso lituratus,NA,NA,buoyant (pelagic)
Seriola rivoliana,NA,NA,buoyant (pelagic)
Sebastes glaucus,NA,NA,in female (livebearers)
Trisopterus esmarkii,NA,NA,buoyant (pelagic)
Hydrolagus affinis,NA,NA,on the bottom (demersal)
Haemulon rimator,NA,NA,buoyant (pelagic)
Parachaenichthys georgianus,NA,105,on the bottom (demersal)
Mola buchanani,NA,NA,
Katsuwonus pelamis,20,1.1,buoyant (pelagic)
Lutjanus kasmira,NA,0.75,buoyant (pelagic)
Raja australis,NA,NA,in sand or gravel
Spicara maena maena,NA,NA,on the bottom (demersal)
Caranx richardi,NA,NA,buoyant (pelagic)
Raja parcomaculata,NA,NA,in sand or gravel
Raja teevani,NA,NA,on the bottom (demersal)
Solea ovata,NA,NA,buoyant (pelagic)
Siganus nebulosus,NA,NA,on the bottom (demersal)
Anoplopoma fimbria,NA,NA,buoyant (pelagic)
Scarus dentiens,NA,NA,buoyant (pelagic)
Genypterus brasiliensis,NA,NA,buoyant (pelagic)
Raja caudaspinosa,NA,NA,on the bottom (demersal)
Sphoeroides nephelus,NA,NA,on the bottom (demersal)
Ablennes hians,NA,NA,on the bottom (demersal)
Bathyraja andriashevi,NA,NA,on the bottom (demersal)
Acipenser transmontanus,NA,7,on the bottom (demersal)
Cynoscion xanthulus,NA,NA,buoyant (pelagic)
Chionobathyscus dewitti,NA,NA,on the bottom (demersal)
Belone krefftii,NA,NA,on the bottom (demersal)
Lutjanus campechianus,NA,1,
Chromis chromis,NA,NA,in open nest
Raja scaphiops,NA,NA,on the bottom (demersal)
Trachipterus trachyurus,NA,NA,buoyant (pelagic)
Bathyraja papilonifera,NA,NA,on the bottom (demersal)
Caesio suevicus,NA,NA,buoyant (pelagic)
Muraenesox talabonoides,NA,NA,
Oncorhynchus nerka,NA,NA,in sand or gravel
Sebastes swifti,NA,NA,in female (livebearers)
Dascyllus trimaculatus,NA,NA,
Coregonus thymalloides,NA,NA,
Sciades couma,NA,NA,in mouth (mouthbrooders)
Myoxocephalus quadricornis,NA,90,
Myoxocephalus quadricornis,NA,55,
Myoxocephalus quadricornis,NA,74,
Myoxocephalus quadricornis,NA,97,
Anchoviella ischana,NA,NA,
Platax scalaris,NA,NA,
Sebastes paucispinus,NA,NA,
Anthias anthias,NA,NA,buoyant (pelagic)
Bathyraja asperula,NA,NA,in sand or gravel
Raja badia,NA,NA,on the bottom (demersal)
Aluterus velutinus,NA,NA,
Caesio chrysozonus,NA,NA,buoyant (pelagic)
Trachipterus fukuzakii,NA,NA,buoyant (pelagic)
Acanthurus velifer,NA,NA,buoyant (pelagic)
Plotosus vittatus,NA,NA,on the bottom (demersal)
Dentex hasta,0,1.66,
Sebastes lentiginosus,NA,NA,in female (livebearers)
Salarias fasciatus,NA,NA,on the bottom (demersal)
Lachnolaimus maximus,NA,0.96,
Salmo spirinchus,NA,NA,on the bottom (demersal)
Mesogobius batrachocephalus,NA,NA,on the bottom (demersal)
Trachurus cordyla,NA,NA,buoyant (pelagic)
Scomber amarui,NA,NA,buoyant (pelagic)
Stolephorus rex,NA,NA,buoyant (pelagic)
Paralichthys albigutta,NA,NA,buoyant (pelagic)
Lophius piscatorius,NA,NA,buoyant (pelagic)
Carangoides fusus,NA,NA,buoyant (pelagic)
Hydrolagus novaezelandiae,NA,NA,on the bottom (demersal)
Bathyraja irrasa,NA,NA,in sand or gravel
Siganus siganus,NA,NA,on the bottom (demersal)
Salmo hucho,NA,30,in sand or gravel
Sebastes entomelas,NA,NA,in female (livebearers)
Solea variegata,NA,NA,buoyant (pelagic)
Belone robusta,NA,NA,on the bottom (demersal)
Bathylagus nigrigenys,NA,NA,buoyant (pelagic)
Trematomus skotti,NA,NA,on the bottom (demersal)
Scomber hippos,NA,NA,buoyant (pelagic)
Dorosoma petenense,NA,3,fixed on plant or stone
Trachinus draco,NA,4.5,buoyant (pelagic)
Hippocampus subelongatus,NA,NA,in brood pouch
Stolephorus advenus,NA,NA,
Salmo olidus,NA,11,
Salmo olidus,NA,18,
Sebastes helvomaculatus,NA,NA,in female (livebearers)
Salmo salar,NA,220,in covered nest (i.e. burrow or tunnel)
Bathyraja scaphiops,NA,NA,on the bottom (demersal)
Merluccius bilinearis,NA,2,buoyant (pelagic)
Tylosurus raphidoma,NA,NA,on the bottom (demersal)
Dorosoma chacunda,NA,NA,buoyant (pelagic)
Sebastes paucispinis,NA,NA,
Bathyraja eatonii,NA,NA,on the bottom (demersal)
Gobius niger,NA,NA,on the bottom (demersal)
Semicossyphus pulcher,52,NA,
Pagrus major,47,NA,
Mugil salmoneus,44,1.1,buoyant (pelagic)
Mugil salmoneus,44,1.2,buoyant (pelagic)
Mugil salmoneus,44,1.11,buoyant (pelagic)
Mugil salmoneus,44,1,buoyant (pelagic)
Cynoscion regalis,NA,1.7,buoyant (pelagic)
Salmo thymalloides,NA,NA,
Auxis thazard,10,NA,
Caesio xanthonotus,NA,NA,buoyant (pelagic)
Raja herwigi,NA,NA,on the bottom (demersal)
Belone strongylurus,NA,NA,on the bottom (demersal)
Arripis trutta,NA,NA,buoyant (pelagic)
Scomber gunneri,NA,NA,buoyant (pelagic)
Pterocaesio trilineata,NA,NA,buoyant (pelagic)
Mullus fasciatus,NA,NA,in mouth (mouthbrooders)
Cypselurus californicus,NA,NA,fixed on plant or stone
Stolephorus compressus,NA,NA,buoyant (pelagic)
Caesio erythrogaster,NA,NA,buoyant (pelagic)
Chelidonichthys kumu,NA,7,buoyant (pelagic)
Tylosurus sagitta,NA,NA,on the bottom (demersal)
Elagatis bipinnulata,NA,NA,buoyant (pelagic)
Salmo omiscomaycus,NA,NA,on the bottom (demersal)
Trigla peronii,NA,7,buoyant (pelagic)
Hydrolagus barbouri,NA,NA,on the bottom (demersal)
Clupea bentincki,NA,NA,buoyant (pelagic)
Sardinops sagax,44,2.5,buoyant (pelagic)
Sardinops sagax,44,2,buoyant (pelagic)
Sardinops sagax,44,1.75,buoyant (pelagic)
Sardinops sagax,44,3.7,buoyant (pelagic)
Mallotus villosus,150,NA,in sand or gravel
Dentex setigerus,NA,1.17,buoyant (pelagic)
Lepidonotothen nudifrons,NA,120,on the bottom (demersal)
Salmo microps,NA,NA,buoyant (pelagic)
Apogonichthys ocellatus,NA,NA,on the bottom (demersal)
Sebastes inermis,NA,NA,in female (livebearers)
Hippocampus coronatus,NA,NA,in brood pouch
Raja rondeleti,NA,NA,on the bottom (demersal)
Anchoviella waitei,NA,NA,buoyant (pelagic)
Thaleichthys pacificus,NA,21,in sand or gravel
Dorosoma nasus,NA,NA,buoyant (pelagic)
Ostorhinchus lateralis,NA,NA,in mouth (mouthbrooders)
Sphoeroides parvus,NA,NA,on the bottom (demersal)
Scarus festivus,NA,NA,buoyant (pelagic)
Salvelinus pluvius,NA,NA,in sand or gravel
Uranoscopus y graecum,NA,NA,buoyant (pelagic)
Platybelone argalus platyura,NA,NA,on the bottom (demersal)
Muraenolepis microps,NA,NA,buoyant (pelagic)
Raja cooperi,NA,NA,in sand or gravel
Scomber scombrus,40,6,buoyant (pelagic)
Scomber scombrus,40,6,buoyant (pelagic)
Scomber scombrus,40,2.06,buoyant (pelagic)
Scomber scombrus,40,7.38,buoyant (pelagic)
Trematomus loennbergii,NA,NA,on the bottom (demersal)
Liza auratus,NA,NA,buoyant (pelagic)
Bathyraja diplotaenia,NA,NA,in sand or gravel
Siganus rivulatus,NA,NA,on the bottom (demersal)
Oncorhynchus nerka kennerlyi,NA,NA,in sand or gravel
Harengula abrau,NA,0.5,buoyant (pelagic)
Pomadasys crocro,NA,NA,
Leucoraja naevus,NA,NA,in sand or gravel
Raja macloviana,NA,NA,on the bottom (demersal)
Liza saliens furcata,NA,NA,
Selar boops,NA,NA,buoyant (pelagic)
Scomberomorus cavalla,12,NA,
Terapon jarbua,NA,NA,buoyant (pelagic)
Bathyraja spinosissima,NA,NA,on the bottom (demersal)
Tylosurus impotens,NA,NA,on the bottom (demersal)
Dipturus nidarosiensis,NA,NA,in sand or gravel
Decapterus punctatus,NA,NA,buoyant (pelagic)
Hippocampus vulgaris,NA,NA,in brood pouch
Raja ecuadoriensis,NA,NA,on the bottom (demersal)
Trachipterus trachypterus,NA,NA,buoyant (pelagic)
Rajella caudaspinosa,NA,NA,on the bottom (demersal)
Callorhinchus capensis,NA,NA,on the bottom (demersal)
Raja taaf,NA,NA,on the bottom (demersal)
Sebastes itinus,NA,NA,in female (livebearers)
Bathylagus pacificus,NA,NA,buoyant (pelagic)
Lutjanus triangulum,22,NA,
Haemulon luteus,NA,NA,buoyant (pelagic)
Tylosurus pacificus,NA,NA,on the bottom (demersal)
