scientific,LarvaeDuration,EggDuration,EggFloating
Molva maculosa,NA,30,on the bottom (demersal)
Molva maculosa,NA,71,on the bottom (demersal)
Raja equitorialis,NA,NA,on the bottom (demersal)
Mugil ramado,NA,NA,
Stolephorus perthecatus,NA,NA,buoyant (pelagic)
Coregonus nasus,NA,NA,
Gymnothorax muraena,NA,NA,buoyant (pelagic)
Myoxocephalus verrucosus,NA,NA,on the bottom (demersal)
Sebastes capensis,NA,NA,in female (livebearers)
Sebastes melanops,NA,NA,in female (livebearers)
Rhinochimaera atlantica,NA,NA,on the bottom (demersal)
Hydrolagus waitei,NA,NA,on the bottom (demersal)
Salmo trutta,NA,NA,on the bottom (demersal)
Decapterus russelli,NA,NA,buoyant (pelagic)
Raja innominata,NA,NA,on the bottom (demersal)
Stolephorus tri,NA,NA,buoyant (pelagic)
Sphyraena acus,NA,NA,on the bottom (demersal)
Chaenocephalus aceratus,NA,105,on the bottom (demersal)
Chaenocephalus aceratus,NA,120,on the bottom (demersal)
Serranus vitta,NA,NA,
Genypterus maculatus,NA,NA,buoyant (pelagic)
Prionotus strigatus,NA,NA,buoyant (pelagic)
Micromesistius poutassou,0,4,buoyant (pelagic)
Micromesistius poutassou,0,11.5,buoyant (pelagic)
Raja georgiana,NA,NA,on the bottom (demersal)
Brotula armata,NA,NA,buoyant (pelagic)
Anchoviella delicatissima,NA,NA,buoyant (pelagic)
Belone leiuroides,NA,NA,on the bottom (demersal)
Raja bullisi,NA,NA,on the bottom (demersal)
Decapterus macarellus,NA,0.38,buoyant (pelagic)
Gobionotothen gibberifrons,NA,50,on the bottom (demersal)
Belone vulgaris,NA,35,on the bottom (demersal)
Scomber unicolor,NA,NA,buoyant (pelagic)
Stolephorus opercularis,NA,NA,buoyant (pelagic)
Mullus imberbis,NA,NA,in mouth (mouthbrooders)
Brotula jerdoni,NA,NA,buoyant (pelagic)
Raja ravidula,NA,NA,on the bottom (demersal)
Alosa tanaica,NA,NA,buoyant (pelagic)
Raja garricki,NA,NA,on the bottom (demersal)
Acanthocybium solandri,NA,NA,buoyant (pelagic)
Lepophidium brevibarbe,NA,NA,buoyant (pelagic)
Genypterus microstomus,NA,NA,buoyant (pelagic)
Belone lovii,NA,NA,on the bottom (demersal)
Acipenser sturio,NA,5,
Salmo pluvius,NA,NA,in sand or gravel
Mola rotunda,NA,NA,buoyant (pelagic)
Brama brama,NA,NA,buoyant (pelagic)
Neopagetopsis ionah,NA,NA,on the bottom (demersal)
Sebastes caenaematicus,NA,NA,in female (livebearers)
Mugil curema,NA,NA,buoyant (pelagic)
Scomber thynnus,28,3,buoyant (pelagic)
Tylosurus chorum,NA,NA,on the bottom (demersal)
Caranx trecae,NA,NA,buoyant (pelagic)
Callorhinchus milii,NA,NA,on the bottom (demersal)
Oncorhynchus gorbuscha,NA,NA,
Scomber maculatus,9,0.65,
Scomber maculatus,9,1.02,
Scomber maculatus,9,1.04,
Salmo tsuppitch,NA,NA,
Plectropomus leopardus,NA,1.07,buoyant (pelagic)
Raja clarkii,NA,NA,on the bottom (demersal)
Amblyraja hyperborea,NA,NA,in sand or gravel
Terapon timorensis,NA,NA,buoyant (pelagic)
Genypterus chilensis,NA,NA,buoyant (pelagic)
Bathyraja albomaculata,NA,NA,on the bottom (demersal)
Platycephalus indicus,NA,1,
Scomber djedaba,NA,NA,buoyant (pelagic)
Decapterus polyaspis,0,1.5,buoyant (pelagic)
Seriola bipinnulata,NA,NA,buoyant (pelagic)
Salmo schokur,NA,NA,
Rachycentron canadum,NA,NA,buoyant (pelagic)
Epinephelus coioides,NA,NA,buoyant (pelagic)
Hippocampus jayakari,NA,NA,in brood pouch
Raja radula,NA,NA,in sand or gravel
Trachinotus ovatus,NA,NA,buoyant (pelagic)
Caranx hippos,NA,NA,buoyant (pelagic)
Trematomus eulepidotus,NA,150,on the bottom (demersal)
Rajella eisenhardti,NA,NA,on the bottom (demersal)
Salvelinus fontinalis,NA,NA,
Cetengraulis edentulus,NA,NA,
Arius acutivelis,NA,NA,
Peprilus triacanthus,NA,3,buoyant (pelagic)
Atherina boyeri,NA,NA,fixed on plant or stone
Hemiramphus cuspidatus,NA,NA,buoyant (pelagic)
Arnoglossus laterna,NA,6,buoyant (pelagic)
Dipturus oxyrinchus,NA,NA,in sand or gravel
Trigla milvus,NA,7,buoyant (pelagic)
Trigla milvus,NA,5,buoyant (pelagic)
Belone latimana,NA,NA,on the bottom (demersal)
Rajella leopardus,NA,NA,in sand or gravel
Belone esocina,NA,NA,on the bottom (demersal)
Coregonus brevis,28,NA,on the bottom (demersal)
Stenodus leucichthys,NA,NA,on the bottom (demersal)
Osmerus eperlanus,NA,NA,on the bottom (demersal)
Clupea harengus,160,NA,on the bottom (demersal)
Trigla palmipes,NA,2.5,buoyant (pelagic)
Trigla palmipes,NA,3.71,buoyant (pelagic)
Trachurus symmetricus symmetricus,0,1.5,buoyant (pelagic)
Raja frerichsi,NA,NA,on the bottom (demersal)
Bathyraja maccaini,NA,NA,in sand or gravel
Acanthurus xanthurus,NA,NA,buoyant (pelagic)
Mugil forsteri,NA,NA,buoyant (pelagic)
Caesio gymnopterus,NA,NA,buoyant (pelagic)
Morone rufa,85,NA,
Albula glossodonta,NA,NA,buoyant (pelagic)
Kyphosus incisor,NA,NA,buoyant (pelagic)
Trematomus nicolai,NA,NA,on the bottom (demersal)
Trigla lucerna,NA,NA,buoyant (pelagic)
Harengula zeylanica,NA,NA,buoyant (pelagic)
Amblyraja taaf,NA,NA,on the bottom (demersal)
Salmo friderici,NA,NA,buoyant (pelagic)
Atlantoraja cyclophora,NA,NA,on the bottom (demersal)
Mugil troschellii,NA,0.96,
Sardinella fimbricata,NA,NA,
Pterothrissus belloci,NA,NA,buoyant (pelagic)
Raja leopardus,NA,NA,in sand or gravel
Tylosurus strongylurus,NA,NA,on the bottom (demersal)
Raja heemstrai,NA,NA,on the bottom (demersal)
Lactophrys tricornis,NA,2,buoyant (pelagic)
Terapon richardsoni,NA,0.5,buoyant (pelagic)
Chionodraco myersi,NA,NA,on the bottom (demersal)
Sebastes minor,NA,NA,in female (livebearers)
Pleuronichthys decurrens,NA,7,buoyant (pelagic)
Gerres oblongus,NA,NA,buoyant (pelagic)
Salmo pacificus,NA,21,in sand or gravel
Platichthys stellatus,NA,2.83,
Platichthys stellatus,NA,4.58,
Ammodytes hexapterus,NA,NA,on the bottom (demersal)
Hippocampus capensis,NA,NA,in brood pouch
Salmo rivularis,NA,17,fixed on plant or stone
Salmo rivularis,NA,14,fixed on plant or stone
Pagrus auratus,NA,NA,buoyant (pelagic)
Sebastes viviparus,NA,NA,
Anchoviella lucida,NA,NA,
Pagellus centrodontus,NA,NA,
Conodon nobilis,NA,NA,buoyant (pelagic)
Cypselurus hubbsi,NA,NA,fixed on plant or stone
Scatophagus argus,NA,0.92,buoyant (pelagic)
Acanthurus dussumieri,NA,NA,buoyant (pelagic)
Spicara maena,NA,NA,on the bottom (demersal)
Raja batis,NA,NA,in sand or gravel
Coregonus albula,28,NA,on the bottom (demersal)
Bathyraja macloviana,NA,NA,on the bottom (demersal)
Sebastes flavidus,NA,NA,in female (livebearers)
Hippoglossoides elassodon,NA,NA,buoyant (pelagic)
Scomberomorus tritor,NA,NA,buoyant (pelagic)
Thryssa hamiltonii,NA,NA,buoyant (pelagic)
Rioraja agassizii,NA,NA,on the bottom (demersal)
Scomber fasciatus,NA,NA,buoyant (pelagic)
Eutrigla gurnardus,NA,7,buoyant (pelagic)
Eutrigla gurnardus,NA,5,buoyant (pelagic)
Apogon trimaculatus,NA,NA,in mouth (mouthbrooders)
Lycodes vachonii,NA,NA,on the bottom (demersal)
Scomber vulgaris,40,6,buoyant (pelagic)
Scomber vulgaris,40,6,buoyant (pelagic)
Scomber vulgaris,40,2.06,buoyant (pelagic)
Scomber vulgaris,40,7.38,buoyant (pelagic)
Lutjanus scandens,NA,NA,buoyant (pelagic)
Encrasicholina punctifer,NA,NA,buoyant (pelagic)
Prionotus pileatus,NA,2.5,buoyant (pelagic)
Prionotus pileatus,NA,3.71,buoyant (pelagic)
Encrasicholina devisi,NA,NA,buoyant (pelagic)
Raja aleutica,NA,NA,in sand or gravel
Lutjanus virescens,NA,NA,on the bottom (demersal)
Salmo sikus,NA,NA,
Coregonus sardinella,NA,NA,in sand or gravel
Scomber sloanei,25,1.34,buoyant (pelagic)
Scomber sloanei,25,1.4,buoyant (pelagic)
Scomber sloanei,25,1.85,buoyant (pelagic)
Pseudobalistes flavimarginatus,NA,NA,in sand or gravel
Hippocampus reidi,NA,NA,in brood pouch
Thunnus sibi,NA,0.88,buoyant (pelagic)
Hippocampus kaupii,NA,NA,in brood pouch
Dicologlossa cuneata,NA,NA,buoyant (pelagic)
Coregonus lavaretus,19,NA,
Zoramia gilberti,NA,NA,in mouth (mouthbrooders)
Isurus oxyrinchus,NA,NA,in female (livebearers)
Genypterus capensis,NA,NA,buoyant (pelagic)
Myxine glutinosa,NA,NA,on the bottom (demersal)
Decapterus russellii,NA,NA,buoyant (pelagic)
Apogon exostigma,NA,NA,in mouth (mouthbrooders)
Pomadasys fulvomaculatus,NA,NA,buoyant (pelagic)
Raja acutispina,NA,NA,in sand or gravel
Umbrina cirrosa,NA,NA,buoyant (pelagic)
Sebastes moseri,NA,NA,in female (livebearers)
Lutjanus diacanthus,NA,0.67,
Lutjanus diacanthus,NA,0.73,
Lutjanus diacanthus,NA,0.79,
Lutjanus diacanthus,NA,0.85,
Lutjanus diacanthus,NA,1.08,
Salmo socialis,150,NA,in sand or gravel
Tylosurus leiurus,NA,NA,fixed on plant or stone
Bathyraja spinifera,NA,NA,on the bottom (demersal)
Oreochromis mossambicus,0,NA,in mouth (mouthbrooders)
Raja pullopunctata,NA,NA,on the bottom (demersal)
Belone tenuirostris,NA,NA,fixed on plant or stone
Pomadasys pacifici,NA,NA,buoyant (pelagic)
Eucinostomus havana,NA,NA,buoyant (pelagic)
Sebastes macdonaldi,NA,NA,in female (livebearers)
Caranx sanctaehelenae,NA,NA,buoyant (pelagic)
Seriola sparna,NA,2.08,
Bathylagus ochotensis,NA,NA,buoyant (pelagic)
Caesio pisang,NA,NA,buoyant (pelagic)
Bathyraja trachouros,NA,NA,in sand or gravel
Aphia minuta,NA,NA,on the bottom (demersal)
Apogon amboinensis,NA,NA,in mouth (mouthbrooders)
Oncorhynchus mykiss aguabonita,NA,NA,in sand or gravel
Centropomus aureus,NA,NA,in mouth (mouthbrooders)
Raja kincaidii,NA,NA,in sand or gravel
Ammodytes lanceolatus,NA,NA,on the bottom (demersal)
Cephalopholis fulvus,NA,NA,
Trachurus novaezelandiae,NA,NA,buoyant (pelagic)
Belone graii,NA,NA,on the bottom (demersal)
Bathyraja shuntovi,NA,NA,in sand or gravel
Trisopterus minutus,NA,NA,buoyant (pelagic)
Hippocampus bargibanti,NA,NA,in brood pouch
Sardinella longiceps,NA,NA,buoyant (pelagic)
Zebrasoma velifer,NA,NA,buoyant (pelagic)
Tautoga onitis,NA,1.81,buoyant (pelagic)
Raja rubus,NA,NA,in sand or gravel
Thunnus zacalles,25,1.34,buoyant (pelagic)
Thunnus zacalles,25,1.4,buoyant (pelagic)
Thunnus zacalles,25,1.85,buoyant (pelagic)
Sebastes fasciatus,NA,NA,in female (livebearers)
Raja flavirostris,NA,NA,on the bottom (demersal)
Alosa teres,0,1.5,buoyant (pelagic)
Alosa teres,0,2,buoyant (pelagic)
Alosa teres,0,2.08,buoyant (pelagic)
Alosa teres,0,5.62,buoyant (pelagic)
Sebastes alutus,NA,NA,in female (livebearers)
Bathyraja fedorovi,NA,NA,on the bottom (demersal)
Hippocampus multispinus,NA,NA,in brood pouch
Apogon kallopterus,NA,NA,in mouth (mouthbrooders)
Umbrina canariensis,NA,NA,buoyant (pelagic)
Caesio trilineata,NA,NA,buoyant (pelagic)
Brachydeuterus auritus,NA,NA,buoyant (pelagic)
Centropomus sandat,0,NA,fixed on plant or stone
Rhincodon typus,NA,NA,in female (livebearers)
Epinephelus sp.,NA,NA,buoyant (pelagic)
Apogon guamensis,NA,NA,in mouth (mouthbrooders)
Cephalopholis tauvina,NA,1,
Cephalopholis tauvina,NA,1,
Cephalopholis tauvina,NA,1.27,
Echiodon cryomargarites,NA,NA,buoyant (pelagic)
Lepidorhombus whiffiagonis,NA,7,buoyant (pelagic)
Coregonus pidschian,NA,NA,
Salmo lavaretus,19,NA,
Scorpaena capensis,NA,NA,in female (livebearers)
Sebastes constellatus,NA,NA,in female (livebearers)
Raja straeleni,NA,NA,on the bottom (demersal)
Raja leptocauda,NA,NA,on the bottom (demersal)
Salvelinus timagamiensis,NA,NA,
Coris julis,NA,NA,buoyant (pelagic)
Hippocampus sindonis,NA,NA,in brood pouch
Tylosurus rafale,NA,NA,on the bottom (demersal)
Tylosurus melanotus,NA,NA,on the bottom (demersal)
Salmo maraena,NA,NA,in sand or gravel
Belone macleayana,NA,NA,on the bottom (demersal)
Plotosus lineatus,NA,NA,on the bottom (demersal)
Seriola carpenteri,NA,NA,buoyant (pelagic)
Raja reversa,NA,NA,on the bottom (demersal)
Gymnothorax unicolor,NA,NA,
Sebastes darwini,NA,NA,in female (livebearers)
Hippocampus borboniensis,NA,NA,in brood pouch
Encheliophis gracilis,NA,NA,buoyant (pelagic)
Conger oceanicus,NA,NA,
Sebastes exsul,NA,NA,in female (livebearers)
Raja leucosticta,NA,NA,on the bottom (demersal)
Argentina pennanti,NA,NA,buoyant (pelagic)
Aulostomus chinensis,NA,NA,buoyant (pelagic)
Bathyraja notoroensis,NA,NA,on the bottom (demersal)
Trematomus borchgrevinki,NA,NA,on the bottom (demersal)
Lampris regius,NA,NA,buoyant (pelagic)
Raja texana,NA,NA,in sand or gravel
Thunnus rocheanus,16,NA,buoyant (pelagic)
Zoramia perlita,NA,NA,in mouth (mouthbrooders)
Caranx pinnulatus,NA,0.38,buoyant (pelagic)
Pseudopleuronectes americanus,87,NA,on the bottom (demersal)
Lutjanus argentiventris,NA,NA,buoyant (pelagic)
Hydrolagus trolli,NA,NA,on the bottom (demersal)
Paralichthys olivaceus,NA,NA,buoyant (pelagic)
Belone truncata,NA,NA,on the bottom (demersal)
Sebastes norvegicus,NA,NA,in female (livebearers)
Arius thunbergi,NA,NA,buoyant (pelagic)
Menidia menidia,35,NA,on the bottom (demersal)
Raja stellata,NA,NA,in sand or gravel
Harengula pensacolae,0,NA,
Siganus vermiculatus,NA,NA,on the bottom (demersal)
Lates calcarifer,NA,0.58,buoyant (pelagic)
Lates calcarifer,NA,0.7,buoyant (pelagic)
Abudefduf melanopselion,18,NA,
Salmo lagocephalus,NA,NA,in sand or gravel
Ammodytes terebrans,NA,NA,in sand or gravel
Salvelinus namaycush,NA,NA,on the bottom (demersal)
Apogon novemfasciatus,NA,NA,in mouth (mouthbrooders)
Dorosoma notata,0,1.5,on the bottom (demersal)
Dorosoma notata,0,3.96,on the bottom (demersal)
Cynoscion nebulosus,19,NA,
Sebastes maliger,NA,NA,in female (livebearers)
Hippocampus denise,NA,NA,in brood pouch
Lutjanus norwegicus,NA,NA,on the bottom (demersal)
Raja ackleyi,NA,NA,on the bottom (demersal)
Scomber flexuosus,NA,NA,buoyant (pelagic)
Labroides dimidiatus,26,NA,
Salmo trutta pellegrini,NA,NA,
Lampris guttatus,NA,NA,buoyant (pelagic)
Scomber scombrus japonicus,17,2.04,buoyant (pelagic)
Scomber scombrus japonicus,17,2.08,buoyant (pelagic)
Raja tengu,NA,NA,in sand or gravel
Bathyraja spinicauda,NA,NA,in sand or gravel
Anchoviella baganensis,NA,NA,buoyant (pelagic)
Haemulon striatum,NA,NA,buoyant (pelagic)
Achirus fasciatus,NA,NA,buoyant (pelagic)
Raja cortezensis,NA,NA,on the bottom (demersal)
Salmo hudsonicus,NA,NA,
Oncorhynchus tshawytscha,NA,NA,
Macrourus berglax,NA,NA,
Etrumeus sadina,0,1.5,buoyant (pelagic)
Etrumeus sadina,0,2,buoyant (pelagic)
Etrumeus sadina,0,2.08,buoyant (pelagic)
Etrumeus sadina,0,5.62,buoyant (pelagic)
Chaenodraco wilsoni,NA,NA,on the bottom (demersal)
Hippocampus ingens,NA,NA,in brood pouch
Raja oxyptera,NA,NA,on the bottom (demersal)
Morone flavescens,36,NA,
Hydrolagus deani,NA,NA,on the bottom (demersal)
Etrumeus whiteheadi,NA,NA,
Nectamia bandanensis,NA,NA,in mouth (mouthbrooders)
Hydrolagus sp. B2,NA,NA,on the bottom (demersal)
Strangomera bentincki,NA,NA,buoyant (pelagic)
Salmo thymus,NA,NA,
Raja dageti,NA,NA,on the bottom (demersal)
Dipturus innominatus,NA,NA,on the bottom (demersal)
Raja isotrachys,NA,NA,in sand or gravel
Raja ocellata,NA,NA,in sand or gravel
Hippocampus monikei,NA,NA,in brood pouch
Tylosurus acus acus,NA,NA,on the bottom (demersal)
Hippocampus grandiceps,NA,NA,in brood pouch
Raja lanceorostrata,NA,NA,on the bottom (demersal)
Lethrinus nebulosus,NA,0.74,buoyant (pelagic)
Lethrinus nebulosus,NA,1.16,buoyant (pelagic)
Raja nasuta,NA,NA,in sand or gravel
Morone saxitilis,33,NA,buoyant (pelagic)
Lutjanus griseus,NA,NA,buoyant (pelagic)
Spectrunculus grandis,NA,NA,buoyant (pelagic)
Caranx lugubris,NA,NA,buoyant (pelagic)
Caranx goreensis,NA,NA,buoyant (pelagic)
Coregonus nasus kennicotti,NA,NA,
Raja platana,NA,NA,on the bottom (demersal)
Trachurus trachurus capensis,NA,NA,
Sebastes goodei,NA,NA,in female (livebearers)
Atheresthes stomias,NA,NA,buoyant (pelagic)
Achirus lineatus,23,NA,
Raja magellanica,NA,NA,on the bottom (demersal)
Takifugu rubripes,NA,9,on the bottom (demersal)
Anchoviella compressa,NA,NA,buoyant (pelagic)
Raja stenorhyncus,NA,NA,on the bottom (demersal)
Haemulon melanurum,NA,NA,buoyant (pelagic)
Pomadasys empherus,NA,NA,buoyant (pelagic)
Argentina sialis,NA,NA,buoyant (pelagic)
Stolephorus andhraensis,NA,NA,
Priacanthus altus,NA,NA,buoyant (pelagic)
Scomberomorus maculatus,9,0.65,
Scomberomorus maculatus,9,1.02,
Scomberomorus maculatus,9,1.04,
Arius herzbergii,NA,10,in mouth (mouthbrooders)
Diagramma pictum,NA,NA,buoyant (pelagic)
Salmo muelleri,NA,NA,buoyant (pelagic)
Sebastolobus macrochir,NA,NA,buoyant (pelagic)
Myoxocephalus quadricornis relicta,NA,90,
Myoxocephalus quadricornis relicta,NA,55,
Myoxocephalus quadricornis relicta,NA,74,
Myoxocephalus quadricornis relicta,NA,97,
Raja naevus,NA,NA,in sand or gravel
Alepes djedaba,NA,NA,buoyant (pelagic)
Coregonus hoyi,24,NA,
Haemulon californiensis,NA,NA,buoyant (pelagic)
Sebastes levis,NA,NA,in female (livebearers)
Scomber uam,NA,NA,buoyant (pelagic)
Thunnus pacificus,NA,NA,buoyant (pelagic)
Caranx hippus,NA,NA,buoyant (pelagic)
Hyporhamphus unifasciatus,NA,NA,
Oncorhynchus milktschutsch,NA,NA,
Hippocampus zosterae,NA,NA,in brood pouch
Raja fyllae lipacantha,NA,NA,in sand or gravel
Nototheniops larseni,NA,75,on the bottom (demersal)
Nototheniops larseni,NA,75,on the bottom (demersal)
Oncorhynchus clarkii pleuriticus,NA,NA,
Corythoichthys intestinalis,NA,NA,in brood pouch
Scarus pavoninus,NA,NA,
Bathyraja abyssicola,NA,NA,in sand or gravel
Coryphaenoides berglax,NA,NA,
Rhombosolea bassensis,NA,NA,buoyant (pelagic)
Haemulon chrysopterum,NA,NA,buoyant (pelagic)
Raja steindachneri,NA,NA,on the bottom (demersal)
Spratelloides bryoporus,NA,15,on the bottom (demersal)
Serranus multinotatus,NA,NA,buoyant (pelagic)
Trematomus pennellii,NA,NA,on the bottom (demersal)
Maurolicus muelleri,NA,NA,buoyant (pelagic)
Spaniblennius riodourensis,NA,NA,on the bottom (demersal)
Bathyraja caeluronigricans,NA,NA,on the bottom (demersal)
Trichiurus nitens,NA,6,buoyant (pelagic)
Caranx pisquetus,NA,NA,buoyant (pelagic)
Antennatus coccineus,NA,NA,buoyant (pelagic)
Caesio striatus,NA,NA,buoyant (pelagic)
Trachurus mediterraneus,NA,NA,buoyant (pelagic)
Haemulon taeniatum,NA,NA,buoyant (pelagic)
Genypterus omostigma,NA,NA,buoyant (pelagic)
Scomber sypterus,NA,1.96,buoyant (pelagic)
Tylosurus scapularis,NA,NA,on the bottom (demersal)
Microstomus kitt,NA,7,buoyant (pelagic)
Microstomus kitt,NA,5.5,buoyant (pelagic)
Microstomus kitt,NA,6,buoyant (pelagic)
Microstomus kitt,NA,8.8,buoyant (pelagic)
Harengula thrissina peruana,NA,NA,buoyant (pelagic)
Pagellus erythrinus,NA,NA,
Raja laevis,NA,NA,in sand or gravel
Raja griseocauda,NA,NA,on the bottom (demersal)
Makaira nigricans,NA,NA,buoyant (pelagic)
Bathyraja pallida,NA,NA,on the bottom (demersal)
Engraulis ringens,74,NA,buoyant (pelagic)
Xiphias gladius,NA,NA,buoyant (pelagic)
Engraulis encrasicolus,37,NA,buoyant (pelagic)
Dorosoma cepedianum,0,1.5,on the bottom (demersal)
Dorosoma cepedianum,0,3.96,on the bottom (demersal)
Anchoviella guineensis,37,NA,buoyant (pelagic)
Chionodraco hamatus,NA,NA,on the bottom (demersal)
Raja fullonica,NA,NA,in sand or gravel
Coregonus restrictus nusslinii,NA,NA,in sand or gravel
Cololabis saira,NA,NA,buoyant (pelagic)
Raja meerdervoortii,NA,NA,in sand or gravel
Sebastes dallii,NA,NA,in female (livebearers)
Molva byrkelange,NA,4,buoyant (pelagic)
Molva byrkelange,NA,4,buoyant (pelagic)
Molva byrkelange,NA,4,buoyant (pelagic)
Molva byrkelange,NA,10,buoyant (pelagic)
Molva byrkelange,NA,4,buoyant (pelagic)
