scientific,LarvaeDuration,EggDuration,EggFloating
Solea lutea,NA,NA,buoyant (pelagic)
Lophius americanus,NA,NA,buoyant (pelagic)
Symphodus melops,NA,NA,on the bottom (demersal)
Harengula thrissina,NA,NA,buoyant (pelagic)
Prionotus maculatus,NA,NA,buoyant (pelagic)
Gaidropsarus mustela,NA,NA,buoyant (pelagic)
Pristipomoides aurolineatus,NA,NA,buoyant (pelagic)
Raja bathyphilla,NA,NA,on the bottom (demersal)
Sebastes melanosema,NA,NA,in female (livebearers)
Bathyraja smithii,NA,NA,on the bottom (demersal)
Amblyraja georgiana,NA,NA,on the bottom (demersal)
Merluccius albidus,NA,7,
Raja quadrimaculata,NA,NA,in sand or gravel
Alosa sapidissima,0,2,on the bottom (demersal)
Alosa sapidissima,0,3,on the bottom (demersal)
Alosa sapidissima,0,7,on the bottom (demersal)
Alosa sapidissima,0,11,on the bottom (demersal)
Alosa sapidissima,0,13.5,on the bottom (demersal)
Alosa sapidissima,0,2,on the bottom (demersal)
Alosa sapidissima,0,17,on the bottom (demersal)
Anchoa mitchilli,32,NA,buoyant (pelagic)
Brotula imberbis,NA,NA,buoyant (pelagic)
Belone schismatorhynchus,NA,NA,on the bottom (demersal)
Anarhichas lupus,NA,60,
Haemulon macrostomum,NA,NA,buoyant (pelagic)
Lepidonotothen mizops,NA,NA,on the bottom (demersal)
Paralichthys oblongus,NA,NA,buoyant (pelagic)
Trichiurus lepturus,NA,6,buoyant (pelagic)
Apogon angustatus,NA,NA,in mouth (mouthbrooders)
Sebastes sp.,NA,NA,in female (livebearers)
Hydrolagus novaezealandiae,NA,NA,on the bottom (demersal)
Serranus knysnaensis,NA,NA,buoyant (pelagic)
Raja kwantungensis,NA,NA,in sand or gravel
Rajella annandalei,NA,NA,on the bottom (demersal)
Raja scobina,NA,NA,in sand or gravel
Trachipterus altivelis,NA,NA,buoyant (pelagic)
Macruronus novaezelandiae,NA,2.5,buoyant (pelagic)
Trematomus lepidorhinus,NA,NA,on the bottom (demersal)
Pollachius pollachius,NA,NA,buoyant (pelagic)
Scarus flavipectoralis,NA,NA,buoyant (pelagic)
Naso brevirostris,NA,NA,buoyant (pelagic)
Salmo strom,NA,220,in covered nest (i.e. burrow or tunnel)
Salmo scouleri,NA,NA,
Epinephelus ciliatus,NA,NA,in female (livebearers)
Scarus siganus,NA,NA,on the bottom (demersal)
Rajella purpuriventralis,NA,NA,on the bottom (demersal)
Epinephelus malabaricus,NA,0.8,
Sebastes gilli,NA,NA,in female (livebearers)
Istiophorus triactis,NA,NA,buoyant (pelagic)
Brotula clarkae,NA,NA,buoyant (pelagic)
Bathyraja murrayi,NA,NA,in sand or gravel
Encrasicholina heteroloba,NA,NA,buoyant (pelagic)
Thunnus thynnus maccoyii,24,NA,buoyant (pelagic)
Lepidonotothen squamifrons,NA,60,on the bottom (demersal)
Lepidonotothen squamifrons,NA,60,on the bottom (demersal)
Ammodytes immaculatus,NA,NA,in sand or gravel
Coregonus widegreni,NA,NA,in sand or gravel
Hyporhamphus meeki,NA,NA,fixed on plant or stone
Phycis ranina,NA,NA,buoyant (pelagic)
Sardinella tawilis,NA,NA,fixed on plant or stone
Alosa maeotica maeotica,NA,NA,on the bottom (demersal)
Stolephorus rastralis,NA,NA,
Rastrelliger serventyi,NA,NA,buoyant (pelagic)
Cheilodipterus quinquelineatus,23,NA,in mouth (mouthbrooders)
Scomber pelamys,20,1.1,buoyant (pelagic)
Trachurus picturatus,NA,NA,buoyant (pelagic)
Tautogolabrus adspersus,NA,1.67,buoyant (pelagic)
Ariomma indicum,NA,NA,buoyant (pelagic)
Dussumieria productissima,NA,1.5,
Dissostichus mawsoni,NA,NA,on the bottom (demersal)
Cryodraco antarcticus,NA,NA,on the bottom (demersal)
Arius subrostratus,NA,NA,buoyant (pelagic)
Hippocampus tuberculatus,NA,NA,in brood pouch
Raja jenseni,NA,NA,on the bottom (demersal)
Raja miraletus,NA,NA,in sand or gravel
Fistularia corneta,NA,NA,
Raja brachyura,NA,NA,in sand or gravel
Polynemus oligodon,NA,NA,buoyant (pelagic)
Raja africana,NA,NA,on the bottom (demersal)
Urophycis chuss,NA,1.25,buoyant (pelagic)
Eleutheronema tetradactylum,NA,NA,buoyant (pelagic)
Hippocampus villosus,NA,NA,in brood pouch
Hippocampus obscurus,NA,NA,in brood pouch
Abudefduf vaigiensis,NA,NA,on the bottom (demersal)
Hilsa kelee,NA,NA,buoyant (pelagic)
Bregmaceros mcclellandi,NA,NA,buoyant (pelagic)
Raja fuliginea,NA,NA,in sand or gravel
Scomber pelagicus,NA,2,buoyant (pelagic)
Scomber pelagicus,NA,1.7,buoyant (pelagic)
Cynoscion jamaicensis,NA,NA,buoyant (pelagic)
Salmo truncatus,NA,NA,in sand or gravel
Dascyllus aruanus,NA,NA,in open nest
Raja kreffti,NA,NA,on the bottom (demersal)
Sebastes matsubarai,NA,NA,in female (livebearers)
Bathyraja multispinis,NA,NA,on the bottom (demersal)
Hydrolagus eidolon,NA,NA,on the bottom (demersal)
Molva vulgaris,NA,NA,buoyant (pelagic)
Bathyraja griseocauda,NA,NA,on the bottom (demersal)
Oncorhynchus scouleri,NA,NA,
Stenotomus chrysops,NA,1.67,buoyant (pelagic)
Lophius hispidus,NA,NA,buoyant (pelagic)
Siganus argenteus,NA,1.04,
Alosa fallax,NA,NA,on the bottom (demersal)
Harengula tawilis,NA,NA,fixed on plant or stone
Alectis alexandrina,NA,NA,buoyant (pelagic)
Trachinus cirrhosus,NA,NA,in another animal (i.e. bivalve)
Scarus lauia,NA,NA,buoyant (pelagic)
Lutjanus luteus,NA,NA,buoyant (pelagic)
Merlangius merlangus,NA,NA,buoyant (pelagic)
Genyatremus luteus,NA,NA,buoyant (pelagic)
Mugil saliens,NA,NA,
Melanogrammus aeglefinus,127,13,buoyant (pelagic)
Melanogrammus aeglefinus,127,15,buoyant (pelagic)
Lethrinus lentjan,NA,NA,buoyant (pelagic)
Lutjanus synagris,NA,NA,
Stolephorus robertsi,NA,NA,
Haemulon flaviguttatus,NA,NA,buoyant (pelagic)
Naucrates ductor,NA,NA,on the bottom (demersal)
Pagellus bogaraveo,NA,NA,
Amphichthys cryptocentrus,NA,NA,
Balistoides conspicillum,NA,NA,
Raja hyperborea,NA,NA,in sand or gravel
Thunnus thynnus,28,3,buoyant (pelagic)
Oncorhynchus masou masou,NA,NA,in sand or gravel
Sphoeroides maculatus,NA,NA,on the bottom (demersal)
Genypterus tigerinus,NA,NA,buoyant (pelagic)
Acanthurus tractus,NA,NA,buoyant (pelagic)
Ammodytes americanus,159,NA,on the bottom (demersal)
Mugil cephalus,NA,1.54,buoyant (pelagic)
Mugil cephalus,NA,2.04,buoyant (pelagic)
Mugil cephalus,NA,1.5,buoyant (pelagic)
Mugil cephalus,NA,2.14,buoyant (pelagic)
Mugil cephalus,NA,1.08,buoyant (pelagic)
Liza saliens,NA,NA,
Bathyraja maculata,NA,NA,in sand or gravel
Lutjanus campechanus,NA,1,
Salmo lenok,NA,20.5,
Salmo lenok,NA,50,
Caranx dumerili,NA,NA,buoyant (pelagic)
Siganus canaliculatus,NA,NA,on the bottom (demersal)
Rajella fyllae,NA,NA,in sand or gravel
Hippocampus spinosissimus,NA,NA,in brood pouch
Apogon coccineus,NA,NA,in mouth (mouthbrooders)
Hippocampus trimaculatus,NA,NA,in brood pouch
Raja bahamensis,NA,NA,on the bottom (demersal)
Hydrolagus alberti,NA,NA,on the bottom (demersal)
Alosa malayana,NA,NA,buoyant (pelagic)
Stolephorus lucidus,NA,NA,
Microchirus variegatus,NA,NA,buoyant (pelagic)
Coryphaena vlamingii,NA,2,buoyant (pelagic)
Coryphaena vlamingii,NA,1.7,buoyant (pelagic)
Scomber sarda,NA,NA,buoyant (pelagic)
Trachurus imperialis,NA,1.17,buoyant (pelagic)
Alepocephalus bairdii,NA,NA,buoyant (pelagic)
Trachinus araneus,NA,NA,buoyant (pelagic)
Campogramma glaycos,NA,NA,buoyant (pelagic)
Trematomus hansoni,NA,NA,on the bottom (demersal)
Atheresthes evermanni,NA,NA,buoyant (pelagic)
Cephalopholis malabaricus,NA,0.8,
Acanthurus undulatus,NA,NA,buoyant (pelagic)
Ethmalosa fimbriata,NA,0.71,buoyant (pelagic)
Eleginus gracilis,NA,NA,
Raja pita,NA,NA,on the bottom (demersal)
Bathyraja hesperafricana,NA,NA,on the bottom (demersal)
Chelon labrosus,NA,NA,buoyant (pelagic)
Alosa aestivalis,NA,2.08,on the bottom (demersal)
Alosa aestivalis,NA,2.35,on the bottom (demersal)
Alosa aestivalis,NA,3.63,on the bottom (demersal)
Odontesthes regia,NA,NA,
Bathyraja lindbergi,NA,NA,on the bottom (demersal)
Mugil petrosus,NA,NA,buoyant (pelagic)
Istiophorus audax,NA,NA,
Tylosurus sierrita,NA,NA,fixed on plant or stone
Tylosurus pterurus,NA,NA,on the bottom (demersal)
Caranx suareus,NA,NA,buoyant (pelagic)
Hippocampus longirostris,NA,NA,in brood pouch
Chaetodon unimaculatus,NA,NA,buoyant (pelagic)
Myoxocephalus bubalis,NA,NA,on the bottom (demersal)
Sillago sihama,NA,0.83,
Trigla papilio,NA,NA,buoyant (pelagic)
Acanthurus strigosus,NA,NA,buoyant (pelagic)
Paralichthys dentatus,99,2.33,buoyant (pelagic)
Paralichthys dentatus,99,3.06,buoyant (pelagic)
Paralichthys dentatus,99,5.92,buoyant (pelagic)
Scomber quadripunctatus,24,NA,buoyant (pelagic)
Channichthys rhinoceratus,NA,NA,on the bottom (demersal)
Cephalopholis nebulosus,NA,NA,buoyant (pelagic)
Scomber maculosus,NA,NA,buoyant (pelagic)
Scorpaena rufa,NA,NA,other
Pagrus unicolor,NA,NA,buoyant (pelagic)
Salmo vimba,28,NA,on the bottom (demersal)
Salmo foetens,NA,NA,
Squalus spathula,NA,NA,
Hyporhamphus melanochir,NA,NA,fixed on plant or stone
Cypselurus coromandelensis,NA,NA,
Caesio tricolor,NA,NA,buoyant (pelagic)
Scyliorhinus stellaris,NA,NA,fixed on plant or stone
Candidia barbata,NA,NA,on the bottom (demersal)
Belone urvillii,NA,NA,on the bottom (demersal)
Rajella fuliginea,NA,NA,in sand or gravel
Sebastes iracundus,NA,NA,in female (livebearers)
Lophius tumidus,NA,NA,buoyant (pelagic)
Dussumieria elopsoides,NA,1.5,
Raja sadowskii,NA,NA,on the bottom (demersal)
Raja senta,NA,NA,in sand or gravel
Caranx crysos,NA,NA,buoyant (pelagic)
Bathyraja kincaidii,NA,NA,in sand or gravel
Oncorhynchus myskis,NA,NA,in sand or gravel
Limanda ferruginea,NA,NA,buoyant (pelagic)
Coregonus nelsonii,NA,NA,in sand or gravel
Belone ardeola,NA,NA,on the bottom (demersal)
Hydrolagus pallidus,NA,NA,on the bottom (demersal)
Caranx tenebrosus,NA,NA,buoyant (pelagic)
Argentina glossodonta,NA,NA,buoyant (pelagic)
Notothenia rossii,NA,85,on the bottom (demersal)
Notothenia rossii,NA,105,on the bottom (demersal)
Lophius commersonii,NA,NA,buoyant (pelagic)
Balistapus undulatus,NA,NA,in sand or gravel
Bathylagus stilbius stilbius,NA,NA,buoyant (pelagic)
Thunnus alalunga,NA,NA,buoyant (pelagic)
Liza aurata,NA,NA,buoyant (pelagic)
Beryx splendens,NA,NA,buoyant (pelagic)
Hippocampus zebra,NA,NA,in brood pouch
Raja microps,NA,NA,in sand or gravel
Trachurus squamosus,NA,NA,buoyant (pelagic)
Belone notata,NA,NA,on the bottom (demersal)
Raja rostellata,NA,NA,in sand or gravel
Mora moro,NA,NA,buoyant (pelagic)
Bathyraja magellanica,NA,NA,on the bottom (demersal)
Trachinus trichodon,NA,NA,on the bottom (demersal)
Salmo trutta fario,NA,NA,on the bottom (demersal)
Spratelloides aestuarius,NA,NA,fixed on plant or stone
Raja yucatanensis,NA,NA,on the bottom (demersal)
Congresox talabonoides,NA,NA,
Belone platura,NA,NA,on the bottom (demersal)
Epigonus lifouensis,NA,NA,
Morone americana,85,NA,
Liza troschelli,NA,0.96,
Champsocephalus gunnari,NA,165,on the bottom (demersal)
Champsocephalus gunnari,NA,52.5,on the bottom (demersal)
Champsocephalus gunnari,NA,120,on the bottom (demersal)
Bathyraja matsubarai,NA,NA,in sand or gravel
Rajella dissimilis,NA,NA,on the bottom (demersal)
Liza curema,NA,NA,buoyant (pelagic)
Orcynopsis unicolor,NA,NA,buoyant (pelagic)
Raja manillidens,NA,NA,on the bottom (demersal)
Orthopristis chrysoptera,NA,NA,buoyant (pelagic)
Caranx amia,NA,NA,buoyant (pelagic)
Bathyraja richardsoni,NA,NA,on the bottom (demersal)
Decapterus macrosorna,NA,NA,
Anchoviella tri,NA,NA,buoyant (pelagic)
Raja whitleyi,NA,NA,on the bottom (demersal)
Raja annandalei,NA,NA,on the bottom (demersal)
Raja waitii,NA,NA,in sand or gravel
Trichiurus trimaculatus,NA,NA,buoyant (pelagic)
Forcipiger flavissimus,NA,NA,buoyant (pelagic)
Hoplostethus atlanticus,NA,15,buoyant (pelagic)
Stolephorus indicus,NA,NA,buoyant (pelagic)
Cheilodipterus artus,NA,NA,in mouth (mouthbrooders)
Trachurus fasciatus,NA,NA,buoyant (pelagic)
Seriola semicoronata,NA,NA,buoyant (pelagic)
Abudefduf curacao,13,NA,
Uranoscopus guttatus,NA,NA,buoyant (pelagic)
Raja gigas,NA,NA,in sand or gravel
Sebastes flammeus,NA,NA,in female (livebearers)
Caranx latus,NA,NA,buoyant (pelagic)
Raja montagui,NA,NA,in sand or gravel
Sardinops caeruleus,44,2.5,buoyant (pelagic)
Sardinops caeruleus,44,2,buoyant (pelagic)
Sardinops caeruleus,44,1.75,buoyant (pelagic)
Sardinops caeruleus,44,3.7,buoyant (pelagic)
Scarus lunula,NA,NA,buoyant (pelagic)
Gobionotothen acuta,NA,NA,
Caesio terus,NA,NA,buoyant (pelagic)
Anchoa nasus,NA,NA,buoyant (pelagic)
Centropomus niloticus,NA,NA,buoyant (pelagic)
Bathyraja minispinosa,NA,NA,in sand or gravel
Gymnothorax griseus,NA,NA,buoyant (pelagic)
Balistes capriscus,NA,NA,in sand or gravel
Istiophorus platypterus,NA,NA,buoyant (pelagic)
Argentina sphyraena,NA,NA,buoyant (pelagic)
Epinephelus suillus,NA,NA,buoyant (pelagic)
Belone microps,NA,NA,on the bottom (demersal)
Labrus bergylta,NA,NA,on the bottom (demersal)
Coregonus wartmanni coeruleus,NA,NA,in sand or gravel
Uranoscopus macropygus,NA,NA,buoyant (pelagic)
Hippocampus tristis,NA,NA,in brood pouch
Prionotus stephanophrys,NA,NA,
Ethmidium maculatum,NA,NA,buoyant (pelagic)
Belone melanotus,NA,NA,on the bottom (demersal)
Stolephorus macrops,NA,NA,buoyant (pelagic)
Salmo mackenzii,NA,NA,on the bottom (demersal)
Caesio digramma,NA,0.96,buoyant (pelagic)
Scomber japonicus,17,2.04,buoyant (pelagic)
Scomber japonicus,17,2.08,buoyant (pelagic)
Raja castelnaui,NA,NA,in sand or gravel
Acanthurus triostegus,NA,1.08,buoyant (pelagic)
Anarhichas vomerinus,NA,60,
Coryphaenoides tasmaniae,NA,2.5,buoyant (pelagic)
Sardinella neohowii,NA,NA,buoyant (pelagic)
Myoxocephalus octodecimspinosus,NA,NA,other
Nemadactylus macropterus,NA,NA,buoyant (pelagic)
Thryssa valenciennesi,NA,NA,buoyant (pelagic)
Sebastes carnatus,NA,NA,in female (livebearers)
Raja sibogae,NA,NA,on the bottom (demersal)
Caranx declivis,NA,NA,buoyant (pelagic)
Glyptocephalus cynoglossus,NA,7,buoyant (pelagic)
Glyptocephalus cynoglossus,NA,8,buoyant (pelagic)
Caranx ronchus,NA,NA,buoyant (pelagic)
Raja eglanteria,NA,NA,in sand or gravel
Tylosurus imperialis,NA,NA,on the bottom (demersal)
Lycengraulis grossidens,NA,NA,buoyant (pelagic)
Centropomus arabicus,NA,NA,in mouth (mouthbrooders)
Sebastes maculatus,NA,NA,buoyant (pelagic)
Thunnus vulgaris,28,3,buoyant (pelagic)
Belone taeniata,NA,NA,on the bottom (demersal)
Mola mola,NA,NA,buoyant (pelagic)
Lepidopus caudatus,NA,NA,buoyant (pelagic)
Apogon taeniophorus,NA,NA,in mouth (mouthbrooders)
Kajikia audax,NA,NA,
Pomadasys caesius,NA,NA,buoyant (pelagic)
Anchoviella tapirulus,74,NA,buoyant (pelagic)
Bathyraja isotrachys,NA,NA,in sand or gravel
Genypterus blacodes,NA,NA,buoyant (pelagic)
Euthynnus alletteratus,24,NA,buoyant (pelagic)
Raja oregoni,NA,NA,on the bottom (demersal)
Callichirus islagrande,14,0,
Hemigrapsus oregonensis,24.5,0,
Lepidophthalmus louisianensis,3,0,
Pachygrapsus crassipes,88,0,
Pandalus borealis,105,0,
Penaeus monodon,14,0,
Penaeus monodon,14,0,
Synalpheus pectiniger,3,0,
Abudefduf saxatilis,23,0,
Acanthochromis polyacanthus,0,0,
Acanthochromis polyacanthus,0,0,
Acanthurus chirurgus,55.2,0,
Acanthurus triostegus,60,0,
Acanthurus triostegus,60,0,
Acanthurus triostegus,65,0,
Alloclinus holderi,60,0,
Amphiprion clarkii,11.5,0,
Amphiprion melanopus,18.5,0,
Arnoglossus thori,31.4,0,
Atherina hepsetus,83,0,
 ,NA,0,
Axoclinus nigricaudus,18,0,
Balistes vetula,75,0,
Bathygobius soporator,30,0,
Boops boops,16.9,0,
Bothus podas,33.7,0,
Caesio cuning,45,0,
Chaetodon citrinellus,45,0,
Chaetodon quadrimaculatus,45,0,
Chanos chanos,21,0,
Chelidonichthys spinosus,19,0,
Chionodraco hamatus,547,0,
Chromis atripectoralis,21,0,
Chromis punctipinnis,35,0,
Chromis xanthura,25,0,
Chrysiptera glauca,25,0,
Clevelandia ios,21,0,
Clinocottus analis,42,0,
Coris julis,35,0,
Ctenolabrus rupestris,20.9,0,
Cynoscion nebulosus,20,0,
Dascyllus aruanus,23,0,
Dascyllus aruanus,25,0,
Dascyllus trimaculatus,23,0,
Didogobius schlieweni,26,0,
Dissostichus mawsoni,547,0,
Elacatinus evelynae,22.3,0,
Embiotoca jacksoni,0,0,
Engraulis mordax,30,0,
Epinephelus merra,39,0,
Epinephelus morio,40,0,
Epinephelus morio,40,0,
Eucyclogobius newberryi,16.5,0,
Eupomacentrus partitus,28,0,
Forcipiger flavissimus,45,0,
Gaidropsarus mediterraneus,43,0,
Gasterosteus aculeatus,35,0,
Girella nigricans,60,0,
Gnatholepis thompsoni,81.5,0,
Gobionotothen gibberifrons,120,0,
Haemulon flavolineatum,15,0,
Haemulon flavolineatum,15,0,
Halichoeres bivittatus,24.1,0,
Halichoeres bivittatus,24.2,0,
Halichoeres maculipinna,29,0,
Halichoeres poey,25,0,
Halichoeres radiatus,26,0,
Hippocampus NA,18.5,0,
Holocentrus ascensionis,48.7,0,
Holocentrus ascensionis,71,0,
Lachnolaimus maximus,26,0,
Lethrinus obsoletus,14,0,
Lutjanus erythropterus,21,0,
Lythrypnus dalli,70,0,
Malacoctenus hubbsi,24,0,
Medialuna californiensis,90,0,
Mullus surmuletus,30.1,0,
Mycteroperca NA,42,0,
Myripristis berndti,55,0,
Myripristis jacobus,58,0,
Naso vlamingii,90,0,
Ocyurus NA,34.5,0,
Ophioblennius atlanticus,28.6,0,
Ophioblennius steindachneri,50,0,
Ostorhinchus doederleini,21,0,
Pagellus NA,43.9,0,
 ,NA,0,
Paralabrax clathratus,24,0,
Parupeneus barberinus,7,0,
Plectroglyphydodon dickii,25,0,
Pomacentrus coelestis,19,0,
Pomacentrus pavo,25,0,
Pomatoschistus minutus,35,0,
Pterapogon kauderni,0,0,
Pterocaesio chrysozona,42,0,
Rhinecanthus aculeatus,73,0,
Sarpa salpa,31.7,0,
Sciaena umbra,22.5,0,
Scorpaena NA,27,0,
Sebastes atrovirens,75,0,
Sebastes auriculatus,90,0,
Sebastes caurinus,75,0,
Sebastes crameri,90,0,
Sebastes rastrelliger,60,0,
Semicossyphus pulcher,53,0,
Serranus NA,37.5,0,
Siganus luridus,14,0,
Sparisoma viride,57,0,
Spondyliosoma cantharus,33.7,0,
Stegastes fasciolatus,34.5,0,
Stegastes leucostictus,24.5,0,
Stegastes nigricans,24,0,
Stegastes nigricans,24,0,
Thalassoma bifasciatum,45,0,
Thalassoma bifasciatum,49.3,0,
Trachinus draco,12.9,0,
Trigla lucerna,19.1,0,
Mustelus NA,0,0,
Sphyrna NA,0,0,
Carcharhinus NA,0,0,
Acanthaster planci,21,0,
Luidia foliolata,100.5,0,
Patiriella calcar,10,0,
Patiriella exigua,0,0,
Pisaster ochraceus,152,0,
Pycnopodia helianthoides,118,0,
Allocentrotus fragilis,196.5,0,
Brisaster latifrons,117,0,
Dendraster excentricus,115,0,
Echinometra lucunter,14,0,
Heliocidaris erythrogramma,3.5,0,
Heliocidaris tuberculata,21,0,
Paracentrotus lividus,30,0,
Slrongylocentrotus droebachiensis,101.5,0,
Slrongylocentrotus franciscanus,96.5,0,
Slrongylocentrotus pallidus,63,0,
Strongylocentrotus droebachiens,88,0,
Strongylocentrotus franciscanus,100,0,
Strongylocentrotus purpuratus,60,0,
Strongylocentrotus purpuratus,88,0,
Cucumaria miniata,12,0,
Cucumaria pseudocurata,0,0,
Holothuria nobilis,28,0,
Parastichopus californicus,71,0,
Ophiopholis aculeata,149.5,0,
Crassostrea virginica,17.5,0,
Mytilus chilensis,45,0,
Ostrea edulis,10,0,
Panopea abrupta,32,0,
Panopea abrupta,32,0,
Pecten jacobaeus,24.5,0,
Pecten maximus,24.5,0,
Tridacna derasa,8.5,0,
Tridacna gigas,8.5,0,
Tridacna maxima,8.5,0,
Tridacna maxima,8.5,0,
Adalaria proxima,1.5,0,
Aplysia californica,35,0,
Bedeva hanleyi,0,0,
Buccinum undatum,0,0,
Cellana ornata,7,0,
Cellana radians,7,0,
Cominella lineolata,0,0,
Cuthona adyarensis,13.83,0,
Dolabella aunculana,131.06,0,
Goniodoris nodosa,80.5,0,
Haliotis cracherodii,7.5,0,
Haliotis midae,6,0,
Littorina littorea,35,0,
Littorina saxatilis,0,0,
Morula marginalba,31.5,0,